START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 04:00:33 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 04:00:36,211 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 89 | train_loss: 0.2431:  90%|█████████ | 90/100 [01:02<00:05,  1.69it/s]
Epoch 90 | train_loss: 0.2412:  90%|█████████ | 90/100 [01:03<00:05,  1.69it/s]
Epoch 90 | train_loss: 0.2412:  91%|█████████ | 91/100 [01:03<00:05,  1.74it/s]
Epoch 91 | train_loss: 0.2431:  91%|█████████ | 91/100 [01:04<00:05,  1.74it/s]
Epoch 91 | train_loss: 0.2431:  92%|█████████▏| 92/100 [01:04<00:04,  1.68it/s]
Epoch 92 | train_loss: 0.2396:  92%|█████████▏| 92/100 [01:04<00:04,  1.68it/s]
Epoch 92 | train_loss: 0.2396:  93%|█████████▎| 93/100 [01:04<00:04,  1.57it/s]
Epoch 93 | train_loss: 0.2408:  93%|█████████▎| 93/100 [01:05<00:04,  1.57it/s]
Epoch 93 | train_loss: 0.2408:  94%|█████████▍| 94/100 [01:05<00:04,  1.43it/s]
Epoch 94 | train_loss: 0.2397:  94%|█████████▍| 94/100 [01:06<00:04,  1.43it/s]
Epoch 94 | train_loss: 0.2397:  95%|█████████▌| 95/100 [01:06<00:03,  1.34it/s]
Epoch 95 | train_loss: 0.2408:  95%|█████████▌| 95/100 [01:07<00:03,  1.34it/s]
Epoch 95 | train_loss: 0.2408:  96%|█████████▌| 96/100 [01:07<00:03,  1.30it/s]
Epoch 96 | train_loss: 0.2391:  96%|█████████▌| 96/100 [01:08<00:03,  1.30it/s]
Epoch 96 | train_loss: 0.2391:  97%|█████████▋| 97/100 [01:08<00:02,  1.26it/s]
Epoch 97 | train_loss: 0.2409:  97%|█████████▋| 97/100 [01:08<00:02,  1.26it/s]
Epoch 97 | train_loss: 0.2409:  98%|█████████▊| 98/100 [01:08<00:01,  1.24it/s]
Epoch 98 | train_loss: 0.2401:  98%|█████████▊| 98/100 [01:09<00:01,  1.24it/s]
Epoch 98 | train_loss: 0.2401:  99%|█████████▉| 99/100 [01:09<00:00,  1.23it/s]
Epoch 99 | train_loss: 0.2390:  99%|█████████▉| 99/100 [01:10<00:00,  1.23it/s]
Epoch 99 | train_loss: 0.2390: 100%|██████████| 100/100 [01:10<00:00,  1.22it/s]
Epoch 99 | train_loss: 0.2390: 100%|██████████| 100/100 [01:10<00:00,  1.42it/s]
#Test_f1: 0.7592±0.0467
####### Run 5 for seed 5

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3990:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3990:   1%|          | 1/100 [00:00<01:07,  1.47it/s]
Epoch 1 | train_loss: 0.2940:   1%|          | 1/100 [00:01<01:07,  1.47it/s]
Epoch 1 | train_loss: 0.2940:   2%|▏         | 2/100 [00:01<01:13,  1.33it/s]
Epoch 2 | train_loss: 0.2772:   2%|▏         | 2/100 [00:02<01:13,  1.33it/s]
Epoch 2 | train_loss: 0.2772:   3%|▎         | 3/100 [00:02<01:17,  1.26it/s]
Epoch 3 | train_loss: 0.2686:   3%|▎         | 3/100 [00:03<01:17,  1.26it/s]
Epoch 3 | train_loss: 0.2686:   4%|▍         | 4/100 [00:03<01:15,  1.27it/s]
Epoch 4 | train_loss: 0.2680:   4%|▍         | 4/100 [00:03<01:15,  1.27it/s]
Epoch 4 | train_loss: 0.2680:   5%|▌         | 5/100 [00:03<01:16,  1.25it/s]
Epoch 5 | train_loss: 0.2666:   5%|▌         | 5/100 [00:04<01:16,  1.25it/s]
Epoch 5 | train_loss: 0.2666:   6%|▌         | 6/100 [00:04<01:14,  1.26it/s]
Epoch 6 | train_loss: 0.2637:   6%|▌         | 6/100 [00:05<01:14,  1.26it/s]
Epoch 6 | train_loss: 0.2637:   7%|▋         | 7/100 [00:05<01:13,  1.27it/s]
Epoch 7 | train_loss: 0.2644:   7%|▋         | 7/100 [00:06<01:13,  1.27it/s]
Epoch 7 | train_loss: 0.2644:   8%|▊         | 8/100 [00:06<01:12,  1.26it/s]
Epoch 8 | train_loss: 0.2597:   8%|▊         | 8/100 [00:07<01:12,  1.26it/s]
Epoch 8 | train_loss: 0.2597:   9%|▉         | 9/100 [00:07<01:12,  1.26it/s]
Epoch 9 | train_loss: 0.2617:   9%|▉         | 9/100 [00:07<01:12,  1.26it/s]
Epoch 9 | train_loss: 0.2617:  10%|█         | 10/100 [00:07<01:12,  1.25it/s]
Epoch 10 | train_loss: 0.2619:  10%|█         | 10/100 [00:08<01:12,  1.25it/s]
Epoch 10 | train_loss: 0.2619:  11%|█         | 11/100 [00:08<01:11,  1.24it/s]
Epoch 11 | train_loss: 0.2574:  11%|█         | 11/100 [00:09<01:11,  1.24it/s]
Epoch 11 | train_loss: 0.2574:  12%|█▏        | 12/100 [00:09<01:10,  1.26it/s]
Epoch 12 | train_loss: 0.2591:  12%|█▏        | 12/100 [00:10<01:10,  1.26it/s]
Epoch 12 | train_loss: 0.2591:  13%|█▎        | 13/100 [00:10<01:09,  1.25it/s]
Epoch 13 | train_loss: 0.2563:  13%|█▎        | 13/100 [00:11<01:09,  1.25it/s]
Epoch 13 | train_loss: 0.2563:  14%|█▍        | 14/100 [00:11<01:08,  1.25it/s]
Epoch 14 | train_loss: 0.2577:  14%|█▍        | 14/100 [00:11<01:08,  1.25it/s]
Epoch 14 | train_loss: 0.2577:  15%|█▌        | 15/100 [00:11<01:08,  1.25it/s]
Epoch 15 | train_loss: 0.2574:  15%|█▌        | 15/100 [00:12<01:08,  1.25it/s]
Epoch 15 | train_loss: 0.2574:  16%|█▌        | 16/100 [00:12<01:07,  1.25it/s]
Epoch 16 | train_loss: 0.2593:  16%|█▌        | 16/100 [00:13<01:07,  1.25it/s]
Epoch 16 | train_loss: 0.2593:  17%|█▋        | 17/100 [00:13<01:06,  1.25it/s]
Epoch 17 | train_loss: 0.2606:  17%|█▋        | 17/100 [00:14<01:06,  1.25it/s]
Epoch 17 | train_loss: 0.2606:  18%|█▊        | 18/100 [00:14<01:05,  1.25it/s]
Epoch 18 | train_loss: 0.2562:  18%|█▊        | 18/100 [00:15<01:05,  1.25it/s]
Epoch 18 | train_loss: 0.2562:  19%|█▉        | 19/100 [00:15<01:04,  1.25it/s]
Epoch 19 | train_loss: 0.2598:  19%|█▉        | 19/100 [00:15<01:04,  1.25it/s]
Epoch 19 | train_loss: 0.2598:  20%|██        | 20/100 [00:15<01:05,  1.22it/s]
Epoch 20 | train_loss: 0.2561:  20%|██        | 20/100 [00:16<01:05,  1.22it/s]
Epoch 20 | train_loss: 0.2561:  21%|██        | 21/100 [00:16<01:02,  1.27it/s]
Epoch 21 | train_loss: 0.2575:  21%|██        | 21/100 [00:17<01:02,  1.27it/s]
Epoch 21 | train_loss: 0.2575:  22%|██▏       | 22/100 [00:17<00:58,  1.34it/s]
Epoch 22 | train_loss: 0.2545:  22%|██▏       | 22/100 [00:17<00:58,  1.34it/s]
Epoch 22 | train_loss: 0.2545:  23%|██▎       | 23/100 [00:17<00:54,  1.40it/s]
Epoch 23 | train_loss: 0.2545:  23%|██▎       | 23/100 [00:18<00:54,  1.40it/s]
Epoch 23 | train_loss: 0.2545:  24%|██▍       | 24/100 [00:18<00:52,  1.45it/s]
Epoch 24 | train_loss: 0.2556:  24%|██▍       | 24/100 [00:19<00:52,  1.45it/s]
Epoch 24 | train_loss: 0.2556:  25%|██▌       | 25/100 [00:19<00:50,  1.48it/s]
Epoch 25 | train_loss: 0.2569:  25%|██▌       | 25/100 [00:19<00:50,  1.48it/s]
Epoch 25 | train_loss: 0.2569:  26%|██▌       | 26/100 [00:19<00:49,  1.51it/s]
Epoch 26 | train_loss: 0.2551:  26%|██▌       | 26/100 [00:20<00:49,  1.51it/s]
Epoch 26 | train_loss: 0.2551:  27%|██▋       | 27/100 [00:20<00:47,  1.53it/s]
Epoch 27 | train_loss: 0.2523:  27%|██▋       | 27/100 [00:21<00:47,  1.53it/s]
Epoch 27 | train_loss: 0.2523:  28%|██▊       | 28/100 [00:21<00:47,  1.53it/s]
Epoch 28 | train_loss: 0.2539:  28%|██▊       | 28/100 [00:21<00:47,  1.53it/s]
Epoch 28 | train_loss: 0.2539:  29%|██▉       | 29/100 [00:21<00:46,  1.53it/s]
Epoch 29 | train_loss: 0.2544:  29%|██▉       | 29/100 [00:22<00:46,  1.53it/s]
Epoch 29 | train_loss: 0.2544:  30%|███       | 30/100 [00:22<00:45,  1.52it/s]
Epoch 30 | train_loss: 0.2538:  30%|███       | 30/100 [00:23<00:45,  1.52it/s]
Epoch 30 | train_loss: 0.2538:  31%|███       | 31/100 [00:23<00:45,  1.52it/s]
Epoch 31 | train_loss: 0.2535:  31%|███       | 31/100 [00:23<00:45,  1.52it/s]
Epoch 31 | train_loss: 0.2535:  32%|███▏      | 32/100 [00:23<00:43,  1.56it/s]
Epoch 32 | train_loss: 0.2540:  32%|███▏      | 32/100 [00:24<00:43,  1.56it/s]
Epoch 32 | train_loss: 0.2540:  33%|███▎      | 33/100 [00:24<00:43,  1.54it/s]
Epoch 33 | train_loss: 0.2518:  33%|███▎      | 33/100 [00:25<00:43,  1.54it/s]
Epoch 33 | train_loss: 0.2518:  34%|███▍      | 34/100 [00:25<00:46,  1.43it/s]
Epoch 34 | train_loss: 0.2534:  34%|███▍      | 34/100 [00:26<00:46,  1.43it/s]
Epoch 34 | train_loss: 0.2534:  35%|███▌      | 35/100 [00:26<00:48,  1.35it/s]
Epoch 35 | train_loss: 0.2505:  35%|███▌      | 35/100 [00:26<00:48,  1.35it/s]
Epoch 35 | train_loss: 0.2505:  36%|███▌      | 36/100 [00:26<00:48,  1.31it/s]
Epoch 36 | train_loss: 0.2537:  36%|███▌      | 36/100 [00:27<00:48,  1.31it/s]
Epoch 36 | train_loss: 0.2537:  37%|███▋      | 37/100 [00:27<00:49,  1.28it/s]
Epoch 37 | train_loss: 0.2508:  37%|███▋      | 37/100 [00:28<00:49,  1.28it/s]
Epoch 37 | train_loss: 0.2508:  38%|███▊      | 38/100 [00:28<00:49,  1.26it/s]
Epoch 38 | train_loss: 0.2558:  38%|███▊      | 38/100 [00:29<00:49,  1.26it/s]
Epoch 38 | train_loss: 0.2558:  39%|███▉      | 39/100 [00:29<00:48,  1.25it/s]
Epoch 39 | train_loss: 0.2521:  39%|███▉      | 39/100 [00:30<00:48,  1.25it/s]
Epoch 39 | train_loss: 0.2521:  40%|████      | 40/100 [00:30<00:48,  1.23it/s]
Epoch 40 | train_loss: 0.2504:  40%|████      | 40/100 [00:31<00:48,  1.23it/s]
Epoch 40 | train_loss: 0.2504:  41%|████      | 41/100 [00:31<00:48,  1.22it/s]
Epoch 41 | train_loss: 0.2538:  41%|████      | 41/100 [00:31<00:48,  1.22it/s]
Epoch 41 | train_loss: 0.2538:  42%|████▏     | 42/100 [00:31<00:47,  1.21it/s]
Epoch 42 | train_loss: 0.2521:  42%|████▏     | 42/100 [00:32<00:47,  1.21it/s]
Epoch 42 | train_loss: 0.2521:  43%|████▎     | 43/100 [00:32<00:47,  1.20it/s]
Epoch 43 | train_loss: 0.2509:  43%|████▎     | 43/100 [00:33<00:47,  1.20it/s]
Epoch 43 | train_loss: 0.2509:  44%|████▍     | 44/100 [00:33<00:46,  1.20it/s]
Epoch 44 | train_loss: 0.2519:  44%|████▍     | 44/100 [00:34<00:46,  1.20it/s]
Epoch 44 | train_loss: 0.2519:  45%|████▌     | 45/100 [00:34<00:45,  1.20it/s]
Epoch 45 | train_loss: 0.2522:  45%|████▌     | 45/100 [00:35<00:45,  1.20it/s]
Epoch 45 | train_loss: 0.2522:  46%|████▌     | 46/100 [00:35<00:45,  1.20it/s]
Epoch 46 | train_loss: 0.2476:  46%|████▌     | 46/100 [00:36<00:45,  1.20it/s]
Epoch 46 | train_loss: 0.2476:  47%|████▋     | 47/100 [00:36<00:44,  1.20it/s]
Epoch 47 | train_loss: 0.2491:  47%|████▋     | 47/100 [00:36<00:44,  1.20it/s]
Epoch 47 | train_loss: 0.2491:  48%|████▊     | 48/100 [00:36<00:43,  1.19it/s]
Epoch 48 | train_loss: 0.2496:  48%|████▊     | 48/100 [00:37<00:43,  1.19it/s]
Epoch 48 | train_loss: 0.2496:  49%|████▉     | 49/100 [00:37<00:42,  1.20it/s]
Epoch 49 | train_loss: 0.2491:  49%|████▉     | 49/100 [00:38<00:42,  1.20it/s]
Epoch 49 | train_loss: 0.2491:  50%|█████     | 50/100 [00:38<00:42,  1.19it/s]
Epoch 50 | train_loss: 0.2442:  50%|█████     | 50/100 [00:39<00:42,  1.19it/s]
Epoch 50 | train_loss: 0.2442:  51%|█████     | 51/100 [00:39<00:41,  1.19it/s]
Epoch 51 | train_loss: 0.2501:  51%|█████     | 51/100 [00:40<00:41,  1.19it/s]
Epoch 51 | train_loss: 0.2501:  52%|█████▏    | 52/100 [00:40<00:40,  1.19it/s]
Epoch 52 | train_loss: 0.2506:  52%|█████▏    | 52/100 [00:41<00:40,  1.19it/s]
Epoch 52 | train_loss: 0.2506:  53%|█████▎    | 53/100 [00:41<00:39,  1.19it/s]
Epoch 53 | train_loss: 0.2480:  53%|█████▎    | 53/100 [00:41<00:39,  1.19it/s]
Epoch 53 | train_loss: 0.2480:  54%|█████▍    | 54/100 [00:41<00:38,  1.19it/s]
Epoch 54 | train_loss: 0.2484:  54%|█████▍    | 54/100 [00:42<00:38,  1.19it/s]
Epoch 54 | train_loss: 0.2484:  55%|█████▌    | 55/100 [00:42<00:37,  1.19it/s]
Epoch 55 | train_loss: 0.2479:  55%|█████▌    | 55/100 [00:43<00:37,  1.19it/s]
Epoch 55 | train_loss: 0.2479:  56%|█████▌    | 56/100 [00:43<00:37,  1.18it/s]
Epoch 56 | train_loss: 0.2471:  56%|█████▌    | 56/100 [00:44<00:37,  1.18it/s]
Epoch 56 | train_loss: 0.2471:  57%|█████▋    | 57/100 [00:44<00:36,  1.19it/s]
Epoch 57 | train_loss: 0.2449:  57%|█████▋    | 57/100 [00:45<00:36,  1.19it/s]
Epoch 57 | train_loss: 0.2449:  58%|█████▊    | 58/100 [00:45<00:35,  1.19it/s]
Epoch 58 | train_loss: 0.2475:  58%|█████▊    | 58/100 [00:46<00:35,  1.19it/s]
Epoch 58 | train_loss: 0.2475:  59%|█████▉    | 59/100 [00:46<00:34,  1.19it/s]
Epoch 59 | train_loss: 0.2480:  59%|█████▉    | 59/100 [00:46<00:34,  1.19it/s]
Epoch 59 | train_loss: 0.2480:  60%|██████    | 60/100 [00:46<00:33,  1.19it/s]
Epoch 60 | train_loss: 0.2462:  60%|██████    | 60/100 [00:47<00:33,  1.19it/s]
Epoch 60 | train_loss: 0.2462:  61%|██████    | 61/100 [00:47<00:32,  1.19it/s]
Epoch 61 | train_loss: 0.2466:  61%|██████    | 61/100 [00:48<00:32,  1.19it/s]
Epoch 61 | train_loss: 0.2466:  62%|██████▏   | 62/100 [00:48<00:31,  1.19it/s]
Epoch 62 | train_loss: 0.2450:  62%|██████▏   | 62/100 [00:49<00:31,  1.19it/s]
Epoch 62 | train_loss: 0.2450:  63%|██████▎   | 63/100 [00:49<00:30,  1.20it/s]
Epoch 63 | train_loss: 0.2456:  63%|██████▎   | 63/100 [00:50<00:30,  1.20it/s]
Epoch 63 | train_loss: 0.2456:  64%|██████▍   | 64/100 [00:50<00:30,  1.20it/s]
Epoch 64 | train_loss: 0.2456:  64%|██████▍   | 64/100 [00:51<00:30,  1.20it/s]
Epoch 64 | train_loss: 0.2456:  65%|██████▌   | 65/100 [00:51<00:29,  1.20it/s]
Epoch 65 | train_loss: 0.2466:  65%|██████▌   | 65/100 [00:51<00:29,  1.20it/s]
Epoch 65 | train_loss: 0.2466:  66%|██████▌   | 66/100 [00:51<00:28,  1.20it/s]
Epoch 66 | train_loss: 0.2467:  66%|██████▌   | 66/100 [00:52<00:28,  1.20it/s]
Epoch 66 | train_loss: 0.2467:  67%|██████▋   | 67/100 [00:52<00:27,  1.20it/s]
Epoch 67 | train_loss: 0.2454:  67%|██████▋   | 67/100 [00:53<00:27,  1.20it/s]
Epoch 67 | train_loss: 0.2454:  68%|██████▊   | 68/100 [00:53<00:26,  1.21it/s]
Epoch 68 | train_loss: 0.2468:  68%|██████▊   | 68/100 [00:54<00:26,  1.21it/s]
Epoch 68 | train_loss: 0.2468:  69%|██████▉   | 69/100 [00:54<00:25,  1.22it/s]
Epoch 69 | train_loss: 0.2450:  69%|██████▉   | 69/100 [00:55<00:25,  1.22it/s]
Epoch 69 | train_loss: 0.2450:  70%|███████   | 70/100 [00:55<00:24,  1.23it/s]
Epoch 70 | train_loss: 0.2416:  70%|███████   | 70/100 [00:56<00:24,  1.23it/s]
Epoch 70 | train_loss: 0.2416:  71%|███████   | 71/100 [00:56<00:23,  1.22it/s]
Epoch 71 | train_loss: 0.2471:  71%|███████   | 71/100 [00:56<00:23,  1.22it/s]
Epoch 71 | train_loss: 0.2471:  72%|███████▏  | 72/100 [00:56<00:23,  1.21it/s]
Epoch 72 | train_loss: 0.2455:  72%|███████▏  | 72/100 [00:57<00:23,  1.21it/s]
Epoch 72 | train_loss: 0.2455:  73%|███████▎  | 73/100 [00:57<00:22,  1.21it/s]
Epoch 73 | train_loss: 0.2460:  73%|███████▎  | 73/100 [00:58<00:22,  1.21it/s]
Epoch 73 | train_loss: 0.2460:  74%|███████▍  | 74/100 [00:58<00:21,  1.21it/s]
Epoch 74 | train_loss: 0.2450:  74%|███████▍  | 74/100 [00:59<00:21,  1.21it/s]
Epoch 74 | train_loss: 0.2450:  75%|███████▌  | 75/100 [00:59<00:20,  1.20it/s]
Epoch 75 | train_loss: 0.2426:  75%|███████▌  | 75/100 [01:00<00:20,  1.20it/s]
Epoch 75 | train_loss: 0.2426:  76%|███████▌  | 76/100 [01:00<00:20,  1.19it/s]
Epoch 76 | train_loss: 0.2438:  76%|███████▌  | 76/100 [01:01<00:20,  1.19it/s]
Epoch 76 | train_loss: 0.2438:  77%|███████▋  | 77/100 [01:01<00:19,  1.19it/s]
Epoch 77 | train_loss: 0.2444:  77%|███████▋  | 77/100 [01:01<00:19,  1.19it/s]
Epoch 77 | train_loss: 0.2444:  78%|███████▊  | 78/100 [01:01<00:18,  1.18it/s]
Epoch 78 | train_loss: 0.2466:  78%|███████▊  | 78/100 [01:02<00:18,  1.18it/s]
Epoch 78 | train_loss: 0.2466:  79%|███████▉  | 79/100 [01:02<00:17,  1.18it/s]
Epoch 79 | train_loss: 0.2425:  79%|███████▉  | 79/100 [01:03<00:17,  1.18it/s]
Epoch 79 | train_loss: 0.2425:  80%|████████  | 80/100 [01:03<00:16,  1.19it/s]
Epoch 80 | train_loss: 0.2448:  80%|████████  | 80/100 [01:04<00:16,  1.19it/s]
Epoch 80 | train_loss: 0.2448:  81%|████████  | 81/100 [01:04<00:16,  1.19it/s]
Epoch 81 | train_loss: 0.2423:  81%|████████  | 81/100 [01:05<00:16,  1.19it/s]
Epoch 81 | train_loss: 0.2423:  82%|████████▏ | 82/100 [01:05<00:15,  1.20it/s]
Epoch 82 | train_loss: 0.2440:  82%|████████▏ | 82/100 [01:06<00:15,  1.20it/s]
Epoch 82 | train_loss: 0.2440:  83%|████████▎ | 83/100 [01:06<00:14,  1.20it/s]
Epoch 83 | train_loss: 0.2429:  83%|████████▎ | 83/100 [01:06<00:14,  1.20it/s]
Epoch 83 | train_loss: 0.2429:  84%|████████▍ | 84/100 [01:06<00:13,  1.21it/s]
Epoch 84 | train_loss: 0.2428:  84%|████████▍ | 84/100 [01:07<00:13,  1.21it/s]
Epoch 84 | train_loss: 0.2428:  85%|████████▌ | 85/100 [01:07<00:12,  1.19it/s]
Epoch 85 | train_loss: 0.2422:  85%|████████▌ | 85/100 [01:08<00:12,  1.19it/s]
Epoch 85 | train_loss: 0.2422:  86%|████████▌ | 86/100 [01:08<00:11,  1.19it/s]
Epoch 86 | train_loss: 0.2432:  86%|████████▌ | 86/100 [01:09<00:11,  1.19it/s]
Epoch 86 | train_loss: 0.2432:  87%|████████▋ | 87/100 [01:09<00:10,  1.19it/s]
Epoch 87 | train_loss: 0.2424:  87%|████████▋ | 87/100 [01:10<00:10,  1.19it/s]
Epoch 87 | train_loss: 0.2424:  88%|████████▊ | 88/100 [01:10<00:09,  1.21it/s]
Epoch 88 | train_loss: 0.2395:  88%|████████▊ | 88/100 [01:11<00:09,  1.21it/s]
Epoch 88 | train_loss: 0.2395:  89%|████████▉ | 89/100 [01:11<00:09,  1.21it/s]
Epoch 89 | train_loss: 0.2433:  89%|████████▉ | 89/100 [01:11<00:09,  1.21it/s]
Epoch 89 | train_loss: 0.2433:  90%|█████████ | 90/100 [01:11<00:08,  1.20it/s]
Epoch 90 | train_loss: 0.2409:  90%|█████████ | 90/100 [01:12<00:08,  1.20it/s]
Epoch 90 | train_loss: 0.2409:  91%|█████████ | 91/100 [01:12<00:07,  1.19it/s]
Epoch 91 | train_loss: 0.2439:  91%|█████████ | 91/100 [01:13<00:07,  1.19it/s]
Epoch 91 | train_loss: 0.2439:  92%|█████████▏| 92/100 [01:13<00:06,  1.19it/s]
Epoch 92 | train_loss: 0.2436:  92%|█████████▏| 92/100 [01:14<00:06,  1.19it/s]
Epoch 92 | train_loss: 0.2436:  93%|█████████▎| 93/100 [01:14<00:05,  1.22it/s]
Epoch 93 | train_loss: 0.2402:  93%|█████████▎| 93/100 [01:15<00:05,  1.22it/s]
Epoch 93 | train_loss: 0.2402:  94%|█████████▍| 94/100 [01:15<00:04,  1.28it/s]
Epoch 94 | train_loss: 0.2421:  94%|█████████▍| 94/100 [01:15<00:04,  1.28it/s]
Epoch 94 | train_loss: 0.2421:  95%|█████████▌| 95/100 [01:15<00:03,  1.31it/s]
Epoch 95 | train_loss: 0.2403:  95%|█████████▌| 95/100 [01:16<00:03,  1.31it/s]
Epoch 95 | train_loss: 0.2403:  96%|█████████▌| 96/100 [01:16<00:03,  1.29it/s]
Epoch 96 | train_loss: 0.2391:  96%|█████████▌| 96/100 [01:17<00:03,  1.29it/s]
Epoch 96 | train_loss: 0.2391:  97%|█████████▋| 97/100 [01:17<00:02,  1.27it/s]
Epoch 97 | train_loss: 0.2415:  97%|█████████▋| 97/100 [01:18<00:02,  1.27it/s]
Epoch 97 | train_loss: 0.2415:  98%|█████████▊| 98/100 [01:18<00:01,  1.31it/s]
Epoch 98 | train_loss: 0.2418:  98%|█████████▊| 98/100 [01:18<00:01,  1.31it/s]
Epoch 98 | train_loss: 0.2418:  99%|█████████▉| 99/100 [01:18<00:00,  1.29it/s]
Epoch 99 | train_loss: 0.2389:  99%|█████████▉| 99/100 [01:19<00:00,  1.29it/s]
Epoch 99 | train_loss: 0.2389: 100%|██████████| 100/100 [01:19<00:00,  1.33it/s]
Epoch 99 | train_loss: 0.2389: 100%|██████████| 100/100 [01:19<00:00,  1.25it/s]
#Test_f1: 0.7637±0.0516
# final_acc: 0.7563±0.0045
real 630.52
user 3987.27
sys 9.58
END graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 04:11:03 AM CST
STATUS 0
