START graph_PROTEINS_structmae: Sun 21 Jun 2026 02:38:00 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.2 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:38:04,259 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.2, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3841:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 90 | train_loss: 0.2427:  91%|█████████ | 91/100 [02:22<00:09,  1.09s/it]
Epoch 91 | train_loss: 0.2447:  91%|█████████ | 91/100 [02:23<00:09,  1.09s/it]
Epoch 91 | train_loss: 0.2447:  92%|█████████▏| 92/100 [02:23<00:08,  1.11s/it]
Epoch 92 | train_loss: 0.2428:  92%|█████████▏| 92/100 [02:24<00:08,  1.11s/it]
Epoch 92 | train_loss: 0.2428:  93%|█████████▎| 93/100 [02:24<00:07,  1.07s/it]
Epoch 93 | train_loss: 0.2457:  93%|█████████▎| 93/100 [02:25<00:07,  1.07s/it]
Epoch 93 | train_loss: 0.2457:  94%|█████████▍| 94/100 [02:25<00:06,  1.06s/it]
Epoch 94 | train_loss: 0.2438:  94%|█████████▍| 94/100 [02:27<00:06,  1.06s/it]
Epoch 94 | train_loss: 0.2438:  95%|█████████▌| 95/100 [02:27<00:05,  1.07s/it]
Epoch 95 | train_loss: 0.2458:  95%|█████████▌| 95/100 [02:28<00:05,  1.07s/it]
Epoch 95 | train_loss: 0.2458:  96%|█████████▌| 96/100 [02:28<00:04,  1.06s/it]
Epoch 96 | train_loss: 0.2417:  96%|█████████▌| 96/100 [02:29<00:04,  1.06s/it]
Epoch 96 | train_loss: 0.2417:  97%|█████████▋| 97/100 [02:29<00:03,  1.05s/it]
Epoch 97 | train_loss: 0.2430:  97%|█████████▋| 97/100 [02:30<00:03,  1.05s/it]
Epoch 97 | train_loss: 0.2430:  98%|█████████▊| 98/100 [02:30<00:02,  1.05s/it]
Epoch 98 | train_loss: 0.2429:  98%|█████████▊| 98/100 [02:31<00:02,  1.05s/it]
Epoch 98 | train_loss: 0.2429:  99%|█████████▉| 99/100 [02:31<00:01,  1.04s/it]
Epoch 99 | train_loss: 0.2427:  99%|█████████▉| 99/100 [02:32<00:01,  1.04s/it]
Epoch 99 | train_loss: 0.2427: 100%|██████████| 100/100 [02:32<00:00,  1.03s/it]
Epoch 99 | train_loss: 0.2427: 100%|██████████| 100/100 [02:32<00:00,  1.52s/it]
#Test_f1: 0.7538±0.0434
####### Run 5 for seed 5

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3879:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3879:   1%|          | 1/100 [00:00<01:10,  1.40it/s]
Epoch 1 | train_loss: 0.2953:   1%|          | 1/100 [00:01<01:10,  1.40it/s]
Epoch 1 | train_loss: 0.2953:   2%|▏         | 2/100 [00:01<01:14,  1.31it/s]
Epoch 2 | train_loss: 0.2753:   2%|▏         | 2/100 [00:02<01:14,  1.31it/s]
Epoch 2 | train_loss: 0.2753:   3%|▎         | 3/100 [00:02<01:15,  1.29it/s]
Epoch 3 | train_loss: 0.2728:   3%|▎         | 3/100 [00:03<01:15,  1.29it/s]
Epoch 3 | train_loss: 0.2728:   4%|▍         | 4/100 [00:03<01:16,  1.26it/s]
Epoch 4 | train_loss: 0.2694:   4%|▍         | 4/100 [00:04<01:16,  1.26it/s]
Epoch 4 | train_loss: 0.2694:   5%|▌         | 5/100 [00:04<01:23,  1.13it/s]
Epoch 5 | train_loss: 0.2650:   5%|▌         | 5/100 [00:05<01:23,  1.13it/s]
Epoch 5 | train_loss: 0.2650:   6%|▌         | 6/100 [00:05<01:28,  1.06it/s]
Epoch 6 | train_loss: 0.2625:   6%|▌         | 6/100 [00:06<01:28,  1.06it/s]
Epoch 6 | train_loss: 0.2625:   7%|▋         | 7/100 [00:06<01:32,  1.00it/s]
Epoch 7 | train_loss: 0.2636:   7%|▋         | 7/100 [00:07<01:32,  1.00it/s]
Epoch 7 | train_loss: 0.2636:   8%|▊         | 8/100 [00:07<01:34,  1.03s/it]
Epoch 8 | train_loss: 0.2641:   8%|▊         | 8/100 [00:08<01:34,  1.03s/it]
Epoch 8 | train_loss: 0.2641:   9%|▉         | 9/100 [00:08<01:34,  1.03s/it]
Epoch 9 | train_loss: 0.2631:   9%|▉         | 9/100 [00:09<01:34,  1.03s/it]
Epoch 9 | train_loss: 0.2631:  10%|█         | 10/100 [00:09<01:33,  1.04s/it]
Epoch 10 | train_loss: 0.2632:  10%|█         | 10/100 [00:10<01:33,  1.04s/it]
Epoch 10 | train_loss: 0.2632:  11%|█         | 11/100 [00:10<01:31,  1.02s/it]
Epoch 11 | train_loss: 0.2595:  11%|█         | 11/100 [00:11<01:31,  1.02s/it]
Epoch 11 | train_loss: 0.2595:  12%|█▏        | 12/100 [00:11<01:30,  1.03s/it]
Epoch 12 | train_loss: 0.2620:  12%|█▏        | 12/100 [00:12<01:30,  1.03s/it]
Epoch 12 | train_loss: 0.2620:  13%|█▎        | 13/100 [00:12<01:30,  1.04s/it]
Epoch 13 | train_loss: 0.2603:  13%|█▎        | 13/100 [00:13<01:30,  1.04s/it]
Epoch 13 | train_loss: 0.2603:  14%|█▍        | 14/100 [00:13<01:28,  1.03s/it]
Epoch 14 | train_loss: 0.2584:  14%|█▍        | 14/100 [00:14<01:28,  1.03s/it]
Epoch 14 | train_loss: 0.2584:  15%|█▌        | 15/100 [00:14<01:26,  1.02s/it]
Epoch 15 | train_loss: 0.2623:  15%|█▌        | 15/100 [00:15<01:26,  1.02s/it]
Epoch 15 | train_loss: 0.2623:  16%|█▌        | 16/100 [00:15<01:24,  1.01s/it]
Epoch 16 | train_loss: 0.2587:  16%|█▌        | 16/100 [00:16<01:24,  1.01s/it]
Epoch 16 | train_loss: 0.2587:  17%|█▋        | 17/100 [00:16<01:22,  1.00it/s]
Epoch 17 | train_loss: 0.2603:  17%|█▋        | 17/100 [00:17<01:22,  1.00it/s]
Epoch 17 | train_loss: 0.2603:  18%|█▊        | 18/100 [00:17<01:22,  1.01s/it]
Epoch 18 | train_loss: 0.2590:  18%|█▊        | 18/100 [00:18<01:22,  1.01s/it]
Epoch 18 | train_loss: 0.2590:  19%|█▉        | 19/100 [00:18<01:21,  1.00s/it]
Epoch 19 | train_loss: 0.2600:  19%|█▉        | 19/100 [00:19<01:21,  1.00s/it]
Epoch 19 | train_loss: 0.2600:  20%|██        | 20/100 [00:19<01:20,  1.00s/it]
Epoch 20 | train_loss: 0.2592:  20%|██        | 20/100 [00:20<01:20,  1.00s/it]
Epoch 20 | train_loss: 0.2592:  21%|██        | 21/100 [00:20<01:19,  1.01s/it]
Epoch 21 | train_loss: 0.2590:  21%|██        | 21/100 [00:21<01:19,  1.01s/it]
Epoch 21 | train_loss: 0.2590:  22%|██▏       | 22/100 [00:21<01:19,  1.02s/it]
Epoch 22 | train_loss: 0.2590:  22%|██▏       | 22/100 [00:22<01:19,  1.02s/it]
Epoch 22 | train_loss: 0.2590:  23%|██▎       | 23/100 [00:22<01:17,  1.01s/it]
Epoch 23 | train_loss: 0.2565:  23%|██▎       | 23/100 [00:23<01:17,  1.01s/it]
Epoch 23 | train_loss: 0.2565:  24%|██▍       | 24/100 [00:23<01:15,  1.00it/s]
Epoch 24 | train_loss: 0.2551:  24%|██▍       | 24/100 [00:24<01:15,  1.00it/s]
Epoch 24 | train_loss: 0.2551:  25%|██▌       | 25/100 [00:24<01:12,  1.04it/s]
Epoch 25 | train_loss: 0.2577:  25%|██▌       | 25/100 [00:25<01:12,  1.04it/s]
Epoch 25 | train_loss: 0.2577:  26%|██▌       | 26/100 [00:25<01:12,  1.03it/s]
Epoch 26 | train_loss: 0.2580:  26%|██▌       | 26/100 [00:26<01:12,  1.03it/s]
Epoch 26 | train_loss: 0.2580:  27%|██▋       | 27/100 [00:26<01:11,  1.01it/s]
Epoch 27 | train_loss: 0.2551:  27%|██▋       | 27/100 [00:27<01:11,  1.01it/s]
Epoch 27 | train_loss: 0.2551:  28%|██▊       | 28/100 [00:27<01:12,  1.00s/it]
Epoch 28 | train_loss: 0.2600:  28%|██▊       | 28/100 [00:28<01:12,  1.00s/it]
Epoch 28 | train_loss: 0.2600:  29%|██▉       | 29/100 [00:28<01:11,  1.00s/it]
Epoch 29 | train_loss: 0.2555:  29%|██▉       | 29/100 [00:29<01:11,  1.00s/it]
Epoch 29 | train_loss: 0.2555:  30%|███       | 30/100 [00:29<01:09,  1.01it/s]
Epoch 30 | train_loss: 0.2539:  30%|███       | 30/100 [00:30<01:09,  1.01it/s]
Epoch 30 | train_loss: 0.2539:  31%|███       | 31/100 [00:30<01:09,  1.01s/it]
Epoch 31 | train_loss: 0.2566:  31%|███       | 31/100 [00:31<01:09,  1.01s/it]
Epoch 31 | train_loss: 0.2566:  32%|███▏      | 32/100 [00:31<01:08,  1.01s/it]
Epoch 32 | train_loss: 0.2542:  32%|███▏      | 32/100 [00:32<01:08,  1.01s/it]
Epoch 32 | train_loss: 0.2542:  33%|███▎      | 33/100 [00:32<01:07,  1.01s/it]
Epoch 33 | train_loss: 0.2527:  33%|███▎      | 33/100 [00:33<01:07,  1.01s/it]
Epoch 33 | train_loss: 0.2527:  34%|███▍      | 34/100 [00:33<01:06,  1.01s/it]
Epoch 34 | train_loss: 0.2537:  34%|███▍      | 34/100 [00:34<01:06,  1.01s/it]
Epoch 34 | train_loss: 0.2537:  35%|███▌      | 35/100 [00:34<01:05,  1.01s/it]
Epoch 35 | train_loss: 0.2524:  35%|███▌      | 35/100 [00:35<01:05,  1.01s/it]
Epoch 35 | train_loss: 0.2524:  36%|███▌      | 36/100 [00:35<01:03,  1.01it/s]
Epoch 36 | train_loss: 0.2555:  36%|███▌      | 36/100 [00:36<01:03,  1.01it/s]
Epoch 36 | train_loss: 0.2555:  37%|███▋      | 37/100 [00:36<01:03,  1.01s/it]
Epoch 37 | train_loss: 0.2519:  37%|███▋      | 37/100 [00:37<01:03,  1.01s/it]
Epoch 37 | train_loss: 0.2519:  38%|███▊      | 38/100 [00:37<01:02,  1.01s/it]
Epoch 38 | train_loss: 0.2555:  38%|███▊      | 38/100 [00:38<01:02,  1.01s/it]
Epoch 38 | train_loss: 0.2555:  39%|███▉      | 39/100 [00:38<01:02,  1.02s/it]
Epoch 39 | train_loss: 0.2532:  39%|███▉      | 39/100 [00:39<01:02,  1.02s/it]
Epoch 39 | train_loss: 0.2532:  40%|████      | 40/100 [00:39<01:02,  1.04s/it]
Epoch 40 | train_loss: 0.2508:  40%|████      | 40/100 [00:40<01:02,  1.04s/it]
Epoch 40 | train_loss: 0.2508:  41%|████      | 41/100 [00:40<01:01,  1.04s/it]
Epoch 41 | train_loss: 0.2539:  41%|████      | 41/100 [00:41<01:01,  1.04s/it]
Epoch 41 | train_loss: 0.2539:  42%|████▏     | 42/100 [00:41<00:58,  1.02s/it]
Epoch 42 | train_loss: 0.2558:  42%|████▏     | 42/100 [00:42<00:58,  1.02s/it]
Epoch 42 | train_loss: 0.2558:  43%|████▎     | 43/100 [00:42<00:57,  1.02s/it]
Epoch 43 | train_loss: 0.2543:  43%|████▎     | 43/100 [00:43<00:57,  1.02s/it]
Epoch 43 | train_loss: 0.2543:  44%|████▍     | 44/100 [00:43<00:56,  1.01s/it]
Epoch 44 | train_loss: 0.2523:  44%|████▍     | 44/100 [00:44<00:56,  1.01s/it]
Epoch 44 | train_loss: 0.2523:  45%|████▌     | 45/100 [00:44<00:56,  1.02s/it]
Epoch 45 | train_loss: 0.2531:  45%|████▌     | 45/100 [00:45<00:56,  1.02s/it]
Epoch 45 | train_loss: 0.2531:  46%|████▌     | 46/100 [00:45<00:55,  1.02s/it]
Epoch 46 | train_loss: 0.2505:  46%|████▌     | 46/100 [00:46<00:55,  1.02s/it]
Epoch 46 | train_loss: 0.2505:  47%|████▋     | 47/100 [00:46<00:54,  1.03s/it]
Epoch 47 | train_loss: 0.2532:  47%|████▋     | 47/100 [00:47<00:54,  1.03s/it]
Epoch 47 | train_loss: 0.2532:  48%|████▊     | 48/100 [00:47<00:52,  1.01s/it]
Epoch 48 | train_loss: 0.2509:  48%|████▊     | 48/100 [00:48<00:52,  1.01s/it]
Epoch 48 | train_loss: 0.2509:  49%|████▉     | 49/100 [00:48<00:51,  1.02s/it]
Epoch 49 | train_loss: 0.2517:  49%|████▉     | 49/100 [00:49<00:51,  1.02s/it]
Epoch 49 | train_loss: 0.2517:  50%|█████     | 50/100 [00:49<00:51,  1.03s/it]
Epoch 50 | train_loss: 0.2511:  50%|█████     | 50/100 [00:51<00:51,  1.03s/it]
Epoch 50 | train_loss: 0.2511:  51%|█████     | 51/100 [00:51<00:50,  1.04s/it]
Epoch 51 | train_loss: 0.2542:  51%|█████     | 51/100 [00:52<00:50,  1.04s/it]
Epoch 51 | train_loss: 0.2542:  52%|█████▏    | 52/100 [00:52<00:49,  1.04s/it]
Epoch 52 | train_loss: 0.2514:  52%|█████▏    | 52/100 [00:53<00:49,  1.04s/it]
Epoch 52 | train_loss: 0.2514:  53%|█████▎    | 53/100 [00:53<00:48,  1.03s/it]
Epoch 53 | train_loss: 0.2525:  53%|█████▎    | 53/100 [00:54<00:48,  1.03s/it]
Epoch 53 | train_loss: 0.2525:  54%|█████▍    | 54/100 [00:54<00:46,  1.02s/it]
Epoch 54 | train_loss: 0.2502:  54%|█████▍    | 54/100 [00:55<00:46,  1.02s/it]
Epoch 54 | train_loss: 0.2502:  55%|█████▌    | 55/100 [00:55<00:46,  1.03s/it]
Epoch 55 | train_loss: 0.2509:  55%|█████▌    | 55/100 [00:56<00:46,  1.03s/it]
Epoch 55 | train_loss: 0.2509:  56%|█████▌    | 56/100 [00:56<00:45,  1.04s/it]
Epoch 56 | train_loss: 0.2518:  56%|█████▌    | 56/100 [00:57<00:45,  1.04s/it]
Epoch 56 | train_loss: 0.2518:  57%|█████▋    | 57/100 [00:57<00:44,  1.04s/it]
Epoch 57 | train_loss: 0.2508:  57%|█████▋    | 57/100 [00:58<00:44,  1.04s/it]
Epoch 57 | train_loss: 0.2508:  58%|█████▊    | 58/100 [00:58<00:43,  1.03s/it]
Epoch 58 | train_loss: 0.2487:  58%|█████▊    | 58/100 [00:59<00:43,  1.03s/it]
Epoch 58 | train_loss: 0.2487:  59%|█████▉    | 59/100 [00:59<00:41,  1.02s/it]
Epoch 59 | train_loss: 0.2471:  59%|█████▉    | 59/100 [01:00<00:41,  1.02s/it]
Epoch 59 | train_loss: 0.2471:  60%|██████    | 60/100 [01:00<00:41,  1.04s/it]
Epoch 60 | train_loss: 0.2519:  60%|██████    | 60/100 [01:01<00:41,  1.04s/it]
Epoch 60 | train_loss: 0.2519:  61%|██████    | 61/100 [01:01<00:40,  1.04s/it]
Epoch 61 | train_loss: 0.2500:  61%|██████    | 61/100 [01:02<00:40,  1.04s/it]
Epoch 61 | train_loss: 0.2500:  62%|██████▏   | 62/100 [01:02<00:39,  1.03s/it]
Epoch 62 | train_loss: 0.2514:  62%|██████▏   | 62/100 [01:03<00:39,  1.03s/it]
Epoch 62 | train_loss: 0.2514:  63%|██████▎   | 63/100 [01:03<00:37,  1.02s/it]
Epoch 63 | train_loss: 0.2485:  63%|██████▎   | 63/100 [01:04<00:37,  1.02s/it]
Epoch 63 | train_loss: 0.2485:  64%|██████▍   | 64/100 [01:04<00:37,  1.03s/it]
Epoch 64 | train_loss: 0.2463:  64%|██████▍   | 64/100 [01:05<00:37,  1.03s/it]
Epoch 64 | train_loss: 0.2463:  65%|██████▌   | 65/100 [01:05<00:36,  1.04s/it]
Epoch 65 | train_loss: 0.2499:  65%|██████▌   | 65/100 [01:06<00:36,  1.04s/it]
Epoch 65 | train_loss: 0.2499:  66%|██████▌   | 66/100 [01:06<00:35,  1.03s/it]
Epoch 66 | train_loss: 0.2458:  66%|██████▌   | 66/100 [01:07<00:35,  1.03s/it]
Epoch 66 | train_loss: 0.2458:  67%|██████▋   | 67/100 [01:07<00:33,  1.03s/it]
Epoch 67 | train_loss: 0.2481:  67%|██████▋   | 67/100 [01:08<00:33,  1.03s/it]
Epoch 67 | train_loss: 0.2481:  68%|██████▊   | 68/100 [01:08<00:32,  1.02s/it]
Epoch 68 | train_loss: 0.2492:  68%|██████▊   | 68/100 [01:09<00:32,  1.02s/it]
Epoch 68 | train_loss: 0.2492:  69%|██████▉   | 69/100 [01:09<00:31,  1.02s/it]
Epoch 69 | train_loss: 0.2491:  69%|██████▉   | 69/100 [01:10<00:31,  1.02s/it]
Epoch 69 | train_loss: 0.2491:  70%|███████   | 70/100 [01:10<00:30,  1.02s/it]
Epoch 70 | train_loss: 0.2459:  70%|███████   | 70/100 [01:11<00:30,  1.02s/it]
Epoch 70 | train_loss: 0.2459:  71%|███████   | 71/100 [01:11<00:29,  1.03s/it]
Epoch 71 | train_loss: 0.2482:  71%|███████   | 71/100 [01:12<00:29,  1.03s/it]
Epoch 71 | train_loss: 0.2482:  72%|███████▏  | 72/100 [01:12<00:28,  1.02s/it]
Epoch 72 | train_loss: 0.2478:  72%|███████▏  | 72/100 [01:13<00:28,  1.02s/it]
Epoch 72 | train_loss: 0.2478:  73%|███████▎  | 73/100 [01:13<00:28,  1.05s/it]
Epoch 73 | train_loss: 0.2459:  73%|███████▎  | 73/100 [01:14<00:28,  1.05s/it]
Epoch 73 | train_loss: 0.2459:  74%|███████▍  | 74/100 [01:14<00:27,  1.05s/it]
Epoch 74 | train_loss: 0.2482:  74%|███████▍  | 74/100 [01:15<00:27,  1.05s/it]
Epoch 74 | train_loss: 0.2482:  75%|███████▌  | 75/100 [01:15<00:26,  1.05s/it]
Epoch 75 | train_loss: 0.2444:  75%|███████▌  | 75/100 [01:16<00:26,  1.05s/it]
Epoch 75 | train_loss: 0.2444:  76%|███████▌  | 76/100 [01:16<00:25,  1.05s/it]
Epoch 76 | train_loss: 0.2495:  76%|███████▌  | 76/100 [01:17<00:25,  1.05s/it]
Epoch 76 | train_loss: 0.2495:  77%|███████▋  | 77/100 [01:17<00:23,  1.04s/it]
Epoch 77 | train_loss: 0.2474:  77%|███████▋  | 77/100 [01:18<00:23,  1.04s/it]
Epoch 77 | train_loss: 0.2474:  78%|███████▊  | 78/100 [01:18<00:22,  1.04s/it]
Epoch 78 | train_loss: 0.2457:  78%|███████▊  | 78/100 [01:20<00:22,  1.04s/it]
Epoch 78 | train_loss: 0.2457:  79%|███████▉  | 79/100 [01:20<00:22,  1.07s/it]
Epoch 79 | train_loss: 0.2465:  79%|███████▉  | 79/100 [01:21<00:22,  1.07s/it]
Epoch 79 | train_loss: 0.2465:  80%|████████  | 80/100 [01:21<00:21,  1.06s/it]
Epoch 80 | train_loss: 0.2476:  80%|████████  | 80/100 [01:22<00:21,  1.06s/it]
Epoch 80 | train_loss: 0.2476:  81%|████████  | 81/100 [01:22<00:20,  1.07s/it]
Epoch 81 | train_loss: 0.2470:  81%|████████  | 81/100 [01:23<00:20,  1.07s/it]
Epoch 81 | train_loss: 0.2470:  82%|████████▏ | 82/100 [01:23<00:19,  1.06s/it]
Epoch 82 | train_loss: 0.2457:  82%|████████▏ | 82/100 [01:24<00:19,  1.06s/it]
Epoch 82 | train_loss: 0.2457:  83%|████████▎ | 83/100 [01:24<00:17,  1.04s/it]
Epoch 83 | train_loss: 0.2471:  83%|████████▎ | 83/100 [01:25<00:17,  1.04s/it]
Epoch 83 | train_loss: 0.2471:  84%|████████▍ | 84/100 [01:25<00:16,  1.01s/it]
Epoch 84 | train_loss: 0.2440:  84%|████████▍ | 84/100 [01:26<00:16,  1.01s/it]
Epoch 84 | train_loss: 0.2440:  85%|████████▌ | 85/100 [01:26<00:14,  1.01it/s]
Epoch 85 | train_loss: 0.2471:  85%|████████▌ | 85/100 [01:27<00:14,  1.01it/s]
Epoch 85 | train_loss: 0.2471:  86%|████████▌ | 86/100 [01:27<00:14,  1.01s/it]
Epoch 86 | train_loss: 0.2452:  86%|████████▌ | 86/100 [01:28<00:14,  1.01s/it]
Epoch 86 | train_loss: 0.2452:  87%|████████▋ | 87/100 [01:28<00:13,  1.03s/it]
Epoch 87 | train_loss: 0.2440:  87%|████████▋ | 87/100 [01:29<00:13,  1.03s/it]
Epoch 87 | train_loss: 0.2440:  88%|████████▊ | 88/100 [01:29<00:12,  1.06s/it]
Epoch 88 | train_loss: 0.2440:  88%|████████▊ | 88/100 [01:30<00:12,  1.06s/it]
Epoch 88 | train_loss: 0.2440:  89%|████████▉ | 89/100 [01:30<00:11,  1.05s/it]
Epoch 89 | train_loss: 0.2445:  89%|████████▉ | 89/100 [01:31<00:11,  1.05s/it]
Epoch 89 | train_loss: 0.2445:  90%|█████████ | 90/100 [01:31<00:10,  1.04s/it]
Epoch 90 | train_loss: 0.2439:  90%|█████████ | 90/100 [01:32<00:10,  1.04s/it]
Epoch 90 | train_loss: 0.2439:  91%|█████████ | 91/100 [01:32<00:09,  1.04s/it]
Epoch 91 | train_loss: 0.2456:  91%|█████████ | 91/100 [01:33<00:09,  1.04s/it]
Epoch 91 | train_loss: 0.2456:  92%|█████████▏| 92/100 [01:33<00:08,  1.04s/it]
Epoch 92 | train_loss: 0.2443:  92%|█████████▏| 92/100 [01:34<00:08,  1.04s/it]
Epoch 92 | train_loss: 0.2443:  93%|█████████▎| 93/100 [01:34<00:07,  1.05s/it]
Epoch 93 | train_loss: 0.2406:  93%|█████████▎| 93/100 [01:35<00:07,  1.05s/it]
Epoch 93 | train_loss: 0.2406:  94%|█████████▍| 94/100 [01:35<00:06,  1.04s/it]
Epoch 94 | train_loss: 0.2472:  94%|█████████▍| 94/100 [01:36<00:06,  1.04s/it]
Epoch 94 | train_loss: 0.2472:  95%|█████████▌| 95/100 [01:36<00:05,  1.04s/it]
Epoch 95 | train_loss: 0.2439:  95%|█████████▌| 95/100 [01:37<00:05,  1.04s/it]
Epoch 95 | train_loss: 0.2439:  96%|█████████▌| 96/100 [01:37<00:04,  1.05s/it]
Epoch 96 | train_loss: 0.2431:  96%|█████████▌| 96/100 [01:38<00:04,  1.05s/it]
Epoch 96 | train_loss: 0.2431:  97%|█████████▋| 97/100 [01:38<00:03,  1.05s/it]
Epoch 97 | train_loss: 0.2424:  97%|█████████▋| 97/100 [01:39<00:03,  1.05s/it]
Epoch 97 | train_loss: 0.2424:  98%|█████████▊| 98/100 [01:39<00:02,  1.05s/it]
Epoch 98 | train_loss: 0.2421:  98%|█████████▊| 98/100 [01:40<00:02,  1.05s/it]
Epoch 98 | train_loss: 0.2421:  99%|█████████▉| 99/100 [01:40<00:01,  1.06s/it]
Epoch 99 | train_loss: 0.2402:  99%|█████████▉| 99/100 [01:41<00:01,  1.06s/it]
Epoch 99 | train_loss: 0.2402: 100%|██████████| 100/100 [01:41<00:00,  1.06s/it]
Epoch 99 | train_loss: 0.2402: 100%|██████████| 100/100 [01:41<00:00,  1.02s/it]
#Test_f1: 0.7556±0.0469
# final_acc: 0.7514±0.0034
real 1041.51
user 4620.83
sys 9.66
END graph_PROTEINS_structmae: Sun 21 Jun 2026 02:55:22 AM CST
STATUS 0
