START graph_NCI1_pagerank_preserve_curriculum: Sun 21 Jun 2026 02:20:11 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2
2026-06-21 14:20:14,378 - INFO - Using best configs
2026-06-21 14:20:19,489 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='pagerank_preserve_curriculum', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pool='sum', pooling='mean', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:08<?, ?it/s]
Epoch 195 | train_loss: 0.0939:  65%|██████▌   | 195/300 [14:38<07:18,  4.18s/it]
Epoch 195 | train_loss: 0.0939:  65%|██████▌   | 196/300 [14:38<07:32,  4.35s/it]
Epoch 196 | train_loss: 0.0943:  65%|██████▌   | 196/300 [14:43<07:32,  4.35s/it]
Epoch 196 | train_loss: 0.0943:  66%|██████▌   | 197/300 [14:43<07:47,  4.54s/it]
Epoch 197 | train_loss: 0.0950:  66%|██████▌   | 197/300 [14:48<07:47,  4.54s/it]
Epoch 197 | train_loss: 0.0950:  66%|██████▌   | 198/300 [14:48<07:44,  4.55s/it]
Epoch 198 | train_loss: 0.0945:  66%|██████▌   | 198/300 [14:52<07:44,  4.55s/it]
Epoch 198 | train_loss: 0.0945:  66%|██████▋   | 199/300 [14:52<07:37,  4.53s/it]
Epoch 199 | train_loss: 0.0943:  66%|██████▋   | 199/300 [14:57<07:37,  4.53s/it]
Epoch 199 | train_loss: 0.0943:  67%|██████▋   | 200/300 [14:57<07:48,  4.68s/it]
Epoch 200 | train_loss: 0.0950:  67%|██████▋   | 200/300 [15:02<07:48,  4.68s/it]
Epoch 200 | train_loss: 0.0950:  67%|██████▋   | 201/300 [15:02<07:54,  4.79s/it]
Epoch 201 | train_loss: 0.0947:  67%|██████▋   | 201/300 [15:07<07:54,  4.79s/it]
Epoch 201 | train_loss: 0.0947:  67%|██████▋   | 202/300 [15:07<07:37,  4.66s/it]
Epoch 202 | train_loss: 0.0955:  67%|██████▋   | 202/300 [15:10<07:37,  4.66s/it]
Epoch 202 | train_loss: 0.0955:  68%|██████▊   | 203/300 [15:10<07:12,  4.46s/it]
Epoch 203 | train_loss: 0.0938:  68%|██████▊   | 203/300 [15:14<07:12,  4.46s/it]
Epoch 203 | train_loss: 0.0938:  68%|██████▊   | 204/300 [15:14<06:38,  4.15s/it]
Epoch 204 | train_loss: 0.0938:  68%|██████▊   | 204/300 [15:17<06:38,  4.15s/it]
Epoch 204 | train_loss: 0.0938:  68%|██████▊   | 205/300 [15:17<06:12,  3.92s/it]
Epoch 205 | train_loss: 0.0947:  68%|██████▊   | 205/300 [15:22<06:12,  3.92s/it]
Epoch 205 | train_loss: 0.0947:  69%|██████▊   | 206/300 [15:22<06:26,  4.11s/it]
Epoch 206 | train_loss: 0.0949:  69%|██████▊   | 206/300 [15:26<06:26,  4.11s/it]
Epoch 206 | train_loss: 0.0949:  69%|██████▉   | 207/300 [15:26<06:35,  4.25s/it]
Epoch 207 | train_loss: 0.0922:  69%|██████▉   | 207/300 [15:31<06:35,  4.25s/it]
Epoch 207 | train_loss: 0.0922:  69%|██████▉   | 208/300 [15:31<06:47,  4.43s/it]
Epoch 208 | train_loss: 0.0939:  69%|██████▉   | 208/300 [15:36<06:47,  4.43s/it]
Epoch 208 | train_loss: 0.0939:  70%|██████▉   | 209/300 [15:36<06:54,  4.56s/it]
Epoch 209 | train_loss: 0.0942:  70%|██████▉   | 209/300 [15:41<06:54,  4.56s/it]
Epoch 209 | train_loss: 0.0942:  70%|███████   | 210/300 [15:41<06:59,  4.66s/it]
Epoch 210 | train_loss: 0.0935:  70%|███████   | 210/300 [15:46<06:59,  4.66s/it]
Epoch 210 | train_loss: 0.0935:  70%|███████   | 211/300 [15:46<07:01,  4.74s/it]
Epoch 211 | train_loss: 0.0931:  70%|███████   | 211/300 [15:51<07:01,  4.74s/it]
Epoch 211 | train_loss: 0.0931:  71%|███████   | 212/300 [15:51<06:58,  4.76s/it]
Epoch 212 | train_loss: 0.0929:  71%|███████   | 212/300 [15:55<06:58,  4.76s/it]
Epoch 212 | train_loss: 0.0929:  71%|███████   | 213/300 [15:55<06:41,  4.62s/it]
Epoch 213 | train_loss: 0.0929:  71%|███████   | 213/300 [15:59<06:41,  4.62s/it]
Epoch 213 | train_loss: 0.0929:  71%|███████▏  | 214/300 [15:59<06:13,  4.34s/it]
Epoch 214 | train_loss: 0.0942:  71%|███████▏  | 214/300 [16:02<06:13,  4.34s/it]
Epoch 214 | train_loss: 0.0942:  72%|███████▏  | 215/300 [16:02<05:49,  4.11s/it]
Epoch 215 | train_loss: 0.0934:  72%|███████▏  | 215/300 [16:07<05:49,  4.11s/it]
Epoch 215 | train_loss: 0.0934:  72%|███████▏  | 216/300 [16:07<05:50,  4.17s/it]
Epoch 216 | train_loss: 0.0945:  72%|███████▏  | 216/300 [16:10<05:50,  4.17s/it]
Epoch 216 | train_loss: 0.0945:  72%|███████▏  | 217/300 [16:10<05:30,  3.99s/it]
Epoch 217 | train_loss: 0.0930:  72%|███████▏  | 217/300 [16:14<05:30,  3.99s/it]
Epoch 217 | train_loss: 0.0930:  73%|███████▎  | 218/300 [16:14<05:27,  3.99s/it]
Epoch 218 | train_loss: 0.0927:  73%|███████▎  | 218/300 [16:18<05:27,  3.99s/it]
Epoch 218 | train_loss: 0.0927:  73%|███████▎  | 219/300 [16:18<05:24,  4.00s/it]
Epoch 219 | train_loss: 0.0939:  73%|███████▎  | 219/300 [16:23<05:24,  4.00s/it]
Epoch 219 | train_loss: 0.0939:  73%|███████▎  | 220/300 [16:23<05:33,  4.17s/it]
Epoch 220 | train_loss: 0.0921:  73%|███████▎  | 220/300 [16:27<05:33,  4.17s/it]
Epoch 220 | train_loss: 0.0921:  74%|███████▎  | 221/300 [16:27<05:35,  4.25s/it]
Epoch 221 | train_loss: 0.0926:  74%|███████▎  | 221/300 [16:32<05:35,  4.25s/it]
Epoch 221 | train_loss: 0.0926:  74%|███████▍  | 222/300 [16:32<05:44,  4.41s/it]
Epoch 222 | train_loss: 0.0944:  74%|███████▍  | 222/300 [16:37<05:44,  4.41s/it]
Epoch 222 | train_loss: 0.0944:  74%|███████▍  | 223/300 [16:37<05:47,  4.52s/it]
Epoch 223 | train_loss: 0.0928:  74%|███████▍  | 223/300 [16:41<05:47,  4.52s/it]
Epoch 223 | train_loss: 0.0928:  75%|███████▍  | 224/300 [16:41<05:39,  4.47s/it]
Epoch 224 | train_loss: 0.0948:  75%|███████▍  | 224/300 [16:46<05:39,  4.47s/it]
Epoch 224 | train_loss: 0.0948:  75%|███████▌  | 225/300 [16:46<05:34,  4.46s/it]
Epoch 225 | train_loss: 0.0948:  75%|███████▌  | 225/300 [16:50<05:34,  4.46s/it]
Epoch 225 | train_loss: 0.0948:  75%|███████▌  | 226/300 [16:50<05:27,  4.42s/it]
Epoch 226 | train_loss: 0.0916:  75%|███████▌  | 226/300 [16:53<05:27,  4.42s/it]
Epoch 226 | train_loss: 0.0916:  76%|███████▌  | 227/300 [16:53<04:59,  4.11s/it]
Epoch 227 | train_loss: 0.0927:  76%|███████▌  | 227/300 [16:58<04:59,  4.11s/it]
Epoch 227 | train_loss: 0.0927:  76%|███████▌  | 228/300 [16:58<05:04,  4.23s/it]
Epoch 228 | train_loss: 0.0924:  76%|███████▌  | 228/300 [17:01<05:04,  4.23s/it]
Epoch 228 | train_loss: 0.0924:  76%|███████▋  | 229/300 [17:01<04:45,  4.02s/it]
Epoch 229 | train_loss: 0.0916:  76%|███████▋  | 229/300 [17:05<04:45,  4.02s/it]
Epoch 229 | train_loss: 0.0916:  77%|███████▋  | 230/300 [17:05<04:28,  3.83s/it]
Epoch 230 | train_loss: 0.0930:  77%|███████▋  | 230/300 [17:08<04:28,  3.83s/it]
Epoch 230 | train_loss: 0.0930:  77%|███████▋  | 231/300 [17:08<04:07,  3.59s/it]
Epoch 231 | train_loss: 0.0926:  77%|███████▋  | 231/300 [17:10<04:07,  3.59s/it]
Epoch 231 | train_loss: 0.0926:  77%|███████▋  | 232/300 [17:10<03:43,  3.29s/it]
Epoch 232 | train_loss: 0.0922:  77%|███████▋  | 232/300 [17:15<03:43,  3.29s/it]
Epoch 232 | train_loss: 0.0922:  78%|███████▊  | 233/300 [17:15<04:02,  3.62s/it]
Epoch 233 | train_loss: 0.0945:  78%|███████▊  | 233/300 [17:18<04:02,  3.62s/it]
Epoch 233 | train_loss: 0.0945:  78%|███████▊  | 234/300 [17:18<04:01,  3.65s/it]
Epoch 234 | train_loss: 0.0919:  78%|███████▊  | 234/300 [17:22<04:01,  3.65s/it]
Epoch 234 | train_loss: 0.0919:  78%|███████▊  | 235/300 [17:22<04:04,  3.76s/it]
Epoch 235 | train_loss: 0.0937:  78%|███████▊  | 235/300 [17:27<04:04,  3.76s/it]
Epoch 235 | train_loss: 0.0937:  79%|███████▊  | 236/300 [17:27<04:21,  4.08s/it]
Epoch 236 | train_loss: 0.0928:  79%|███████▊  | 236/300 [17:32<04:21,  4.08s/it]
Epoch 236 | train_loss: 0.0928:  79%|███████▉  | 237/300 [17:32<04:25,  4.22s/it]
Epoch 237 | train_loss: 0.0925:  79%|███████▉  | 237/300 [17:35<04:25,  4.22s/it]
Epoch 237 | train_loss: 0.0925:  79%|███████▉  | 238/300 [17:35<04:09,  4.02s/it]
Epoch 238 | train_loss: 0.0917:  79%|███████▉  | 238/300 [17:39<04:09,  4.02s/it]
Epoch 238 | train_loss: 0.0917:  80%|███████▉  | 239/300 [17:39<03:56,  3.88s/it]
Epoch 239 | train_loss: 0.0912:  80%|███████▉  | 239/300 [17:44<03:56,  3.88s/it]
Epoch 239 | train_loss: 0.0912:  80%|████████  | 240/300 [17:44<04:08,  4.14s/it]
Epoch 240 | train_loss: 0.0919:  80%|████████  | 240/300 [17:48<04:08,  4.14s/it]
Epoch 240 | train_loss: 0.0919:  80%|████████  | 241/300 [17:48<04:07,  4.19s/it]
Epoch 241 | train_loss: 0.0936:  80%|████████  | 241/300 [17:52<04:07,  4.19s/it]
Epoch 241 | train_loss: 0.0936:  81%|████████  | 242/300 [17:52<04:00,  4.14s/it]
Epoch 242 | train_loss: 0.0922:  81%|████████  | 242/300 [17:57<04:00,  4.14s/it]
Epoch 242 | train_loss: 0.0922:  81%|████████  | 243/300 [17:57<04:07,  4.34s/it]
Epoch 243 | train_loss: 0.0916:  81%|████████  | 243/300 [18:02<04:07,  4.34s/it]
Epoch 243 | train_loss: 0.0916:  81%|████████▏ | 244/300 [18:02<04:13,  4.52s/it]
Epoch 244 | train_loss: 0.0939:  81%|████████▏ | 244/300 [18:06<04:13,  4.52s/it]
Epoch 244 | train_loss: 0.0939:  82%|████████▏ | 245/300 [18:06<04:04,  4.45s/it]
Epoch 245 | train_loss: 0.0937:  82%|████████▏ | 245/300 [18:11<04:04,  4.45s/it]
Epoch 245 | train_loss: 0.0937:  82%|████████▏ | 246/300 [18:11<04:09,  4.62s/it]
Epoch 246 | train_loss: 0.0921:  82%|████████▏ | 246/300 [18:16<04:09,  4.62s/it]
Epoch 246 | train_loss: 0.0921:  82%|████████▏ | 247/300 [18:16<04:08,  4.69s/it]
Epoch 247 | train_loss: 0.0930:  82%|████████▏ | 247/300 [18:21<04:08,  4.69s/it]
Epoch 247 | train_loss: 0.0930:  83%|████████▎ | 248/300 [18:21<04:06,  4.74s/it]
Epoch 248 | train_loss: 0.0931:  83%|████████▎ | 248/300 [18:25<04:06,  4.74s/it]
Epoch 248 | train_loss: 0.0931:  83%|████████▎ | 249/300 [18:25<03:51,  4.54s/it]
Epoch 249 | train_loss: 0.0927:  83%|████████▎ | 249/300 [18:30<03:51,  4.54s/it]
Epoch 249 | train_loss: 0.0927:  83%|████████▎ | 250/300 [18:30<03:50,  4.61s/it]
Epoch 250 | train_loss: 0.0937:  83%|████████▎ | 250/300 [18:34<03:50,  4.61s/it]
Epoch 250 | train_loss: 0.0937:  84%|████████▎ | 251/300 [18:34<03:43,  4.56s/it]
Epoch 251 | train_loss: 0.0918:  84%|████████▎ | 251/300 [18:39<03:43,  4.56s/it]
Epoch 251 | train_loss: 0.0918:  84%|████████▍ | 252/300 [18:39<03:40,  4.60s/it]
Epoch 252 | train_loss: 0.0932:  84%|████████▍ | 252/300 [18:42<03:40,  4.60s/it]
Epoch 252 | train_loss: 0.0932:  84%|████████▍ | 253/300 [18:42<03:23,  4.32s/it]
Epoch 253 | train_loss: 0.0913:  84%|████████▍ | 253/300 [18:47<03:23,  4.32s/it]
Epoch 253 | train_loss: 0.0913:  85%|████████▍ | 254/300 [18:47<03:18,  4.32s/it]
Epoch 254 | train_loss: 0.0919:  85%|████████▍ | 254/300 [18:52<03:18,  4.32s/it]
Epoch 254 | train_loss: 0.0919:  85%|████████▌ | 255/300 [18:52<03:22,  4.49s/it]
Epoch 255 | train_loss: 0.0926:  85%|████████▌ | 255/300 [18:56<03:22,  4.49s/it]
Epoch 255 | train_loss: 0.0926:  85%|████████▌ | 256/300 [18:56<03:21,  4.57s/it]
Epoch 256 | train_loss: 0.0921:  85%|████████▌ | 256/300 [19:01<03:21,  4.57s/it]
Epoch 256 | train_loss: 0.0921:  86%|████████▌ | 257/300 [19:01<03:14,  4.52s/it]
Epoch 257 | train_loss: 0.0930:  86%|████████▌ | 257/300 [19:05<03:14,  4.52s/it]
Epoch 257 | train_loss: 0.0930:  86%|████████▌ | 258/300 [19:05<03:10,  4.54s/it]
Epoch 258 | train_loss: 0.0942:  86%|████████▌ | 258/300 [19:10<03:10,  4.54s/it]
Epoch 258 | train_loss: 0.0942:  86%|████████▋ | 259/300 [19:10<03:07,  4.58s/it]
Epoch 259 | train_loss: 0.0917:  86%|████████▋ | 259/300 [19:15<03:07,  4.58s/it]
Epoch 259 | train_loss: 0.0917:  87%|████████▋ | 260/300 [19:15<03:05,  4.63s/it]
Epoch 260 | train_loss: 0.0923:  87%|████████▋ | 260/300 [19:19<03:05,  4.63s/it]
Epoch 260 | train_loss: 0.0923:  87%|████████▋ | 261/300 [19:19<03:00,  4.63s/it]
Epoch 261 | train_loss: 0.0918:  87%|████████▋ | 261/300 [19:24<03:00,  4.63s/it]
Epoch 261 | train_loss: 0.0918:  87%|████████▋ | 262/300 [19:24<02:58,  4.69s/it]
Epoch 262 | train_loss: 0.0931:  87%|████████▋ | 262/300 [19:29<02:58,  4.69s/it]
Epoch 262 | train_loss: 0.0931:  88%|████████▊ | 263/300 [19:29<02:55,  4.75s/it]
Epoch 263 | train_loss: 0.0915:  88%|████████▊ | 263/300 [19:34<02:55,  4.75s/it]
Epoch 263 | train_loss: 0.0915:  88%|████████▊ | 264/300 [19:34<02:49,  4.71s/it]
Epoch 264 | train_loss: 0.0920:  88%|████████▊ | 264/300 [19:38<02:49,  4.71s/it]
Epoch 264 | train_loss: 0.0920:  88%|████████▊ | 265/300 [19:38<02:38,  4.52s/it]
Epoch 265 | train_loss: 0.0928:  88%|████████▊ | 265/300 [19:41<02:38,  4.52s/it]
Epoch 265 | train_loss: 0.0928:  89%|████████▊ | 266/300 [19:41<02:22,  4.20s/it]
Epoch 266 | train_loss: 0.0936:  89%|████████▊ | 266/300 [19:46<02:22,  4.20s/it]
Epoch 266 | train_loss: 0.0936:  89%|████████▉ | 267/300 [19:46<02:22,  4.31s/it]
Epoch 267 | train_loss: 0.0915:  89%|████████▉ | 267/300 [19:50<02:22,  4.31s/it]
Epoch 267 | train_loss: 0.0915:  89%|████████▉ | 268/300 [19:50<02:20,  4.40s/it]
Epoch 268 | train_loss: 0.0936:  89%|████████▉ | 268/300 [19:54<02:20,  4.40s/it]
Epoch 268 | train_loss: 0.0936:  90%|████████▉ | 269/300 [19:54<02:08,  4.15s/it]
Epoch 269 | train_loss: 0.0927:  90%|████████▉ | 269/300 [19:58<02:08,  4.15s/it]
Epoch 269 | train_loss: 0.0927:  90%|█████████ | 270/300 [19:58<01:59,  3.97s/it]
Epoch 270 | train_loss: 0.0915:  90%|█████████ | 270/300 [20:01<01:59,  3.97s/it]
Epoch 270 | train_loss: 0.0915:  90%|█████████ | 271/300 [20:01<01:50,  3.81s/it]
Epoch 271 | train_loss: 0.0920:  90%|█████████ | 271/300 [20:05<01:50,  3.81s/it]
Epoch 271 | train_loss: 0.0920:  91%|█████████ | 272/300 [20:05<01:50,  3.93s/it]
Epoch 272 | train_loss: 0.0924:  91%|█████████ | 272/300 [20:10<01:50,  3.93s/it]
Epoch 272 | train_loss: 0.0924:  91%|█████████ | 273/300 [20:10<01:53,  4.21s/it]
Epoch 273 | train_loss: 0.0901:  91%|█████████ | 273/300 [20:15<01:53,  4.21s/it]
Epoch 273 | train_loss: 0.0901:  91%|█████████▏| 274/300 [20:15<01:55,  4.43s/it]
Epoch 274 | train_loss: 0.0919:  91%|█████████▏| 274/300 [20:19<01:55,  4.43s/it]
Epoch 274 | train_loss: 0.0919:  92%|█████████▏| 275/300 [20:19<01:51,  4.44s/it]
Epoch 275 | train_loss: 0.0916:  92%|█████████▏| 275/300 [20:24<01:51,  4.44s/it]
Epoch 275 | train_loss: 0.0916:  92%|█████████▏| 276/300 [20:24<01:47,  4.50s/it]
Epoch 276 | train_loss: 0.0917:  92%|█████████▏| 276/300 [20:29<01:47,  4.50s/it]
Epoch 276 | train_loss: 0.0917:  92%|█████████▏| 277/300 [20:29<01:46,  4.65s/it]
Epoch 277 | train_loss: 0.0909:  92%|█████████▏| 277/300 [20:34<01:46,  4.65s/it]
Epoch 277 | train_loss: 0.0909:  93%|█████████▎| 278/300 [20:34<01:44,  4.76s/it]
Epoch 278 | train_loss: 0.0915:  93%|█████████▎| 278/300 [20:39<01:44,  4.76s/it]
Epoch 278 | train_loss: 0.0915:  93%|█████████▎| 279/300 [20:39<01:38,  4.70s/it]
Epoch 279 | train_loss: 0.0937:  93%|█████████▎| 279/300 [20:42<01:38,  4.70s/it]
Epoch 279 | train_loss: 0.0937:  93%|█████████▎| 280/300 [20:42<01:27,  4.38s/it]
Epoch 280 | train_loss: 0.0902:  93%|█████████▎| 280/300 [20:46<01:27,  4.38s/it]
Epoch 280 | train_loss: 0.0902:  94%|█████████▎| 281/300 [20:46<01:21,  4.30s/it]
Epoch 281 | train_loss: 0.0918:  94%|█████████▎| 281/300 [20:51<01:21,  4.30s/it]
Epoch 281 | train_loss: 0.0918:  94%|█████████▍| 282/300 [20:51<01:20,  4.46s/it]
Epoch 282 | train_loss: 0.0915:  94%|█████████▍| 282/300 [20:56<01:20,  4.46s/it]
Epoch 282 | train_loss: 0.0915:  94%|█████████▍| 283/300 [20:56<01:17,  4.55s/it]
Epoch 283 | train_loss: 0.0909:  94%|█████████▍| 283/300 [21:00<01:17,  4.55s/it]
Epoch 283 | train_loss: 0.0909:  95%|█████████▍| 284/300 [21:00<01:12,  4.52s/it]
Epoch 284 | train_loss: 0.0915:  95%|█████████▍| 284/300 [21:04<01:12,  4.52s/it]
Epoch 284 | train_loss: 0.0915:  95%|█████████▌| 285/300 [21:04<01:05,  4.35s/it]
Epoch 285 | train_loss: 0.0916:  95%|█████████▌| 285/300 [21:09<01:05,  4.35s/it]
Epoch 285 | train_loss: 0.0916:  95%|█████████▌| 286/300 [21:09<01:02,  4.46s/it]
Epoch 286 | train_loss: 0.0924:  95%|█████████▌| 286/300 [21:14<01:02,  4.46s/it]
Epoch 286 | train_loss: 0.0924:  96%|█████████▌| 287/300 [21:14<00:59,  4.56s/it]
Epoch 287 | train_loss: 0.0916:  96%|█████████▌| 287/300 [21:18<00:59,  4.56s/it]
Epoch 287 | train_loss: 0.0916:  96%|█████████▌| 288/300 [21:18<00:54,  4.51s/it]
Epoch 288 | train_loss: 0.0913:  96%|█████████▌| 288/300 [21:23<00:54,  4.51s/it]
Epoch 288 | train_loss: 0.0913:  96%|█████████▋| 289/300 [21:23<00:50,  4.58s/it]
Epoch 289 | train_loss: 0.0915:  96%|█████████▋| 289/300 [21:27<00:50,  4.58s/it]
Epoch 289 | train_loss: 0.0915:  97%|█████████▋| 290/300 [21:27<00:45,  4.52s/it]
Epoch 290 | train_loss: 0.0908:  97%|█████████▋| 290/300 [21:33<00:45,  4.52s/it]
Epoch 290 | train_loss: 0.0908:  97%|█████████▋| 291/300 [21:33<00:42,  4.69s/it]
Epoch 291 | train_loss: 0.0900:  97%|█████████▋| 291/300 [21:38<00:42,  4.69s/it]
Epoch 291 | train_loss: 0.0900:  97%|█████████▋| 292/300 [21:38<00:38,  4.85s/it]
Epoch 292 | train_loss: 0.0906:  97%|█████████▋| 292/300 [21:43<00:38,  4.85s/it]
Epoch 292 | train_loss: 0.0906:  98%|█████████▊| 293/300 [21:43<00:34,  4.87s/it]
Epoch 293 | train_loss: 0.0922:  98%|█████████▊| 293/300 [21:47<00:34,  4.87s/it]
Epoch 293 | train_loss: 0.0922:  98%|█████████▊| 294/300 [21:47<00:28,  4.71s/it]
Epoch 294 | train_loss: 0.0923:  98%|█████████▊| 294/300 [21:51<00:28,  4.71s/it]
Epoch 294 | train_loss: 0.0923:  98%|█████████▊| 295/300 [21:51<00:22,  4.48s/it]
Epoch 295 | train_loss: 0.0913:  98%|█████████▊| 295/300 [21:56<00:22,  4.48s/it]
Epoch 295 | train_loss: 0.0913:  99%|█████████▊| 296/300 [21:56<00:18,  4.58s/it]
Epoch 296 | train_loss: 0.0929:  99%|█████████▊| 296/300 [22:01<00:18,  4.58s/it]
Epoch 296 | train_loss: 0.0929:  99%|█████████▉| 297/300 [22:01<00:13,  4.63s/it]
Epoch 297 | train_loss: 0.0917:  99%|█████████▉| 297/300 [22:04<00:13,  4.63s/it]
Epoch 297 | train_loss: 0.0917:  99%|█████████▉| 298/300 [22:04<00:08,  4.41s/it]
Epoch 298 | train_loss: 0.0940:  99%|█████████▉| 298/300 [22:09<00:08,  4.41s/it]
Epoch 298 | train_loss: 0.0940: 100%|█████████▉| 299/300 [22:09<00:04,  4.51s/it]
Epoch 299 | train_loss: 0.0923: 100%|█████████▉| 299/300 [22:14<00:04,  4.51s/it]
Epoch 299 | train_loss: 0.0923: 100%|██████████| 300/300 [22:14<00:00,  4.64s/it]
Epoch 299 | train_loss: 0.0923: 100%|██████████| 300/300 [22:14<00:00,  4.45s/it]
2026-06-21 15:32:40,959 - INFO - Use schedular
#Test_f1: 0.6903±0.0156
####### Run 2 for seed 2

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1334:   0%|          | 0/300 [00:04<?, ?it/s]
Epoch 0 | train_loss: 0.1334:   0%|          | 1/300 [00:04<22:05,  4.43s/it]
Epoch 1 | train_loss: 0.1184:   0%|          | 1/300 [00:08<22:05,  4.43s/it]
Epoch 1 | train_loss: 0.1184:   1%|          | 2/300 [00:08<21:33,  4.34s/it]
Epoch 2 | train_loss: 0.1168:   1%|          | 2/300 [00:13<21:33,  4.34s/it]
Epoch 2 | train_loss: 0.1168:   1%|          | 3/300 [00:13<22:43,  4.59s/it]
Epoch 3 | train_loss: 0.1108:   1%|          | 3/300 [00:18<22:43,  4.59s/it]
Epoch 3 | train_loss: 0.1108:   1%|▏         | 4/300 [00:18<22:55,  4.65s/it]
Epoch 4 | train_loss: 0.1134:   1%|▏         | 4/300 [00:22<22:55,  4.65s/it]
Epoch 4 | train_loss: 0.1134:   2%|▏         | 5/300 [00:22<22:25,  4.56s/it]
Epoch 5 | train_loss: 0.1105:   2%|▏         | 5/300 [00:27<22:25,  4.56s/it]
Epoch 5 | train_loss: 0.1105:   2%|▏         | 6/300 [00:27<22:03,  4.50s/it]
Epoch 6 | train_loss: 0.1107:   2%|▏         | 6/300 [00:31<22:03,  4.50s/it]
Epoch 6 | train_loss: 0.1107:   2%|▏         | 7/300 [00:31<22:13,  4.55s/it]
Epoch 7 | train_loss: 0.1091:   2%|▏         | 7/300 [00:36<22:13,  4.55s/it]
Epoch 7 | train_loss: 0.1091:   3%|▎         | 8/300 [00:36<22:02,  4.53s/it]
Epoch 8 | train_loss: 0.1066:   3%|▎         | 8/300 [00:40<22:02,  4.53s/it]
Epoch 8 | train_loss: 0.1066:   3%|▎         | 9/300 [00:40<22:00,  4.54s/it]
Epoch 9 | train_loss: 0.1060:   3%|▎         | 9/300 [00:45<22:00,  4.54s/it]
Epoch 9 | train_loss: 0.1060:   3%|▎         | 10/300 [00:45<22:19,  4.62s/it]
Epoch 10 | train_loss: 0.1059:   3%|▎         | 10/300 [00:50<22:19,  4.62s/it]
Epoch 10 | train_loss: 0.1059:   4%|▎         | 11/300 [00:50<22:46,  4.73s/it]
Epoch 11 | train_loss: 0.1028:   4%|▎         | 11/300 [00:55<22:46,  4.73s/it]
Epoch 11 | train_loss: 0.1028:   4%|▍         | 12/300 [00:55<23:06,  4.81s/it]
Epoch 12 | train_loss: 0.1029:   4%|▍         | 12/300 [01:00<23:06,  4.81s/it]
Epoch 12 | train_loss: 0.1029:   4%|▍         | 13/300 [01:00<23:26,  4.90s/it]
Epoch 13 | train_loss: 0.1046:   4%|▍         | 13/300 [01:05<23:26,  4.90s/it]
Epoch 13 | train_loss: 0.1046:   5%|▍         | 14/300 [01:05<23:33,  4.94s/it]
Epoch 14 | train_loss: 0.1033:   5%|▍         | 14/300 [01:10<23:33,  4.94s/it]
Epoch 14 | train_loss: 0.1033:   5%|▌         | 15/300 [01:10<23:26,  4.94s/it]
Epoch 15 | train_loss: 0.1034:   5%|▌         | 15/300 [01:15<23:26,  4.94s/it]
Epoch 15 | train_loss: 0.1034:   5%|▌         | 16/300 [01:15<22:58,  4.85s/it]
Epoch 16 | train_loss: 0.1027:   5%|▌         | 16/300 [01:20<22:58,  4.85s/it]
Epoch 16 | train_loss: 0.1027:   6%|▌         | 17/300 [01:20<23:15,  4.93s/it]
Epoch 17 | train_loss: 0.1033:   6%|▌         | 17/300 [01:25<23:15,  4.93s/it]
