START graph_PROTEINS_pagerank_curriculum: Sun 21 Jun 2026 12:06:14 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.10 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 00:06:17,371 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.1, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 92 | train_loss: 0.2432:  92%|█████████▏| 92/100 [01:06<00:05,  1.40it/s]
Epoch 92 | train_loss: 0.2432:  93%|█████████▎| 93/100 [01:06<00:04,  1.46it/s]
Epoch 93 | train_loss: 0.2453:  93%|█████████▎| 93/100 [01:07<00:04,  1.46it/s]
Epoch 93 | train_loss: 0.2453:  94%|█████████▍| 94/100 [01:07<00:03,  1.53it/s]
Epoch 94 | train_loss: 0.2437:  94%|█████████▍| 94/100 [01:08<00:03,  1.53it/s]
Epoch 94 | train_loss: 0.2437:  95%|█████████▌| 95/100 [01:08<00:03,  1.54it/s]
Epoch 95 | train_loss: 0.2435:  95%|█████████▌| 95/100 [01:08<00:03,  1.54it/s]
Epoch 95 | train_loss: 0.2435:  96%|█████████▌| 96/100 [01:08<00:02,  1.58it/s]
Epoch 96 | train_loss: 0.2429:  96%|█████████▌| 96/100 [01:09<00:02,  1.58it/s]
Epoch 96 | train_loss: 0.2429:  97%|█████████▋| 97/100 [01:09<00:01,  1.62it/s]
Epoch 97 | train_loss: 0.2399:  97%|█████████▋| 97/100 [01:09<00:01,  1.62it/s]
Epoch 97 | train_loss: 0.2399:  98%|█████████▊| 98/100 [01:09<00:01,  1.65it/s]
Epoch 98 | train_loss: 0.2394:  98%|█████████▊| 98/100 [01:10<00:01,  1.65it/s]
Epoch 98 | train_loss: 0.2394:  99%|█████████▉| 99/100 [01:10<00:00,  1.65it/s]
Epoch 99 | train_loss: 0.2402:  99%|█████████▉| 99/100 [01:11<00:00,  1.65it/s]
Epoch 99 | train_loss: 0.2402: 100%|██████████| 100/100 [01:11<00:00,  1.50it/s]
Epoch 99 | train_loss: 0.2402: 100%|██████████| 100/100 [01:11<00:00,  1.40it/s]
#Test_f1: 0.7493±0.0464
####### Run 5 for seed 5

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3990:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3990:   1%|          | 1/100 [00:00<01:11,  1.38it/s]
Epoch 1 | train_loss: 0.2940:   1%|          | 1/100 [00:01<01:11,  1.38it/s]
Epoch 1 | train_loss: 0.2940:   2%|▏         | 2/100 [00:01<01:14,  1.32it/s]
Epoch 2 | train_loss: 0.2772:   2%|▏         | 2/100 [00:02<01:14,  1.32it/s]
Epoch 2 | train_loss: 0.2772:   3%|▎         | 3/100 [00:02<01:15,  1.28it/s]
Epoch 3 | train_loss: 0.2686:   3%|▎         | 3/100 [00:02<01:15,  1.28it/s]
Epoch 3 | train_loss: 0.2686:   4%|▍         | 4/100 [00:02<01:06,  1.45it/s]
Epoch 4 | train_loss: 0.2679:   4%|▍         | 4/100 [00:03<01:06,  1.45it/s]
Epoch 4 | train_loss: 0.2679:   5%|▌         | 5/100 [00:03<01:03,  1.49it/s]
Epoch 5 | train_loss: 0.2666:   5%|▌         | 5/100 [00:04<01:03,  1.49it/s]
Epoch 5 | train_loss: 0.2666:   6%|▌         | 6/100 [00:04<01:04,  1.46it/s]
Epoch 6 | train_loss: 0.2639:   6%|▌         | 6/100 [00:04<01:04,  1.46it/s]
Epoch 6 | train_loss: 0.2639:   7%|▋         | 7/100 [00:04<01:06,  1.39it/s]
Epoch 7 | train_loss: 0.2645:   7%|▋         | 7/100 [00:05<01:06,  1.39it/s]
Epoch 7 | train_loss: 0.2645:   8%|▊         | 8/100 [00:05<01:08,  1.34it/s]
Epoch 8 | train_loss: 0.2596:   8%|▊         | 8/100 [00:06<01:08,  1.34it/s]
Epoch 8 | train_loss: 0.2596:   9%|▉         | 9/100 [00:06<01:08,  1.34it/s]
Epoch 9 | train_loss: 0.2616:   9%|▉         | 9/100 [00:07<01:08,  1.34it/s]
Epoch 9 | train_loss: 0.2616:  10%|█         | 10/100 [00:07<01:03,  1.41it/s]
Epoch 10 | train_loss: 0.2619:  10%|█         | 10/100 [00:07<01:03,  1.41it/s]
Epoch 10 | train_loss: 0.2619:  11%|█         | 11/100 [00:07<00:58,  1.52it/s]
Epoch 11 | train_loss: 0.2573:  11%|█         | 11/100 [00:08<00:58,  1.52it/s]
Epoch 11 | train_loss: 0.2573:  12%|█▏        | 12/100 [00:08<00:59,  1.47it/s]
Epoch 12 | train_loss: 0.2594:  12%|█▏        | 12/100 [00:08<00:59,  1.47it/s]
Epoch 12 | train_loss: 0.2594:  13%|█▎        | 13/100 [00:08<00:55,  1.58it/s]
Epoch 13 | train_loss: 0.2563:  13%|█▎        | 13/100 [00:09<00:55,  1.58it/s]
Epoch 13 | train_loss: 0.2563:  14%|█▍        | 14/100 [00:09<00:50,  1.69it/s]
Epoch 14 | train_loss: 0.2577:  14%|█▍        | 14/100 [00:10<00:50,  1.69it/s]
Epoch 14 | train_loss: 0.2577:  15%|█▌        | 15/100 [00:10<00:51,  1.67it/s]
Epoch 15 | train_loss: 0.2577:  15%|█▌        | 15/100 [00:10<00:51,  1.67it/s]
Epoch 15 | train_loss: 0.2577:  16%|█▌        | 16/100 [00:10<00:54,  1.54it/s]
Epoch 16 | train_loss: 0.2594:  16%|█▌        | 16/100 [00:11<00:54,  1.54it/s]
Epoch 16 | train_loss: 0.2594:  17%|█▋        | 17/100 [00:11<00:57,  1.43it/s]
Epoch 17 | train_loss: 0.2605:  17%|█▋        | 17/100 [00:12<00:57,  1.43it/s]
Epoch 17 | train_loss: 0.2605:  18%|█▊        | 18/100 [00:12<01:01,  1.34it/s]
Epoch 18 | train_loss: 0.2563:  18%|█▊        | 18/100 [00:13<01:01,  1.34it/s]
Epoch 18 | train_loss: 0.2563:  19%|█▉        | 19/100 [00:13<01:02,  1.31it/s]
Epoch 19 | train_loss: 0.2599:  19%|█▉        | 19/100 [00:14<01:02,  1.31it/s]
Epoch 19 | train_loss: 0.2599:  20%|██        | 20/100 [00:14<00:58,  1.36it/s]
Epoch 20 | train_loss: 0.2556:  20%|██        | 20/100 [00:14<00:58,  1.36it/s]
Epoch 20 | train_loss: 0.2556:  21%|██        | 21/100 [00:14<00:55,  1.41it/s]
Epoch 21 | train_loss: 0.2577:  21%|██        | 21/100 [00:15<00:55,  1.41it/s]
Epoch 21 | train_loss: 0.2577:  22%|██▏       | 22/100 [00:15<00:54,  1.44it/s]
Epoch 22 | train_loss: 0.2563:  22%|██▏       | 22/100 [00:16<00:54,  1.44it/s]
Epoch 22 | train_loss: 0.2563:  23%|██▎       | 23/100 [00:16<00:56,  1.36it/s]
Epoch 23 | train_loss: 0.2550:  23%|██▎       | 23/100 [00:16<00:56,  1.36it/s]
Epoch 23 | train_loss: 0.2550:  24%|██▍       | 24/100 [00:16<00:57,  1.32it/s]
Epoch 24 | train_loss: 0.2578:  24%|██▍       | 24/100 [00:17<00:57,  1.32it/s]
Epoch 24 | train_loss: 0.2578:  25%|██▌       | 25/100 [00:17<00:54,  1.36it/s]
Epoch 25 | train_loss: 0.2567:  25%|██▌       | 25/100 [00:18<00:54,  1.36it/s]
Epoch 25 | train_loss: 0.2567:  26%|██▌       | 26/100 [00:18<00:51,  1.44it/s]
Epoch 26 | train_loss: 0.2536:  26%|██▌       | 26/100 [00:18<00:51,  1.44it/s]
Epoch 26 | train_loss: 0.2536:  27%|██▋       | 27/100 [00:18<00:51,  1.43it/s]
Epoch 27 | train_loss: 0.2547:  27%|██▋       | 27/100 [00:19<00:51,  1.43it/s]
Epoch 27 | train_loss: 0.2547:  28%|██▊       | 28/100 [00:19<00:52,  1.36it/s]
Epoch 28 | train_loss: 0.2572:  28%|██▊       | 28/100 [00:20<00:52,  1.36it/s]
Epoch 28 | train_loss: 0.2572:  29%|██▉       | 29/100 [00:20<00:52,  1.36it/s]
Epoch 29 | train_loss: 0.2555:  29%|██▉       | 29/100 [00:21<00:52,  1.36it/s]
Epoch 29 | train_loss: 0.2555:  30%|███       | 30/100 [00:21<00:48,  1.44it/s]
Epoch 30 | train_loss: 0.2549:  30%|███       | 30/100 [00:21<00:48,  1.44it/s]
Epoch 30 | train_loss: 0.2549:  31%|███       | 31/100 [00:21<00:45,  1.53it/s]
Epoch 31 | train_loss: 0.2546:  31%|███       | 31/100 [00:22<00:45,  1.53it/s]
Epoch 31 | train_loss: 0.2546:  32%|███▏      | 32/100 [00:22<00:45,  1.51it/s]
Epoch 32 | train_loss: 0.2506:  32%|███▏      | 32/100 [00:23<00:45,  1.51it/s]
Epoch 32 | train_loss: 0.2506:  33%|███▎      | 33/100 [00:23<00:45,  1.48it/s]
Epoch 33 | train_loss: 0.2517:  33%|███▎      | 33/100 [00:23<00:45,  1.48it/s]
Epoch 33 | train_loss: 0.2517:  34%|███▍      | 34/100 [00:23<00:46,  1.42it/s]
Epoch 34 | train_loss: 0.2510:  34%|███▍      | 34/100 [00:24<00:46,  1.42it/s]
Epoch 34 | train_loss: 0.2510:  35%|███▌      | 35/100 [00:24<00:45,  1.42it/s]
Epoch 35 | train_loss: 0.2503:  35%|███▌      | 35/100 [00:25<00:45,  1.42it/s]
Epoch 35 | train_loss: 0.2503:  36%|███▌      | 36/100 [00:25<00:42,  1.51it/s]
Epoch 36 | train_loss: 0.2543:  36%|███▌      | 36/100 [00:25<00:42,  1.51it/s]
Epoch 36 | train_loss: 0.2543:  37%|███▋      | 37/100 [00:25<00:43,  1.46it/s]
Epoch 37 | train_loss: 0.2499:  37%|███▋      | 37/100 [00:26<00:43,  1.46it/s]
Epoch 37 | train_loss: 0.2499:  38%|███▊      | 38/100 [00:26<00:40,  1.54it/s]
Epoch 38 | train_loss: 0.2514:  38%|███▊      | 38/100 [00:26<00:40,  1.54it/s]
Epoch 38 | train_loss: 0.2514:  39%|███▉      | 39/100 [00:26<00:38,  1.58it/s]
Epoch 39 | train_loss: 0.2505:  39%|███▉      | 39/100 [00:27<00:38,  1.58it/s]
Epoch 39 | train_loss: 0.2505:  40%|████      | 40/100 [00:27<00:37,  1.61it/s]
Epoch 40 | train_loss: 0.2478:  40%|████      | 40/100 [00:28<00:37,  1.61it/s]
Epoch 40 | train_loss: 0.2478:  41%|████      | 41/100 [00:28<00:37,  1.55it/s]
Epoch 41 | train_loss: 0.2520:  41%|████      | 41/100 [00:29<00:37,  1.55it/s]
Epoch 41 | train_loss: 0.2520:  42%|████▏     | 42/100 [00:29<00:41,  1.41it/s]
Epoch 42 | train_loss: 0.2522:  42%|████▏     | 42/100 [00:29<00:41,  1.41it/s]
Epoch 42 | train_loss: 0.2522:  43%|████▎     | 43/100 [00:29<00:42,  1.34it/s]
Epoch 43 | train_loss: 0.2499:  43%|████▎     | 43/100 [00:30<00:42,  1.34it/s]
Epoch 43 | train_loss: 0.2499:  44%|████▍     | 44/100 [00:30<00:42,  1.32it/s]
Epoch 44 | train_loss: 0.2503:  44%|████▍     | 44/100 [00:31<00:42,  1.32it/s]
Epoch 44 | train_loss: 0.2503:  45%|████▌     | 45/100 [00:31<00:43,  1.28it/s]
Epoch 45 | train_loss: 0.2508:  45%|████▌     | 45/100 [00:32<00:43,  1.28it/s]
Epoch 45 | train_loss: 0.2508:  46%|████▌     | 46/100 [00:32<00:43,  1.25it/s]
Epoch 46 | train_loss: 0.2485:  46%|████▌     | 46/100 [00:33<00:43,  1.25it/s]
Epoch 46 | train_loss: 0.2485:  47%|████▋     | 47/100 [00:33<00:42,  1.25it/s]
Epoch 47 | train_loss: 0.2483:  47%|████▋     | 47/100 [00:33<00:42,  1.25it/s]
Epoch 47 | train_loss: 0.2483:  48%|████▊     | 48/100 [00:33<00:39,  1.30it/s]
Epoch 48 | train_loss: 0.2507:  48%|████▊     | 48/100 [00:34<00:39,  1.30it/s]
Epoch 48 | train_loss: 0.2507:  49%|████▉     | 49/100 [00:34<00:39,  1.29it/s]
Epoch 49 | train_loss: 0.2473:  49%|████▉     | 49/100 [00:35<00:39,  1.29it/s]
Epoch 49 | train_loss: 0.2473:  50%|█████     | 50/100 [00:35<00:39,  1.27it/s]
Epoch 50 | train_loss: 0.2483:  50%|█████     | 50/100 [00:36<00:39,  1.27it/s]
Epoch 50 | train_loss: 0.2483:  51%|█████     | 51/100 [00:36<00:39,  1.25it/s]
Epoch 51 | train_loss: 0.2513:  51%|█████     | 51/100 [00:37<00:39,  1.25it/s]
Epoch 51 | train_loss: 0.2513:  52%|█████▏    | 52/100 [00:37<00:37,  1.27it/s]
Epoch 52 | train_loss: 0.2482:  52%|█████▏    | 52/100 [00:37<00:37,  1.27it/s]
Epoch 52 | train_loss: 0.2482:  53%|█████▎    | 53/100 [00:37<00:34,  1.36it/s]
Epoch 53 | train_loss: 0.2478:  53%|█████▎    | 53/100 [00:38<00:34,  1.36it/s]
Epoch 53 | train_loss: 0.2478:  54%|█████▍    | 54/100 [00:38<00:31,  1.45it/s]
Epoch 54 | train_loss: 0.2475:  54%|█████▍    | 54/100 [00:38<00:31,  1.45it/s]
Epoch 54 | train_loss: 0.2475:  55%|█████▌    | 55/100 [00:38<00:30,  1.50it/s]
Epoch 55 | train_loss: 0.2470:  55%|█████▌    | 55/100 [00:39<00:30,  1.50it/s]
Epoch 55 | train_loss: 0.2470:  56%|█████▌    | 56/100 [00:39<00:28,  1.54it/s]
Epoch 56 | train_loss: 0.2461:  56%|█████▌    | 56/100 [00:40<00:28,  1.54it/s]
Epoch 56 | train_loss: 0.2461:  57%|█████▋    | 57/100 [00:40<00:28,  1.51it/s]
Epoch 57 | train_loss: 0.2465:  57%|█████▋    | 57/100 [00:41<00:28,  1.51it/s]
Epoch 57 | train_loss: 0.2465:  58%|█████▊    | 58/100 [00:41<00:29,  1.41it/s]
Epoch 58 | train_loss: 0.2452:  58%|█████▊    | 58/100 [00:41<00:29,  1.41it/s]
Epoch 58 | train_loss: 0.2452:  59%|█████▉    | 59/100 [00:41<00:30,  1.34it/s]
Epoch 59 | train_loss: 0.2500:  59%|█████▉    | 59/100 [00:42<00:30,  1.34it/s]
Epoch 59 | train_loss: 0.2500:  60%|██████    | 60/100 [00:42<00:30,  1.30it/s]
Epoch 60 | train_loss: 0.2465:  60%|██████    | 60/100 [00:43<00:30,  1.30it/s]
Epoch 60 | train_loss: 0.2465:  61%|██████    | 61/100 [00:43<00:29,  1.31it/s]
Epoch 61 | train_loss: 0.2448:  61%|██████    | 61/100 [00:44<00:29,  1.31it/s]
Epoch 61 | train_loss: 0.2448:  62%|██████▏   | 62/100 [00:44<00:28,  1.33it/s]
Epoch 62 | train_loss: 0.2483:  62%|██████▏   | 62/100 [00:44<00:28,  1.33it/s]
Epoch 62 | train_loss: 0.2483:  63%|██████▎   | 63/100 [00:44<00:26,  1.41it/s]
Epoch 63 | train_loss: 0.2441:  63%|██████▎   | 63/100 [00:45<00:26,  1.41it/s]
Epoch 63 | train_loss: 0.2441:  64%|██████▍   | 64/100 [00:45<00:26,  1.35it/s]
Epoch 64 | train_loss: 0.2448:  64%|██████▍   | 64/100 [00:46<00:26,  1.35it/s]
Epoch 64 | train_loss: 0.2448:  65%|██████▌   | 65/100 [00:46<00:26,  1.32it/s]
Epoch 65 | train_loss: 0.2436:  65%|██████▌   | 65/100 [00:47<00:26,  1.32it/s]
Epoch 65 | train_loss: 0.2436:  66%|██████▌   | 66/100 [00:47<00:26,  1.28it/s]
Epoch 66 | train_loss: 0.2438:  66%|██████▌   | 66/100 [00:48<00:26,  1.28it/s]
Epoch 66 | train_loss: 0.2438:  67%|██████▋   | 67/100 [00:48<00:26,  1.25it/s]
Epoch 67 | train_loss: 0.2475:  67%|██████▋   | 67/100 [00:48<00:26,  1.25it/s]
Epoch 67 | train_loss: 0.2475:  68%|██████▊   | 68/100 [00:48<00:25,  1.24it/s]
Epoch 68 | train_loss: 0.2453:  68%|██████▊   | 68/100 [00:49<00:25,  1.24it/s]
Epoch 68 | train_loss: 0.2453:  69%|██████▉   | 69/100 [00:49<00:25,  1.23it/s]
Epoch 69 | train_loss: 0.2445:  69%|██████▉   | 69/100 [00:50<00:25,  1.23it/s]
Epoch 69 | train_loss: 0.2445:  70%|███████   | 70/100 [00:50<00:24,  1.25it/s]
Epoch 70 | train_loss: 0.2444:  70%|███████   | 70/100 [00:51<00:24,  1.25it/s]
Epoch 70 | train_loss: 0.2444:  71%|███████   | 71/100 [00:51<00:23,  1.25it/s]
Epoch 71 | train_loss: 0.2442:  71%|███████   | 71/100 [00:52<00:23,  1.25it/s]
Epoch 71 | train_loss: 0.2442:  72%|███████▏  | 72/100 [00:52<00:22,  1.24it/s]
Epoch 72 | train_loss: 0.2441:  72%|███████▏  | 72/100 [00:52<00:22,  1.24it/s]
Epoch 72 | train_loss: 0.2441:  73%|███████▎  | 73/100 [00:52<00:21,  1.24it/s]
Epoch 73 | train_loss: 0.2448:  73%|███████▎  | 73/100 [00:53<00:21,  1.24it/s]
Epoch 73 | train_loss: 0.2448:  74%|███████▍  | 74/100 [00:53<00:21,  1.22it/s]
Epoch 74 | train_loss: 0.2461:  74%|███████▍  | 74/100 [00:54<00:21,  1.22it/s]
Epoch 74 | train_loss: 0.2461:  75%|███████▌  | 75/100 [00:54<00:20,  1.22it/s]
Epoch 75 | train_loss: 0.2434:  75%|███████▌  | 75/100 [00:55<00:20,  1.22it/s]
Epoch 75 | train_loss: 0.2434:  76%|███████▌  | 76/100 [00:55<00:20,  1.20it/s]
Epoch 76 | train_loss: 0.2433:  76%|███████▌  | 76/100 [00:56<00:20,  1.20it/s]
Epoch 76 | train_loss: 0.2433:  77%|███████▋  | 77/100 [00:56<00:19,  1.18it/s]
Epoch 77 | train_loss: 0.2458:  77%|███████▋  | 77/100 [00:57<00:19,  1.18it/s]
Epoch 77 | train_loss: 0.2458:  78%|███████▊  | 78/100 [00:57<00:18,  1.19it/s]
Epoch 78 | train_loss: 0.2489:  78%|███████▊  | 78/100 [00:58<00:18,  1.19it/s]
Epoch 78 | train_loss: 0.2489:  79%|███████▉  | 79/100 [00:58<00:17,  1.19it/s]
Epoch 79 | train_loss: 0.2440:  79%|███████▉  | 79/100 [00:58<00:17,  1.19it/s]
Epoch 79 | train_loss: 0.2440:  80%|████████  | 80/100 [00:58<00:16,  1.19it/s]
Epoch 80 | train_loss: 0.2449:  80%|████████  | 80/100 [00:59<00:16,  1.19it/s]
Epoch 80 | train_loss: 0.2449:  81%|████████  | 81/100 [00:59<00:15,  1.19it/s]
Epoch 81 | train_loss: 0.2420:  81%|████████  | 81/100 [01:00<00:15,  1.19it/s]
Epoch 81 | train_loss: 0.2420:  82%|████████▏ | 82/100 [01:00<00:14,  1.20it/s]
Epoch 82 | train_loss: 0.2439:  82%|████████▏ | 82/100 [01:01<00:14,  1.20it/s]
Epoch 82 | train_loss: 0.2439:  83%|████████▎ | 83/100 [01:01<00:14,  1.21it/s]
Epoch 83 | train_loss: 0.2389:  83%|████████▎ | 83/100 [01:02<00:14,  1.21it/s]
Epoch 83 | train_loss: 0.2389:  84%|████████▍ | 84/100 [01:02<00:13,  1.20it/s]
Epoch 84 | train_loss: 0.2417:  84%|████████▍ | 84/100 [01:02<00:13,  1.20it/s]
Epoch 84 | train_loss: 0.2417:  85%|████████▌ | 85/100 [01:02<00:12,  1.20it/s]
Epoch 85 | train_loss: 0.2444:  85%|████████▌ | 85/100 [01:03<00:12,  1.20it/s]
Epoch 85 | train_loss: 0.2444:  86%|████████▌ | 86/100 [01:03<00:11,  1.19it/s]
Epoch 86 | train_loss: 0.2414:  86%|████████▌ | 86/100 [01:04<00:11,  1.19it/s]
Epoch 86 | train_loss: 0.2414:  87%|████████▋ | 87/100 [01:04<00:10,  1.23it/s]
Epoch 87 | train_loss: 0.2418:  87%|████████▋ | 87/100 [01:05<00:10,  1.23it/s]
Epoch 87 | train_loss: 0.2418:  88%|████████▊ | 88/100 [01:05<00:09,  1.30it/s]
Epoch 88 | train_loss: 0.2373:  88%|████████▊ | 88/100 [01:05<00:09,  1.30it/s]
Epoch 88 | train_loss: 0.2373:  89%|████████▉ | 89/100 [01:05<00:08,  1.34it/s]
Epoch 89 | train_loss: 0.2429:  89%|████████▉ | 89/100 [01:06<00:08,  1.34it/s]
Epoch 89 | train_loss: 0.2429:  90%|█████████ | 90/100 [01:06<00:07,  1.29it/s]
Epoch 90 | train_loss: 0.2411:  90%|█████████ | 90/100 [01:07<00:07,  1.29it/s]
Epoch 90 | train_loss: 0.2411:  91%|█████████ | 91/100 [01:07<00:07,  1.26it/s]
Epoch 91 | train_loss: 0.2422:  91%|█████████ | 91/100 [01:08<00:07,  1.26it/s]
Epoch 91 | train_loss: 0.2422:  92%|█████████▏| 92/100 [01:08<00:06,  1.32it/s]
Epoch 92 | train_loss: 0.2417:  92%|█████████▏| 92/100 [01:08<00:06,  1.32it/s]
Epoch 92 | train_loss: 0.2417:  93%|█████████▎| 93/100 [01:08<00:04,  1.41it/s]
Epoch 93 | train_loss: 0.2406:  93%|█████████▎| 93/100 [01:09<00:04,  1.41it/s]
Epoch 93 | train_loss: 0.2406:  94%|█████████▍| 94/100 [01:09<00:04,  1.47it/s]
Epoch 94 | train_loss: 0.2390:  94%|█████████▍| 94/100 [01:10<00:04,  1.47it/s]
Epoch 94 | train_loss: 0.2390:  95%|█████████▌| 95/100 [01:10<00:03,  1.52it/s]
Epoch 95 | train_loss: 0.2415:  95%|█████████▌| 95/100 [01:10<00:03,  1.52it/s]
Epoch 95 | train_loss: 0.2415:  96%|█████████▌| 96/100 [01:10<00:02,  1.57it/s]
Epoch 96 | train_loss: 0.2419:  96%|█████████▌| 96/100 [01:11<00:02,  1.57it/s]
Epoch 96 | train_loss: 0.2419:  97%|█████████▋| 97/100 [01:11<00:01,  1.54it/s]
Epoch 97 | train_loss: 0.2400:  97%|█████████▋| 97/100 [01:12<00:01,  1.54it/s]
Epoch 97 | train_loss: 0.2400:  98%|█████████▊| 98/100 [01:12<00:01,  1.41it/s]
Epoch 98 | train_loss: 0.2412:  98%|█████████▊| 98/100 [01:13<00:01,  1.41it/s]
Epoch 98 | train_loss: 0.2412:  99%|█████████▉| 99/100 [01:13<00:00,  1.36it/s]
Epoch 99 | train_loss: 0.2392:  99%|█████████▉| 99/100 [01:13<00:00,  1.36it/s]
Epoch 99 | train_loss: 0.2392: 100%|██████████| 100/100 [01:13<00:00,  1.45it/s]
Epoch 99 | train_loss: 0.2392: 100%|██████████| 100/100 [01:13<00:00,  1.36it/s]
#Test_f1: 0.7557±0.0408
# final_acc: 0.7502±0.0043
real 654.38
user 3923.98
sys 10.14
END graph_PROTEINS_pagerank_curriculum: Sun 21 Jun 2026 12:17:08 AM CST
STATUS 0
