START graph_NCI1: Sat 20 Jun 2026 07:17:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --pooling sum --seeds 0 1 2
2026-06-20 19:17:48,786 - INFO - Using best configs
2026-06-20 19:17:53,163 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='random', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pool='sum', pooling='sum', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:05<?, ?it/s]
Epoch 206 | train_loss: 0.0926:  69%|██████▊   | 206/300 [14:57<06:41,  4.27s/it]
Epoch 206 | train_loss: 0.0926:  69%|██████▉   | 207/300 [14:57<06:41,  4.32s/it]
Epoch 207 | train_loss: 0.0944:  69%|██████▉   | 207/300 [15:01<06:41,  4.32s/it]
Epoch 207 | train_loss: 0.0944:  69%|██████▉   | 208/300 [15:01<06:40,  4.35s/it]
Epoch 208 | train_loss: 0.0944:  69%|██████▉   | 208/300 [15:06<06:40,  4.35s/it]
Epoch 208 | train_loss: 0.0944:  70%|██████▉   | 209/300 [15:06<06:43,  4.43s/it]
Epoch 209 | train_loss: 0.0931:  70%|██████▉   | 209/300 [15:10<06:43,  4.43s/it]
Epoch 209 | train_loss: 0.0931:  70%|███████   | 210/300 [15:10<06:43,  4.49s/it]
Epoch 210 | train_loss: 0.0932:  70%|███████   | 210/300 [15:15<06:43,  4.49s/it]
Epoch 210 | train_loss: 0.0932:  70%|███████   | 211/300 [15:15<06:33,  4.43s/it]
Epoch 211 | train_loss: 0.0936:  70%|███████   | 211/300 [15:19<06:33,  4.43s/it]
Epoch 211 | train_loss: 0.0936:  71%|███████   | 212/300 [15:19<06:23,  4.35s/it]
Epoch 212 | train_loss: 0.0919:  71%|███████   | 212/300 [15:23<06:23,  4.35s/it]
Epoch 212 | train_loss: 0.0919:  71%|███████   | 213/300 [15:23<06:13,  4.30s/it]
Epoch 213 | train_loss: 0.0928:  71%|███████   | 213/300 [15:27<06:13,  4.30s/it]
Epoch 213 | train_loss: 0.0928:  71%|███████▏  | 214/300 [15:27<06:01,  4.20s/it]
Epoch 214 | train_loss: 0.0940:  71%|███████▏  | 214/300 [15:30<06:01,  4.20s/it]
Epoch 214 | train_loss: 0.0940:  72%|███████▏  | 215/300 [15:30<05:39,  3.99s/it]
Epoch 215 | train_loss: 0.0938:  72%|███████▏  | 215/300 [15:34<05:39,  3.99s/it]
Epoch 215 | train_loss: 0.0938:  72%|███████▏  | 216/300 [15:34<05:12,  3.73s/it]
Epoch 216 | train_loss: 0.0916:  72%|███████▏  | 216/300 [15:37<05:12,  3.73s/it]
Epoch 216 | train_loss: 0.0916:  72%|███████▏  | 217/300 [15:37<04:53,  3.54s/it]
Epoch 217 | train_loss: 0.0932:  72%|███████▏  | 217/300 [15:40<04:53,  3.54s/it]
Epoch 217 | train_loss: 0.0932:  73%|███████▎  | 218/300 [15:40<04:40,  3.42s/it]
Epoch 218 | train_loss: 0.0914:  73%|███████▎  | 218/300 [15:44<04:40,  3.42s/it]
Epoch 218 | train_loss: 0.0914:  73%|███████▎  | 219/300 [15:44<04:50,  3.59s/it]
Epoch 219 | train_loss: 0.0936:  73%|███████▎  | 219/300 [15:48<04:50,  3.59s/it]
Epoch 219 | train_loss: 0.0936:  73%|███████▎  | 220/300 [15:48<04:56,  3.70s/it]
Epoch 220 | train_loss: 0.0925:  73%|███████▎  | 220/300 [15:52<04:56,  3.70s/it]
Epoch 220 | train_loss: 0.0925:  74%|███████▎  | 221/300 [15:52<04:56,  3.75s/it]
Epoch 221 | train_loss: 0.0933:  74%|███████▎  | 221/300 [15:56<04:56,  3.75s/it]
Epoch 221 | train_loss: 0.0933:  74%|███████▍  | 222/300 [15:56<05:05,  3.92s/it]
Epoch 222 | train_loss: 0.0936:  74%|███████▍  | 222/300 [16:00<05:05,  3.92s/it]
Epoch 222 | train_loss: 0.0936:  74%|███████▍  | 223/300 [16:00<05:14,  4.08s/it]
Epoch 223 | train_loss: 0.0933:  74%|███████▍  | 223/300 [16:04<05:14,  4.08s/it]
Epoch 223 | train_loss: 0.0933:  75%|███████▍  | 224/300 [16:04<05:11,  4.10s/it]
Epoch 224 | train_loss: 0.0942:  75%|███████▍  | 224/300 [16:09<05:11,  4.10s/it]
Epoch 224 | train_loss: 0.0942:  75%|███████▌  | 225/300 [16:09<05:25,  4.33s/it]
Epoch 225 | train_loss: 0.0922:  75%|███████▌  | 225/300 [16:14<05:25,  4.33s/it]
Epoch 225 | train_loss: 0.0922:  75%|███████▌  | 226/300 [16:14<05:24,  4.38s/it]
Epoch 226 | train_loss: 0.0948:  75%|███████▌  | 226/300 [16:18<05:24,  4.38s/it]
Epoch 226 | train_loss: 0.0948:  76%|███████▌  | 227/300 [16:18<05:09,  4.24s/it]
Epoch 227 | train_loss: 0.0931:  76%|███████▌  | 227/300 [16:22<05:09,  4.24s/it]
Epoch 227 | train_loss: 0.0931:  76%|███████▌  | 228/300 [16:22<05:05,  4.24s/it]
Epoch 228 | train_loss: 0.0930:  76%|███████▌  | 228/300 [16:26<05:05,  4.24s/it]
Epoch 228 | train_loss: 0.0930:  76%|███████▋  | 229/300 [16:26<05:04,  4.29s/it]
Epoch 229 | train_loss: 0.0919:  76%|███████▋  | 229/300 [16:31<05:04,  4.29s/it]
Epoch 229 | train_loss: 0.0919:  77%|███████▋  | 230/300 [16:31<04:56,  4.24s/it]
Epoch 230 | train_loss: 0.0920:  77%|███████▋  | 230/300 [16:35<04:56,  4.24s/it]
Epoch 230 | train_loss: 0.0920:  77%|███████▋  | 231/300 [16:35<04:52,  4.24s/it]
Epoch 231 | train_loss: 0.0930:  77%|███████▋  | 231/300 [16:39<04:52,  4.24s/it]
Epoch 231 | train_loss: 0.0930:  77%|███████▋  | 232/300 [16:39<04:51,  4.29s/it]
Epoch 232 | train_loss: 0.0918:  77%|███████▋  | 232/300 [16:44<04:51,  4.29s/it]
Epoch 232 | train_loss: 0.0918:  78%|███████▊  | 233/300 [16:44<04:50,  4.34s/it]
Epoch 233 | train_loss: 0.0917:  78%|███████▊  | 233/300 [16:48<04:50,  4.34s/it]
Epoch 233 | train_loss: 0.0917:  78%|███████▊  | 234/300 [16:48<04:45,  4.32s/it]
Epoch 234 | train_loss: 0.0921:  78%|███████▊  | 234/300 [16:52<04:45,  4.32s/it]
Epoch 234 | train_loss: 0.0921:  78%|███████▊  | 235/300 [16:52<04:37,  4.26s/it]
Epoch 235 | train_loss: 0.0932:  78%|███████▊  | 235/300 [16:56<04:37,  4.26s/it]
Epoch 235 | train_loss: 0.0932:  79%|███████▊  | 236/300 [16:56<04:31,  4.24s/it]
Epoch 236 | train_loss: 0.0928:  79%|███████▊  | 236/300 [17:01<04:31,  4.24s/it]
Epoch 236 | train_loss: 0.0928:  79%|███████▉  | 237/300 [17:01<04:34,  4.36s/it]
Epoch 237 | train_loss: 0.0926:  79%|███████▉  | 237/300 [17:05<04:34,  4.36s/it]
Epoch 237 | train_loss: 0.0926:  79%|███████▉  | 238/300 [17:05<04:33,  4.41s/it]
Epoch 238 | train_loss: 0.0933:  79%|███████▉  | 238/300 [17:09<04:33,  4.41s/it]
Epoch 238 | train_loss: 0.0933:  80%|███████▉  | 239/300 [17:09<04:21,  4.28s/it]
Epoch 239 | train_loss: 0.0925:  80%|███████▉  | 239/300 [17:14<04:21,  4.28s/it]
Epoch 239 | train_loss: 0.0925:  80%|████████  | 240/300 [17:14<04:15,  4.25s/it]
Epoch 240 | train_loss: 0.0933:  80%|████████  | 240/300 [17:18<04:15,  4.25s/it]
Epoch 240 | train_loss: 0.0933:  80%|████████  | 241/300 [17:18<04:12,  4.28s/it]
Epoch 241 | train_loss: 0.0926:  80%|████████  | 241/300 [17:23<04:12,  4.28s/it]
Epoch 241 | train_loss: 0.0926:  81%|████████  | 242/300 [17:23<04:13,  4.38s/it]
Epoch 242 | train_loss: 0.0910:  81%|████████  | 242/300 [17:27<04:13,  4.38s/it]
Epoch 242 | train_loss: 0.0910:  81%|████████  | 243/300 [17:27<04:13,  4.45s/it]
Epoch 243 | train_loss: 0.0925:  81%|████████  | 243/300 [17:32<04:13,  4.45s/it]
Epoch 243 | train_loss: 0.0925:  81%|████████▏ | 244/300 [17:32<04:11,  4.48s/it]
Epoch 244 | train_loss: 0.0915:  81%|████████▏ | 244/300 [17:36<04:11,  4.48s/it]
Epoch 244 | train_loss: 0.0915:  82%|████████▏ | 245/300 [17:36<04:09,  4.54s/it]
Epoch 245 | train_loss: 0.0923:  82%|████████▏ | 245/300 [17:41<04:09,  4.54s/it]
Epoch 245 | train_loss: 0.0923:  82%|████████▏ | 246/300 [17:41<04:05,  4.54s/it]
Epoch 246 | train_loss: 0.0914:  82%|████████▏ | 246/300 [17:45<04:05,  4.54s/it]
Epoch 246 | train_loss: 0.0914:  82%|████████▏ | 247/300 [17:45<03:59,  4.53s/it]
Epoch 247 | train_loss: 0.0924:  82%|████████▏ | 247/300 [17:50<03:59,  4.53s/it]
Epoch 247 | train_loss: 0.0924:  83%|████████▎ | 248/300 [17:50<03:53,  4.50s/it]
Epoch 248 | train_loss: 0.0926:  83%|████████▎ | 248/300 [17:54<03:53,  4.50s/it]
Epoch 248 | train_loss: 0.0926:  83%|████████▎ | 249/300 [17:54<03:48,  4.49s/it]
Epoch 249 | train_loss: 0.0922:  83%|████████▎ | 249/300 [17:59<03:48,  4.49s/it]
Epoch 249 | train_loss: 0.0922:  83%|████████▎ | 250/300 [17:59<03:47,  4.55s/it]
Epoch 250 | train_loss: 0.0904:  83%|████████▎ | 250/300 [18:03<03:47,  4.55s/it]
Epoch 250 | train_loss: 0.0904:  84%|████████▎ | 251/300 [18:03<03:35,  4.40s/it]
Epoch 251 | train_loss: 0.0929:  84%|████████▎ | 251/300 [18:07<03:35,  4.40s/it]
Epoch 251 | train_loss: 0.0929:  84%|████████▍ | 252/300 [18:07<03:25,  4.28s/it]
Epoch 252 | train_loss: 0.0899:  84%|████████▍ | 252/300 [18:11<03:25,  4.28s/it]
Epoch 252 | train_loss: 0.0899:  84%|████████▍ | 253/300 [18:11<03:18,  4.23s/it]
Epoch 253 | train_loss: 0.0911:  84%|████████▍ | 253/300 [18:16<03:18,  4.23s/it]
Epoch 253 | train_loss: 0.0911:  85%|████████▍ | 254/300 [18:16<03:17,  4.29s/it]
Epoch 254 | train_loss: 0.0912:  85%|████████▍ | 254/300 [18:20<03:17,  4.29s/it]
Epoch 254 | train_loss: 0.0912:  85%|████████▌ | 255/300 [18:20<03:15,  4.33s/it]
Epoch 255 | train_loss: 0.0917:  85%|████████▌ | 255/300 [18:24<03:15,  4.33s/it]
Epoch 255 | train_loss: 0.0917:  85%|████████▌ | 256/300 [18:24<03:09,  4.32s/it]
Epoch 256 | train_loss: 0.0914:  85%|████████▌ | 256/300 [18:29<03:09,  4.32s/it]
Epoch 256 | train_loss: 0.0914:  86%|████████▌ | 257/300 [18:29<03:07,  4.36s/it]
Epoch 257 | train_loss: 0.0920:  86%|████████▌ | 257/300 [18:33<03:07,  4.36s/it]
Epoch 257 | train_loss: 0.0920:  86%|████████▌ | 258/300 [18:33<03:02,  4.34s/it]
Epoch 258 | train_loss: 0.0913:  86%|████████▌ | 258/300 [18:37<03:02,  4.34s/it]
Epoch 258 | train_loss: 0.0913:  86%|████████▋ | 259/300 [18:37<02:57,  4.34s/it]
Epoch 259 | train_loss: 0.0916:  86%|████████▋ | 259/300 [18:42<02:57,  4.34s/it]
Epoch 259 | train_loss: 0.0916:  87%|████████▋ | 260/300 [18:42<02:54,  4.35s/it]
Epoch 260 | train_loss: 0.0901:  87%|████████▋ | 260/300 [18:46<02:54,  4.35s/it]
Epoch 260 | train_loss: 0.0901:  87%|████████▋ | 261/300 [18:46<02:48,  4.32s/it]
Epoch 261 | train_loss: 0.0920:  87%|████████▋ | 261/300 [18:50<02:48,  4.32s/it]
Epoch 261 | train_loss: 0.0920:  87%|████████▋ | 262/300 [18:50<02:44,  4.33s/it]
Epoch 262 | train_loss: 0.0919:  87%|████████▋ | 262/300 [18:55<02:44,  4.33s/it]
Epoch 262 | train_loss: 0.0919:  88%|████████▊ | 263/300 [18:55<02:40,  4.33s/it]
Epoch 263 | train_loss: 0.0907:  88%|████████▊ | 263/300 [18:59<02:40,  4.33s/it]
Epoch 263 | train_loss: 0.0907:  88%|████████▊ | 264/300 [18:59<02:36,  4.34s/it]
Epoch 264 | train_loss: 0.0924:  88%|████████▊ | 264/300 [19:03<02:36,  4.34s/it]
Epoch 264 | train_loss: 0.0924:  88%|████████▊ | 265/300 [19:03<02:30,  4.31s/it]
Epoch 265 | train_loss: 0.0928:  88%|████████▊ | 265/300 [19:08<02:30,  4.31s/it]
Epoch 265 | train_loss: 0.0928:  89%|████████▊ | 266/300 [19:08<02:28,  4.38s/it]
Epoch 266 | train_loss: 0.0925:  89%|████████▊ | 266/300 [19:12<02:28,  4.38s/it]
Epoch 266 | train_loss: 0.0925:  89%|████████▉ | 267/300 [19:12<02:21,  4.30s/it]
Epoch 267 | train_loss: 0.0922:  89%|████████▉ | 267/300 [19:16<02:21,  4.30s/it]
Epoch 267 | train_loss: 0.0922:  89%|████████▉ | 268/300 [19:16<02:15,  4.24s/it]
Epoch 268 | train_loss: 0.0913:  89%|████████▉ | 268/300 [19:21<02:15,  4.24s/it]
Epoch 268 | train_loss: 0.0913:  90%|████████▉ | 269/300 [19:21<02:15,  4.35s/it]
Epoch 269 | train_loss: 0.0924:  90%|████████▉ | 269/300 [19:25<02:15,  4.35s/it]
Epoch 269 | train_loss: 0.0924:  90%|█████████ | 270/300 [19:25<02:12,  4.40s/it]
Epoch 270 | train_loss: 0.0907:  90%|█████████ | 270/300 [19:30<02:12,  4.40s/it]
Epoch 270 | train_loss: 0.0907:  90%|█████████ | 271/300 [19:30<02:07,  4.39s/it]
Epoch 271 | train_loss: 0.0917:  90%|█████████ | 271/300 [19:34<02:07,  4.39s/it]
Epoch 271 | train_loss: 0.0917:  91%|█████████ | 272/300 [19:34<02:04,  4.44s/it]
Epoch 272 | train_loss: 0.0922:  91%|█████████ | 272/300 [19:39<02:04,  4.44s/it]
Epoch 272 | train_loss: 0.0922:  91%|█████████ | 273/300 [19:39<02:01,  4.50s/it]
Epoch 273 | train_loss: 0.0905:  91%|█████████ | 273/300 [19:43<02:01,  4.50s/it]
Epoch 273 | train_loss: 0.0905:  91%|█████████▏| 274/300 [19:43<01:56,  4.49s/it]
Epoch 274 | train_loss: 0.0924:  91%|█████████▏| 274/300 [19:48<01:56,  4.49s/it]
Epoch 274 | train_loss: 0.0924:  92%|█████████▏| 275/300 [19:48<01:51,  4.46s/it]
Epoch 275 | train_loss: 0.0927:  92%|█████████▏| 275/300 [19:52<01:51,  4.46s/it]
Epoch 275 | train_loss: 0.0927:  92%|█████████▏| 276/300 [19:52<01:47,  4.48s/it]
Epoch 276 | train_loss: 0.0908:  92%|█████████▏| 276/300 [19:57<01:47,  4.48s/it]
Epoch 276 | train_loss: 0.0908:  92%|█████████▏| 277/300 [19:57<01:42,  4.46s/it]
Epoch 277 | train_loss: 0.0910:  92%|█████████▏| 277/300 [20:01<01:42,  4.46s/it]
Epoch 277 | train_loss: 0.0910:  93%|█████████▎| 278/300 [20:01<01:38,  4.50s/it]
Epoch 278 | train_loss: 0.0906:  93%|█████████▎| 278/300 [20:06<01:38,  4.50s/it]
Epoch 278 | train_loss: 0.0906:  93%|█████████▎| 279/300 [20:06<01:34,  4.52s/it]
Epoch 279 | train_loss: 0.0904:  93%|█████████▎| 279/300 [20:10<01:34,  4.52s/it]
Epoch 279 | train_loss: 0.0904:  93%|█████████▎| 280/300 [20:10<01:28,  4.43s/it]
Epoch 280 | train_loss: 0.0912:  93%|█████████▎| 280/300 [20:14<01:28,  4.43s/it]
Epoch 280 | train_loss: 0.0912:  94%|█████████▎| 281/300 [20:14<01:22,  4.33s/it]
Epoch 281 | train_loss: 0.0904:  94%|█████████▎| 281/300 [20:18<01:22,  4.33s/it]
Epoch 281 | train_loss: 0.0904:  94%|█████████▍| 282/300 [20:18<01:17,  4.31s/it]
Epoch 282 | train_loss: 0.0918:  94%|█████████▍| 282/300 [20:23<01:17,  4.31s/it]
Epoch 282 | train_loss: 0.0918:  94%|█████████▍| 283/300 [20:23<01:14,  4.36s/it]
Epoch 283 | train_loss: 0.0914:  94%|█████████▍| 283/300 [20:27<01:14,  4.36s/it]
Epoch 283 | train_loss: 0.0914:  95%|█████████▍| 284/300 [20:27<01:09,  4.36s/it]
Epoch 284 | train_loss: 0.0912:  95%|█████████▍| 284/300 [20:32<01:09,  4.36s/it]
Epoch 284 | train_loss: 0.0912:  95%|█████████▌| 285/300 [20:32<01:05,  4.37s/it]
Epoch 285 | train_loss: 0.0914:  95%|█████████▌| 285/300 [20:36<01:05,  4.37s/it]
Epoch 285 | train_loss: 0.0914:  95%|█████████▌| 286/300 [20:36<01:01,  4.38s/it]
Epoch 286 | train_loss: 0.0910:  95%|█████████▌| 286/300 [20:40<01:01,  4.38s/it]
Epoch 286 | train_loss: 0.0910:  96%|█████████▌| 287/300 [20:40<00:56,  4.31s/it]
Epoch 287 | train_loss: 0.0901:  96%|█████████▌| 287/300 [20:44<00:56,  4.31s/it]
Epoch 287 | train_loss: 0.0901:  96%|█████████▌| 288/300 [20:44<00:51,  4.27s/it]
Epoch 288 | train_loss: 0.0914:  96%|█████████▌| 288/300 [20:49<00:51,  4.27s/it]
Epoch 288 | train_loss: 0.0914:  96%|█████████▋| 289/300 [20:49<00:47,  4.32s/it]
Epoch 289 | train_loss: 0.0899:  96%|█████████▋| 289/300 [20:53<00:47,  4.32s/it]
Epoch 289 | train_loss: 0.0899:  97%|█████████▋| 290/300 [20:53<00:41,  4.18s/it]
Epoch 290 | train_loss: 0.0914:  97%|█████████▋| 290/300 [20:56<00:41,  4.18s/it]
Epoch 290 | train_loss: 0.0914:  97%|█████████▋| 291/300 [20:56<00:35,  3.95s/it]
Epoch 291 | train_loss: 0.0912:  97%|█████████▋| 291/300 [20:59<00:35,  3.95s/it]
Epoch 291 | train_loss: 0.0912:  97%|█████████▋| 292/300 [20:59<00:30,  3.76s/it]
Epoch 292 | train_loss: 0.0923:  97%|█████████▋| 292/300 [21:02<00:30,  3.76s/it]
Epoch 292 | train_loss: 0.0923:  98%|█████████▊| 293/300 [21:02<00:25,  3.57s/it]
Epoch 293 | train_loss: 0.0895:  98%|█████████▊| 293/300 [21:06<00:25,  3.57s/it]
Epoch 293 | train_loss: 0.0895:  98%|█████████▊| 294/300 [21:06<00:21,  3.51s/it]
Epoch 294 | train_loss: 0.0903:  98%|█████████▊| 294/300 [21:10<00:21,  3.51s/it]
Epoch 294 | train_loss: 0.0903:  98%|█████████▊| 295/300 [21:10<00:17,  3.59s/it]
Epoch 295 | train_loss: 0.0897:  98%|█████████▊| 295/300 [21:14<00:17,  3.59s/it]
Epoch 295 | train_loss: 0.0897:  99%|█████████▊| 296/300 [21:14<00:14,  3.70s/it]
Epoch 296 | train_loss: 0.0908:  99%|█████████▊| 296/300 [21:17<00:14,  3.70s/it]
Epoch 296 | train_loss: 0.0908:  99%|█████████▉| 297/300 [21:17<00:10,  3.62s/it]
Epoch 297 | train_loss: 0.0905:  99%|█████████▉| 297/300 [21:21<00:10,  3.62s/it]
Epoch 297 | train_loss: 0.0905:  99%|█████████▉| 298/300 [21:21<00:07,  3.67s/it]
Epoch 298 | train_loss: 0.0917:  99%|█████████▉| 298/300 [21:25<00:07,  3.67s/it]
Epoch 298 | train_loss: 0.0917: 100%|█████████▉| 299/300 [21:25<00:03,  3.86s/it]
Epoch 299 | train_loss: 0.0909: 100%|█████████▉| 299/300 [21:29<00:03,  3.86s/it]
Epoch 299 | train_loss: 0.0909: 100%|██████████| 300/300 [21:29<00:00,  3.98s/it]
Epoch 299 | train_loss: 0.0909: 100%|██████████| 300/300 [21:29<00:00,  4.30s/it]
2026-06-20 20:19:09,506 - INFO - Use schedular
#Test_f1: 0.7039±0.0317
####### Run 2 for seed 2

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1334:   0%|          | 0/300 [00:04<?, ?it/s]
Epoch 0 | train_loss: 0.1334:   0%|          | 1/300 [00:04<21:01,  4.22s/it]
Epoch 1 | train_loss: 0.1184:   0%|          | 1/300 [00:08<21:01,  4.22s/it]
Epoch 1 | train_loss: 0.1184:   1%|          | 2/300 [00:08<22:01,  4.44s/it]
Epoch 2 | train_loss: 0.1168:   1%|          | 2/300 [00:13<22:01,  4.44s/it]
Epoch 2 | train_loss: 0.1168:   1%|          | 3/300 [00:13<22:20,  4.51s/it]
Epoch 3 | train_loss: 0.1108:   1%|          | 3/300 [00:18<22:20,  4.51s/it]
Epoch 3 | train_loss: 0.1108:   1%|▏         | 4/300 [00:18<22:28,  4.55s/it]
Epoch 4 | train_loss: 0.1134:   1%|▏         | 4/300 [00:22<22:28,  4.55s/it]
Epoch 4 | train_loss: 0.1134:   2%|▏         | 5/300 [00:22<22:04,  4.49s/it]
Epoch 5 | train_loss: 0.1105:   2%|▏         | 5/300 [00:27<22:04,  4.49s/it]
Epoch 5 | train_loss: 0.1105:   2%|▏         | 6/300 [00:27<22:11,  4.53s/it]
Epoch 6 | train_loss: 0.1107:   2%|▏         | 6/300 [00:31<22:11,  4.53s/it]
Epoch 6 | train_loss: 0.1107:   2%|▏         | 7/300 [00:31<22:05,  4.52s/it]
Epoch 7 | train_loss: 0.1091:   2%|▏         | 7/300 [00:35<22:05,  4.52s/it]
Epoch 7 | train_loss: 0.1091:   3%|▎         | 8/300 [00:35<21:52,  4.49s/it]
Epoch 8 | train_loss: 0.1066:   3%|▎         | 8/300 [00:40<21:52,  4.49s/it]
Epoch 8 | train_loss: 0.1066:   3%|▎         | 9/300 [00:40<21:50,  4.50s/it]
Epoch 9 | train_loss: 0.1060:   3%|▎         | 9/300 [00:45<21:50,  4.50s/it]
Epoch 9 | train_loss: 0.1060:   3%|▎         | 10/300 [00:45<21:57,  4.54s/it]
Epoch 10 | train_loss: 0.1059:   3%|▎         | 10/300 [00:49<21:57,  4.54s/it]
Epoch 10 | train_loss: 0.1059:   4%|▎         | 11/300 [00:49<21:45,  4.52s/it]
Epoch 11 | train_loss: 0.1028:   4%|▎         | 11/300 [00:53<21:45,  4.52s/it]
Epoch 11 | train_loss: 0.1028:   4%|▍         | 12/300 [00:53<21:33,  4.49s/it]
Epoch 12 | train_loss: 0.1029:   4%|▍         | 12/300 [00:58<21:33,  4.49s/it]
Epoch 12 | train_loss: 0.1029:   4%|▍         | 13/300 [00:58<21:55,  4.58s/it]
Epoch 13 | train_loss: 0.1046:   4%|▍         | 13/300 [01:03<21:55,  4.58s/it]
Epoch 13 | train_loss: 0.1046:   5%|▍         | 14/300 [01:03<21:41,  4.55s/it]
Epoch 14 | train_loss: 0.1033:   5%|▍         | 14/300 [01:07<21:41,  4.55s/it]
Epoch 14 | train_loss: 0.1033:   5%|▌         | 15/300 [01:07<21:13,  4.47s/it]
Epoch 15 | train_loss: 0.1034:   5%|▌         | 15/300 [01:12<21:13,  4.47s/it]
Epoch 15 | train_loss: 0.1034:   5%|▌         | 16/300 [01:12<21:13,  4.48s/it]
Epoch 16 | train_loss: 0.1027:   5%|▌         | 16/300 [01:16<21:13,  4.48s/it]
Epoch 16 | train_loss: 0.1027:   6%|▌         | 17/300 [01:16<20:45,  4.40s/it]
Epoch 17 | train_loss: 0.1033:   6%|▌         | 17/300 [01:20<20:45,  4.40s/it]
Epoch 17 | train_loss: 0.1033:   6%|▌         | 18/300 [01:20<20:26,  4.35s/it]
Epoch 18 | train_loss: 0.1002:   6%|▌         | 18/300 [01:25<20:26,  4.35s/it]
Epoch 18 | train_loss: 0.1002:   6%|▋         | 19/300 [01:25<20:56,  4.47s/it]
Epoch 19 | train_loss: 0.1013:   6%|▋         | 19/300 [01:29<20:56,  4.47s/it]
Epoch 19 | train_loss: 0.1013:   7%|▋         | 20/300 [01:29<20:25,  4.38s/it]
Epoch 20 | train_loss: 0.1041:   7%|▋         | 20/300 [01:33<20:25,  4.38s/it]
Epoch 20 | train_loss: 0.1041:   7%|▋         | 21/300 [01:33<19:51,  4.27s/it]
Epoch 21 | train_loss: 0.1008:   7%|▋         | 21/300 [01:37<19:51,  4.27s/it]
Epoch 21 | train_loss: 0.1008:   7%|▋         | 22/300 [01:37<19:25,  4.19s/it]
Epoch 22 | train_loss: 0.1009:   7%|▋         | 22/300 [01:41<19:25,  4.19s/it]
Epoch 22 | train_loss: 0.1009:   8%|▊         | 23/300 [01:41<18:52,  4.09s/it]
Epoch 23 | train_loss: 0.0999:   8%|▊         | 23/300 [01:44<18:52,  4.09s/it]
Epoch 23 | train_loss: 0.0999:   8%|▊         | 24/300 [01:44<17:56,  3.90s/it]
Epoch 24 | train_loss: 0.1016:   8%|▊         | 24/300 [01:47<17:56,  3.90s/it]
Epoch 24 | train_loss: 0.1016:   8%|▊         | 25/300 [01:47<16:57,  3.70s/it]
Epoch 25 | train_loss: 0.1017:   8%|▊         | 25/300 [01:51<16:57,  3.70s/it]
Epoch 25 | train_loss: 0.1017:   9%|▊         | 26/300 [01:51<16:23,  3.59s/it]
Epoch 26 | train_loss: 0.0993:   9%|▊         | 26/300 [01:54<16:23,  3.59s/it]
Epoch 26 | train_loss: 0.0993:   9%|▉         | 27/300 [01:54<16:10,  3.56s/it]
Epoch 27 | train_loss: 0.0984:   9%|▉         | 27/300 [01:58<16:10,  3.56s/it]
Epoch 27 | train_loss: 0.0984:   9%|▉         | 28/300 [01:58<16:26,  3.63s/it]
Epoch 28 | train_loss: 0.0980:   9%|▉         | 28/300 [02:02<16:26,  3.63s/it]
Epoch 28 | train_loss: 0.0980:  10%|▉         | 29/300 [02:02<16:30,  3.66s/it]
Epoch 29 | train_loss: 0.0992:  10%|▉         | 29/300 [02:05<16:30,  3.66s/it]
Epoch 29 | train_loss: 0.0992:  10%|█         | 30/300 [02:05<16:27,  3.66s/it]
Epoch 30 | train_loss: 0.0981:  10%|█         | 30/300 [02:10<16:27,  3.66s/it]
Epoch 30 | train_loss: 0.0981:  10%|█         | 31/300 [02:10<17:38,  3.94s/it]
Epoch 31 | train_loss: 0.1001:  10%|█         | 31/300 [02:14<17:38,  3.94s/it]
