START graph_PROTEINS: Sat 20 Jun 2026 07:07:10 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --seeds 0 1 2 3 4 5
2026-06-20 19:07:13,577 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='random', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 99 | train_loss: 0.2387:  99%|█████████▉| 99/100 [01:05<00:00,  1.59it/s]
Epoch 99 | train_loss: 0.2387: 100%|██████████| 100/100 [01:05<00:00,  1.50it/s]
Epoch 99 | train_loss: 0.2387: 100%|██████████| 100/100 [01:05<00:00,  1.53it/s]
#Test_f1: 0.7439±0.0435
####### Run 5 for seed 5

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3990:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3990:   1%|          | 1/100 [00:00<01:06,  1.50it/s]
Epoch 1 | train_loss: 0.2940:   1%|          | 1/100 [00:01<01:06,  1.50it/s]
Epoch 1 | train_loss: 0.2940:   2%|▏         | 2/100 [00:01<01:11,  1.37it/s]
Epoch 2 | train_loss: 0.2772:   2%|▏         | 2/100 [00:02<01:11,  1.37it/s]
Epoch 2 | train_loss: 0.2772:   3%|▎         | 3/100 [00:02<01:13,  1.32it/s]
Epoch 3 | train_loss: 0.2687:   3%|▎         | 3/100 [00:03<01:13,  1.32it/s]
Epoch 3 | train_loss: 0.2687:   4%|▍         | 4/100 [00:03<01:14,  1.29it/s]
Epoch 4 | train_loss: 0.2680:   4%|▍         | 4/100 [00:03<01:14,  1.29it/s]
Epoch 4 | train_loss: 0.2680:   5%|▌         | 5/100 [00:03<01:05,  1.44it/s]
Epoch 5 | train_loss: 0.2665:   5%|▌         | 5/100 [00:04<01:05,  1.44it/s]
Epoch 5 | train_loss: 0.2665:   6%|▌         | 6/100 [00:04<01:05,  1.43it/s]
Epoch 6 | train_loss: 0.2638:   6%|▌         | 6/100 [00:04<01:05,  1.43it/s]
Epoch 6 | train_loss: 0.2638:   7%|▋         | 7/100 [00:04<01:02,  1.48it/s]
Epoch 7 | train_loss: 0.2642:   7%|▋         | 7/100 [00:05<01:02,  1.48it/s]
Epoch 7 | train_loss: 0.2642:   8%|▊         | 8/100 [00:05<01:06,  1.39it/s]
Epoch 8 | train_loss: 0.2596:   8%|▊         | 8/100 [00:06<01:06,  1.39it/s]
Epoch 8 | train_loss: 0.2596:   9%|▉         | 9/100 [00:06<01:07,  1.35it/s]
Epoch 9 | train_loss: 0.2616:   9%|▉         | 9/100 [00:07<01:07,  1.35it/s]
Epoch 9 | train_loss: 0.2616:  10%|█         | 10/100 [00:07<01:04,  1.39it/s]
Epoch 10 | train_loss: 0.2617:  10%|█         | 10/100 [00:07<01:04,  1.39it/s]
Epoch 10 | train_loss: 0.2617:  11%|█         | 11/100 [00:07<01:04,  1.38it/s]
Epoch 11 | train_loss: 0.2573:  11%|█         | 11/100 [00:08<01:04,  1.38it/s]
Epoch 11 | train_loss: 0.2573:  12%|█▏        | 12/100 [00:08<01:05,  1.34it/s]
Epoch 12 | train_loss: 0.2594:  12%|█▏        | 12/100 [00:09<01:05,  1.34it/s]
Epoch 12 | train_loss: 0.2594:  13%|█▎        | 13/100 [00:09<01:06,  1.31it/s]
Epoch 13 | train_loss: 0.2565:  13%|█▎        | 13/100 [00:10<01:06,  1.31it/s]
Epoch 13 | train_loss: 0.2565:  14%|█▍        | 14/100 [00:10<01:06,  1.29it/s]
Epoch 14 | train_loss: 0.2576:  14%|█▍        | 14/100 [00:11<01:06,  1.29it/s]
Epoch 14 | train_loss: 0.2576:  15%|█▌        | 15/100 [00:11<01:07,  1.26it/s]
Epoch 15 | train_loss: 0.2576:  15%|█▌        | 15/100 [00:11<01:07,  1.26it/s]
Epoch 15 | train_loss: 0.2576:  16%|█▌        | 16/100 [00:11<01:05,  1.28it/s]
Epoch 16 | train_loss: 0.2593:  16%|█▌        | 16/100 [00:12<01:05,  1.28it/s]
Epoch 16 | train_loss: 0.2593:  17%|█▋        | 17/100 [00:12<01:05,  1.27it/s]
Epoch 17 | train_loss: 0.2603:  17%|█▋        | 17/100 [00:13<01:05,  1.27it/s]
Epoch 17 | train_loss: 0.2603:  18%|█▊        | 18/100 [00:13<01:01,  1.33it/s]
Epoch 18 | train_loss: 0.2561:  18%|█▊        | 18/100 [00:13<01:01,  1.33it/s]
Epoch 18 | train_loss: 0.2561:  19%|█▉        | 19/100 [00:13<00:56,  1.43it/s]
Epoch 19 | train_loss: 0.2600:  19%|█▉        | 19/100 [00:14<00:56,  1.43it/s]
Epoch 19 | train_loss: 0.2600:  20%|██        | 20/100 [00:14<00:57,  1.38it/s]
Epoch 20 | train_loss: 0.2579:  20%|██        | 20/100 [00:15<00:57,  1.38it/s]
Epoch 20 | train_loss: 0.2579:  21%|██        | 21/100 [00:15<00:55,  1.42it/s]
Epoch 21 | train_loss: 0.2561:  21%|██        | 21/100 [00:16<00:55,  1.42it/s]
Epoch 21 | train_loss: 0.2561:  22%|██▏       | 22/100 [00:16<00:55,  1.40it/s]
Epoch 22 | train_loss: 0.2582:  22%|██▏       | 22/100 [00:16<00:55,  1.40it/s]
Epoch 22 | train_loss: 0.2582:  23%|██▎       | 23/100 [00:16<00:54,  1.41it/s]
Epoch 23 | train_loss: 0.2570:  23%|██▎       | 23/100 [00:17<00:54,  1.41it/s]
Epoch 23 | train_loss: 0.2570:  24%|██▍       | 24/100 [00:17<00:50,  1.51it/s]
Epoch 24 | train_loss: 0.2551:  24%|██▍       | 24/100 [00:18<00:50,  1.51it/s]
Epoch 24 | train_loss: 0.2551:  25%|██▌       | 25/100 [00:18<00:52,  1.43it/s]
Epoch 25 | train_loss: 0.2558:  25%|██▌       | 25/100 [00:18<00:52,  1.43it/s]
Epoch 25 | train_loss: 0.2558:  26%|██▌       | 26/100 [00:18<00:51,  1.45it/s]
Epoch 26 | train_loss: 0.2550:  26%|██▌       | 26/100 [00:19<00:51,  1.45it/s]
Epoch 26 | train_loss: 0.2550:  27%|██▋       | 27/100 [00:19<00:47,  1.55it/s]
Epoch 27 | train_loss: 0.2534:  27%|██▋       | 27/100 [00:20<00:47,  1.55it/s]
Epoch 27 | train_loss: 0.2534:  28%|██▊       | 28/100 [00:20<00:46,  1.56it/s]
Epoch 28 | train_loss: 0.2539:  28%|██▊       | 28/100 [00:20<00:46,  1.56it/s]
Epoch 28 | train_loss: 0.2539:  29%|██▉       | 29/100 [00:20<00:48,  1.47it/s]
Epoch 29 | train_loss: 0.2531:  29%|██▉       | 29/100 [00:21<00:48,  1.47it/s]
Epoch 29 | train_loss: 0.2531:  30%|███       | 30/100 [00:21<00:46,  1.52it/s]
Epoch 30 | train_loss: 0.2531:  30%|███       | 30/100 [00:22<00:46,  1.52it/s]
Epoch 30 | train_loss: 0.2531:  31%|███       | 31/100 [00:22<00:44,  1.54it/s]
Epoch 31 | train_loss: 0.2552:  31%|███       | 31/100 [00:22<00:44,  1.54it/s]
Epoch 31 | train_loss: 0.2552:  32%|███▏      | 32/100 [00:22<00:45,  1.48it/s]
Epoch 32 | train_loss: 0.2525:  32%|███▏      | 32/100 [00:23<00:45,  1.48it/s]
Epoch 32 | train_loss: 0.2525:  33%|███▎      | 33/100 [00:23<00:46,  1.44it/s]
Epoch 33 | train_loss: 0.2519:  33%|███▎      | 33/100 [00:24<00:46,  1.44it/s]
Epoch 33 | train_loss: 0.2519:  34%|███▍      | 34/100 [00:24<00:47,  1.39it/s]
Epoch 34 | train_loss: 0.2517:  34%|███▍      | 34/100 [00:24<00:47,  1.39it/s]
Epoch 34 | train_loss: 0.2517:  35%|███▌      | 35/100 [00:24<00:45,  1.41it/s]
Epoch 35 | train_loss: 0.2521:  35%|███▌      | 35/100 [00:25<00:45,  1.41it/s]
Epoch 35 | train_loss: 0.2521:  36%|███▌      | 36/100 [00:25<00:43,  1.47it/s]
Epoch 36 | train_loss: 0.2540:  36%|███▌      | 36/100 [00:26<00:43,  1.47it/s]
Epoch 36 | train_loss: 0.2540:  37%|███▋      | 37/100 [00:26<00:40,  1.54it/s]
Epoch 37 | train_loss: 0.2513:  37%|███▋      | 37/100 [00:26<00:40,  1.54it/s]
Epoch 37 | train_loss: 0.2513:  38%|███▊      | 38/100 [00:26<00:41,  1.50it/s]
Epoch 38 | train_loss: 0.2527:  38%|███▊      | 38/100 [00:27<00:41,  1.50it/s]
Epoch 38 | train_loss: 0.2527:  39%|███▉      | 39/100 [00:27<00:43,  1.41it/s]
Epoch 39 | train_loss: 0.2507:  39%|███▉      | 39/100 [00:28<00:43,  1.41it/s]
Epoch 39 | train_loss: 0.2507:  40%|████      | 40/100 [00:28<00:44,  1.36it/s]
Epoch 40 | train_loss: 0.2539:  40%|████      | 40/100 [00:29<00:44,  1.36it/s]
Epoch 40 | train_loss: 0.2539:  41%|████      | 41/100 [00:29<00:40,  1.47it/s]
Epoch 41 | train_loss: 0.2540:  41%|████      | 41/100 [00:29<00:40,  1.47it/s]
Epoch 41 | train_loss: 0.2540:  42%|████▏     | 42/100 [00:29<00:40,  1.42it/s]
Epoch 42 | train_loss: 0.2490:  42%|████▏     | 42/100 [00:30<00:40,  1.42it/s]
Epoch 42 | train_loss: 0.2490:  43%|████▎     | 43/100 [00:30<00:41,  1.39it/s]
Epoch 43 | train_loss: 0.2505:  43%|████▎     | 43/100 [00:31<00:41,  1.39it/s]
Epoch 43 | train_loss: 0.2505:  44%|████▍     | 44/100 [00:31<00:41,  1.35it/s]
Epoch 44 | train_loss: 0.2518:  44%|████▍     | 44/100 [00:32<00:41,  1.35it/s]
Epoch 44 | train_loss: 0.2518:  45%|████▌     | 45/100 [00:32<00:41,  1.33it/s]
Epoch 45 | train_loss: 0.2500:  45%|████▌     | 45/100 [00:32<00:41,  1.33it/s]
Epoch 45 | train_loss: 0.2500:  46%|████▌     | 46/100 [00:32<00:37,  1.44it/s]
Epoch 46 | train_loss: 0.2513:  46%|████▌     | 46/100 [00:33<00:37,  1.44it/s]
Epoch 46 | train_loss: 0.2513:  47%|████▋     | 47/100 [00:33<00:34,  1.54it/s]
Epoch 47 | train_loss: 0.2498:  47%|████▋     | 47/100 [00:33<00:34,  1.54it/s]
Epoch 47 | train_loss: 0.2498:  48%|████▊     | 48/100 [00:33<00:32,  1.61it/s]
Epoch 48 | train_loss: 0.2511:  48%|████▊     | 48/100 [00:34<00:32,  1.61it/s]
Epoch 48 | train_loss: 0.2511:  49%|████▉     | 49/100 [00:34<00:33,  1.50it/s]
Epoch 49 | train_loss: 0.2496:  49%|████▉     | 49/100 [00:35<00:33,  1.50it/s]
Epoch 49 | train_loss: 0.2496:  50%|█████     | 50/100 [00:35<00:35,  1.43it/s]
Epoch 50 | train_loss: 0.2468:  50%|█████     | 50/100 [00:36<00:35,  1.43it/s]
Epoch 50 | train_loss: 0.2468:  51%|█████     | 51/100 [00:36<00:36,  1.35it/s]
Epoch 51 | train_loss: 0.2505:  51%|█████     | 51/100 [00:36<00:36,  1.35it/s]
Epoch 51 | train_loss: 0.2505:  52%|█████▏    | 52/100 [00:36<00:36,  1.32it/s]
Epoch 52 | train_loss: 0.2486:  52%|█████▏    | 52/100 [00:37<00:36,  1.32it/s]
Epoch 52 | train_loss: 0.2486:  53%|█████▎    | 53/100 [00:37<00:36,  1.27it/s]
Epoch 53 | train_loss: 0.2463:  53%|█████▎    | 53/100 [00:38<00:36,  1.27it/s]
Epoch 53 | train_loss: 0.2463:  54%|█████▍    | 54/100 [00:38<00:36,  1.26it/s]
Epoch 54 | train_loss: 0.2495:  54%|█████▍    | 54/100 [00:39<00:36,  1.26it/s]
Epoch 54 | train_loss: 0.2495:  55%|█████▌    | 55/100 [00:39<00:35,  1.27it/s]
Epoch 55 | train_loss: 0.2481:  55%|█████▌    | 55/100 [00:40<00:35,  1.27it/s]
Epoch 55 | train_loss: 0.2481:  56%|█████▌    | 56/100 [00:40<00:35,  1.25it/s]
Epoch 56 | train_loss: 0.2466:  56%|█████▌    | 56/100 [00:40<00:35,  1.25it/s]
Epoch 56 | train_loss: 0.2466:  57%|█████▋    | 57/100 [00:40<00:33,  1.27it/s]
Epoch 57 | train_loss: 0.2481:  57%|█████▋    | 57/100 [00:41<00:33,  1.27it/s]
Epoch 57 | train_loss: 0.2481:  58%|█████▊    | 58/100 [00:41<00:30,  1.36it/s]
Epoch 58 | train_loss: 0.2474:  58%|█████▊    | 58/100 [00:42<00:30,  1.36it/s]
Epoch 58 | train_loss: 0.2474:  59%|█████▉    | 59/100 [00:42<00:28,  1.44it/s]
Epoch 59 | train_loss: 0.2478:  59%|█████▉    | 59/100 [00:42<00:28,  1.44it/s]
Epoch 59 | train_loss: 0.2478:  60%|██████    | 60/100 [00:42<00:28,  1.39it/s]
Epoch 60 | train_loss: 0.2469:  60%|██████    | 60/100 [00:43<00:28,  1.39it/s]
Epoch 60 | train_loss: 0.2469:  61%|██████    | 61/100 [00:43<00:27,  1.40it/s]
Epoch 61 | train_loss: 0.2470:  61%|██████    | 61/100 [00:44<00:27,  1.40it/s]
Epoch 61 | train_loss: 0.2470:  62%|██████▏   | 62/100 [00:44<00:27,  1.39it/s]
Epoch 62 | train_loss: 0.2461:  62%|██████▏   | 62/100 [00:45<00:27,  1.39it/s]
Epoch 62 | train_loss: 0.2461:  63%|██████▎   | 63/100 [00:45<00:26,  1.40it/s]
Epoch 63 | train_loss: 0.2464:  63%|██████▎   | 63/100 [00:45<00:26,  1.40it/s]
Epoch 63 | train_loss: 0.2464:  64%|██████▍   | 64/100 [00:45<00:26,  1.36it/s]
Epoch 64 | train_loss: 0.2463:  64%|██████▍   | 64/100 [00:46<00:26,  1.36it/s]
Epoch 64 | train_loss: 0.2463:  65%|██████▌   | 65/100 [00:46<00:26,  1.32it/s]
Epoch 65 | train_loss: 0.2434:  65%|██████▌   | 65/100 [00:47<00:26,  1.32it/s]
Epoch 65 | train_loss: 0.2434:  66%|██████▌   | 66/100 [00:47<00:26,  1.30it/s]
Epoch 66 | train_loss: 0.2445:  66%|██████▌   | 66/100 [00:48<00:26,  1.30it/s]
Epoch 66 | train_loss: 0.2445:  67%|██████▋   | 67/100 [00:48<00:26,  1.26it/s]
Epoch 67 | train_loss: 0.2456:  67%|██████▋   | 67/100 [00:49<00:26,  1.26it/s]
Epoch 67 | train_loss: 0.2456:  68%|██████▊   | 68/100 [00:49<00:24,  1.31it/s]
Epoch 68 | train_loss: 0.2427:  68%|██████▊   | 68/100 [00:49<00:24,  1.31it/s]
Epoch 68 | train_loss: 0.2427:  69%|██████▉   | 69/100 [00:49<00:23,  1.30it/s]
Epoch 69 | train_loss: 0.2435:  69%|██████▉   | 69/100 [00:50<00:23,  1.30it/s]
Epoch 69 | train_loss: 0.2435:  70%|███████   | 70/100 [00:50<00:23,  1.30it/s]
Epoch 70 | train_loss: 0.2435:  70%|███████   | 70/100 [00:51<00:23,  1.30it/s]
Epoch 70 | train_loss: 0.2435:  71%|███████   | 71/100 [00:51<00:22,  1.29it/s]
Epoch 71 | train_loss: 0.2460:  71%|███████   | 71/100 [00:51<00:22,  1.29it/s]
Epoch 71 | train_loss: 0.2460:  72%|███████▏  | 72/100 [00:51<00:19,  1.40it/s]
Epoch 72 | train_loss: 0.2445:  72%|███████▏  | 72/100 [00:52<00:19,  1.40it/s]
Epoch 72 | train_loss: 0.2445:  73%|███████▎  | 73/100 [00:52<00:18,  1.43it/s]
Epoch 73 | train_loss: 0.2450:  73%|███████▎  | 73/100 [00:53<00:18,  1.43it/s]
Epoch 73 | train_loss: 0.2450:  74%|███████▍  | 74/100 [00:53<00:19,  1.36it/s]
Epoch 74 | train_loss: 0.2473:  74%|███████▍  | 74/100 [00:54<00:19,  1.36it/s]
Epoch 74 | train_loss: 0.2473:  75%|███████▌  | 75/100 [00:54<00:18,  1.35it/s]
Epoch 75 | train_loss: 0.2427:  75%|███████▌  | 75/100 [00:54<00:18,  1.35it/s]
Epoch 75 | train_loss: 0.2427:  76%|███████▌  | 76/100 [00:54<00:18,  1.33it/s]
Epoch 76 | train_loss: 0.2459:  76%|███████▌  | 76/100 [00:55<00:18,  1.33it/s]
Epoch 76 | train_loss: 0.2459:  77%|███████▋  | 77/100 [00:55<00:16,  1.38it/s]
Epoch 77 | train_loss: 0.2439:  77%|███████▋  | 77/100 [00:56<00:16,  1.38it/s]
Epoch 77 | train_loss: 0.2439:  78%|███████▊  | 78/100 [00:56<00:16,  1.34it/s]
Epoch 78 | train_loss: 0.2488:  78%|███████▊  | 78/100 [00:57<00:16,  1.34it/s]
Epoch 78 | train_loss: 0.2488:  79%|███████▉  | 79/100 [00:57<00:15,  1.33it/s]
Epoch 79 | train_loss: 0.2459:  79%|███████▉  | 79/100 [00:57<00:15,  1.33it/s]
Epoch 79 | train_loss: 0.2459:  80%|████████  | 80/100 [00:57<00:14,  1.35it/s]
Epoch 80 | train_loss: 0.2442:  80%|████████  | 80/100 [00:58<00:14,  1.35it/s]
Epoch 80 | train_loss: 0.2442:  81%|████████  | 81/100 [00:58<00:14,  1.32it/s]
Epoch 81 | train_loss: 0.2424:  81%|████████  | 81/100 [00:59<00:14,  1.32it/s]
Epoch 81 | train_loss: 0.2424:  82%|████████▏ | 82/100 [00:59<00:13,  1.31it/s]
Epoch 82 | train_loss: 0.2436:  82%|████████▏ | 82/100 [01:00<00:13,  1.31it/s]
Epoch 82 | train_loss: 0.2436:  83%|████████▎ | 83/100 [01:00<00:13,  1.28it/s]
Epoch 83 | train_loss: 0.2412:  83%|████████▎ | 83/100 [01:01<00:13,  1.28it/s]
Epoch 83 | train_loss: 0.2412:  84%|████████▍ | 84/100 [01:01<00:12,  1.28it/s]
Epoch 84 | train_loss: 0.2440:  84%|████████▍ | 84/100 [01:01<00:12,  1.28it/s]
Epoch 84 | train_loss: 0.2440:  85%|████████▌ | 85/100 [01:01<00:11,  1.35it/s]
Epoch 85 | train_loss: 0.2431:  85%|████████▌ | 85/100 [01:02<00:11,  1.35it/s]
Epoch 85 | train_loss: 0.2431:  86%|████████▌ | 86/100 [01:02<00:09,  1.44it/s]
Epoch 86 | train_loss: 0.2416:  86%|████████▌ | 86/100 [01:03<00:09,  1.44it/s]
Epoch 86 | train_loss: 0.2416:  87%|████████▋ | 87/100 [01:03<00:09,  1.41it/s]
Epoch 87 | train_loss: 0.2400:  87%|████████▋ | 87/100 [01:03<00:09,  1.41it/s]
Epoch 87 | train_loss: 0.2400:  88%|████████▊ | 88/100 [01:03<00:08,  1.38it/s]
Epoch 88 | train_loss: 0.2408:  88%|████████▊ | 88/100 [01:04<00:08,  1.38it/s]
Epoch 88 | train_loss: 0.2408:  89%|████████▉ | 89/100 [01:04<00:07,  1.39it/s]
Epoch 89 | train_loss: 0.2413:  89%|████████▉ | 89/100 [01:05<00:07,  1.39it/s]
Epoch 89 | train_loss: 0.2413:  90%|█████████ | 90/100 [01:05<00:07,  1.33it/s]
Epoch 90 | train_loss: 0.2435:  90%|█████████ | 90/100 [01:06<00:07,  1.33it/s]
Epoch 90 | train_loss: 0.2435:  91%|█████████ | 91/100 [01:06<00:06,  1.29it/s]
Epoch 91 | train_loss: 0.2411:  91%|█████████ | 91/100 [01:06<00:06,  1.29it/s]
Epoch 91 | train_loss: 0.2411:  92%|█████████▏| 92/100 [01:06<00:06,  1.31it/s]
Epoch 92 | train_loss: 0.2410:  92%|█████████▏| 92/100 [01:07<00:06,  1.31it/s]
Epoch 92 | train_loss: 0.2410:  93%|█████████▎| 93/100 [01:07<00:05,  1.27it/s]
Epoch 93 | train_loss: 0.2387:  93%|█████████▎| 93/100 [01:08<00:05,  1.27it/s]
Epoch 93 | train_loss: 0.2387:  94%|█████████▍| 94/100 [01:08<00:04,  1.31it/s]
Epoch 94 | train_loss: 0.2432:  94%|█████████▍| 94/100 [01:09<00:04,  1.31it/s]
Epoch 94 | train_loss: 0.2432:  95%|█████████▌| 95/100 [01:09<00:03,  1.30it/s]
Epoch 95 | train_loss: 0.2415:  95%|█████████▌| 95/100 [01:09<00:03,  1.30it/s]
Epoch 95 | train_loss: 0.2415:  96%|█████████▌| 96/100 [01:09<00:02,  1.34it/s]
Epoch 96 | train_loss: 0.2432:  96%|█████████▌| 96/100 [01:10<00:02,  1.34it/s]
Epoch 96 | train_loss: 0.2432:  97%|█████████▋| 97/100 [01:10<00:02,  1.29it/s]
Epoch 97 | train_loss: 0.2420:  97%|█████████▋| 97/100 [01:11<00:02,  1.29it/s]
Epoch 97 | train_loss: 0.2420:  98%|█████████▊| 98/100 [01:11<00:01,  1.28it/s]
Epoch 98 | train_loss: 0.2440:  98%|█████████▊| 98/100 [01:12<00:01,  1.28it/s]
Epoch 98 | train_loss: 0.2440:  99%|█████████▉| 99/100 [01:12<00:00,  1.42it/s]
Epoch 99 | train_loss: 0.2397:  99%|█████████▉| 99/100 [01:12<00:00,  1.42it/s]
Epoch 99 | train_loss: 0.2397: 100%|██████████| 100/100 [01:12<00:00,  1.53it/s]
Epoch 99 | train_loss: 0.2397: 100%|██████████| 100/100 [01:12<00:00,  1.38it/s]
#Test_f1: 0.7547±0.0449
# final_acc: 0.7513±0.0054
real 635.31
user 3726.10
sys 9.87
END graph_PROTEINS: Sat 20 Jun 2026 07:17:45 PM CST
STATUS 0
