START graph_PROTEINS_structmae: Sun 21 Jun 2026 01:21:20 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.5 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 01:21:23,879 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.5, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3931:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 90 | train_loss: 0.2495:  91%|█████████ | 91/100 [01:08<00:06,  1.33it/s]
Epoch 91 | train_loss: 0.2476:  91%|█████████ | 91/100 [01:09<00:06,  1.33it/s]
Epoch 91 | train_loss: 0.2476:  92%|█████████▏| 92/100 [01:09<00:05,  1.38it/s]
Epoch 92 | train_loss: 0.2478:  92%|█████████▏| 92/100 [01:10<00:05,  1.38it/s]
Epoch 92 | train_loss: 0.2478:  93%|█████████▎| 93/100 [01:10<00:05,  1.29it/s]
Epoch 93 | train_loss: 0.2473:  93%|█████████▎| 93/100 [01:11<00:05,  1.29it/s]
Epoch 93 | train_loss: 0.2473:  94%|█████████▍| 94/100 [01:11<00:04,  1.28it/s]
Epoch 94 | train_loss: 0.2495:  94%|█████████▍| 94/100 [01:11<00:04,  1.28it/s]
Epoch 94 | train_loss: 0.2495:  95%|█████████▌| 95/100 [01:11<00:03,  1.34it/s]
Epoch 95 | train_loss: 0.2496:  95%|█████████▌| 95/100 [01:12<00:03,  1.34it/s]
Epoch 95 | train_loss: 0.2496:  96%|█████████▌| 96/100 [01:12<00:02,  1.39it/s]
Epoch 96 | train_loss: 0.2445:  96%|█████████▌| 96/100 [01:13<00:02,  1.39it/s]
Epoch 96 | train_loss: 0.2445:  97%|█████████▋| 97/100 [01:13<00:02,  1.43it/s]
Epoch 97 | train_loss: 0.2461:  97%|█████████▋| 97/100 [01:13<00:02,  1.43it/s]
Epoch 97 | train_loss: 0.2461:  98%|█████████▊| 98/100 [01:13<00:01,  1.42it/s]
Epoch 98 | train_loss: 0.2479:  98%|█████████▊| 98/100 [01:14<00:01,  1.42it/s]
Epoch 98 | train_loss: 0.2479:  99%|█████████▉| 99/100 [01:14<00:00,  1.45it/s]
Epoch 99 | train_loss: 0.2469:  99%|█████████▉| 99/100 [01:15<00:00,  1.45it/s]
Epoch 99 | train_loss: 0.2469: 100%|██████████| 100/100 [01:15<00:00,  1.48it/s]
Epoch 99 | train_loss: 0.2469: 100%|██████████| 100/100 [01:15<00:00,  1.33it/s]
#Test_f1: 0.7547±0.0418
####### Run 5 for seed 5

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3935:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3935:   1%|          | 1/100 [00:00<01:24,  1.17it/s]
Epoch 1 | train_loss: 0.2953:   1%|          | 1/100 [00:01<01:24,  1.17it/s]
Epoch 1 | train_loss: 0.2953:   2%|▏         | 2/100 [00:01<01:30,  1.09it/s]
Epoch 2 | train_loss: 0.2775:   2%|▏         | 2/100 [00:02<01:30,  1.09it/s]
Epoch 2 | train_loss: 0.2775:   3%|▎         | 3/100 [00:02<01:29,  1.08it/s]
Epoch 3 | train_loss: 0.2732:   3%|▎         | 3/100 [00:03<01:29,  1.08it/s]
Epoch 3 | train_loss: 0.2732:   4%|▍         | 4/100 [00:03<01:30,  1.06it/s]
Epoch 4 | train_loss: 0.2713:   4%|▍         | 4/100 [00:04<01:30,  1.06it/s]
Epoch 4 | train_loss: 0.2713:   5%|▌         | 5/100 [00:04<01:30,  1.05it/s]
Epoch 5 | train_loss: 0.2665:   5%|▌         | 5/100 [00:05<01:30,  1.05it/s]
Epoch 5 | train_loss: 0.2665:   6%|▌         | 6/100 [00:05<01:27,  1.07it/s]
Epoch 6 | train_loss: 0.2667:   6%|▌         | 6/100 [00:06<01:27,  1.07it/s]
Epoch 6 | train_loss: 0.2667:   7%|▋         | 7/100 [00:06<01:22,  1.12it/s]
Epoch 7 | train_loss: 0.2673:   7%|▋         | 7/100 [00:07<01:22,  1.12it/s]
Epoch 7 | train_loss: 0.2673:   8%|▊         | 8/100 [00:07<01:17,  1.19it/s]
Epoch 8 | train_loss: 0.2650:   8%|▊         | 8/100 [00:07<01:17,  1.19it/s]
Epoch 8 | train_loss: 0.2650:   9%|▉         | 9/100 [00:07<01:12,  1.25it/s]
Epoch 9 | train_loss: 0.2655:   9%|▉         | 9/100 [00:08<01:12,  1.25it/s]
Epoch 9 | train_loss: 0.2655:  10%|█         | 10/100 [00:08<01:09,  1.30it/s]
Epoch 10 | train_loss: 0.2654:  10%|█         | 10/100 [00:09<01:09,  1.30it/s]
Epoch 10 | train_loss: 0.2654:  11%|█         | 11/100 [00:09<01:06,  1.33it/s]
Epoch 11 | train_loss: 0.2648:  11%|█         | 11/100 [00:09<01:06,  1.33it/s]
Epoch 11 | train_loss: 0.2648:  12%|█▏        | 12/100 [00:09<01:04,  1.37it/s]
Epoch 12 | train_loss: 0.2655:  12%|█▏        | 12/100 [00:10<01:04,  1.37it/s]
Epoch 12 | train_loss: 0.2655:  13%|█▎        | 13/100 [00:10<01:05,  1.33it/s]
Epoch 13 | train_loss: 0.2627:  13%|█▎        | 13/100 [00:11<01:05,  1.33it/s]
Epoch 13 | train_loss: 0.2627:  14%|█▍        | 14/100 [00:11<01:04,  1.34it/s]
Epoch 14 | train_loss: 0.2628:  14%|█▍        | 14/100 [00:12<01:04,  1.34it/s]
Epoch 14 | train_loss: 0.2628:  15%|█▌        | 15/100 [00:12<01:05,  1.30it/s]
Epoch 15 | train_loss: 0.2633:  15%|█▌        | 15/100 [00:13<01:05,  1.30it/s]
Epoch 15 | train_loss: 0.2633:  16%|█▌        | 16/100 [00:13<01:05,  1.29it/s]
Epoch 16 | train_loss: 0.2629:  16%|█▌        | 16/100 [00:13<01:05,  1.29it/s]
Epoch 16 | train_loss: 0.2629:  17%|█▋        | 17/100 [00:13<01:02,  1.33it/s]
Epoch 17 | train_loss: 0.2613:  17%|█▋        | 17/100 [00:14<01:02,  1.33it/s]
Epoch 17 | train_loss: 0.2613:  18%|█▊        | 18/100 [00:14<01:01,  1.34it/s]
Epoch 18 | train_loss: 0.2636:  18%|█▊        | 18/100 [00:15<01:01,  1.34it/s]
Epoch 18 | train_loss: 0.2636:  19%|█▉        | 19/100 [00:15<01:01,  1.33it/s]
Epoch 19 | train_loss: 0.2610:  19%|█▉        | 19/100 [00:15<01:01,  1.33it/s]
Epoch 19 | train_loss: 0.2610:  20%|██        | 20/100 [00:15<00:57,  1.39it/s]
Epoch 20 | train_loss: 0.2611:  20%|██        | 20/100 [00:16<00:57,  1.39it/s]
Epoch 20 | train_loss: 0.2611:  21%|██        | 21/100 [00:16<00:57,  1.38it/s]
Epoch 21 | train_loss: 0.2598:  21%|██        | 21/100 [00:17<00:57,  1.38it/s]
Epoch 21 | train_loss: 0.2598:  22%|██▏       | 22/100 [00:17<00:56,  1.39it/s]
Epoch 22 | train_loss: 0.2598:  22%|██▏       | 22/100 [00:18<00:56,  1.39it/s]
Epoch 22 | train_loss: 0.2598:  23%|██▎       | 23/100 [00:18<00:55,  1.39it/s]
Epoch 23 | train_loss: 0.2584:  23%|██▎       | 23/100 [00:18<00:55,  1.39it/s]
Epoch 23 | train_loss: 0.2584:  24%|██▍       | 24/100 [00:18<00:55,  1.38it/s]
Epoch 24 | train_loss: 0.2594:  24%|██▍       | 24/100 [00:19<00:55,  1.38it/s]
Epoch 24 | train_loss: 0.2594:  25%|██▌       | 25/100 [00:19<00:54,  1.38it/s]
Epoch 25 | train_loss: 0.2598:  25%|██▌       | 25/100 [00:20<00:54,  1.38it/s]
Epoch 25 | train_loss: 0.2598:  26%|██▌       | 26/100 [00:20<00:52,  1.40it/s]
Epoch 26 | train_loss: 0.2606:  26%|██▌       | 26/100 [00:20<00:52,  1.40it/s]
Epoch 26 | train_loss: 0.2606:  27%|██▋       | 27/100 [00:20<00:49,  1.47it/s]
Epoch 27 | train_loss: 0.2593:  27%|██▋       | 27/100 [00:21<00:49,  1.47it/s]
Epoch 27 | train_loss: 0.2593:  28%|██▊       | 28/100 [00:21<00:48,  1.49it/s]
Epoch 28 | train_loss: 0.2614:  28%|██▊       | 28/100 [00:22<00:48,  1.49it/s]
Epoch 28 | train_loss: 0.2614:  29%|██▉       | 29/100 [00:22<00:46,  1.54it/s]
Epoch 29 | train_loss: 0.2595:  29%|██▉       | 29/100 [00:22<00:46,  1.54it/s]
Epoch 29 | train_loss: 0.2595:  30%|███       | 30/100 [00:22<00:46,  1.50it/s]
Epoch 30 | train_loss: 0.2580:  30%|███       | 30/100 [00:23<00:46,  1.50it/s]
Epoch 30 | train_loss: 0.2580:  31%|███       | 31/100 [00:23<00:49,  1.39it/s]
Epoch 31 | train_loss: 0.2600:  31%|███       | 31/100 [00:24<00:49,  1.39it/s]
Epoch 31 | train_loss: 0.2600:  32%|███▏      | 32/100 [00:24<00:48,  1.41it/s]
Epoch 32 | train_loss: 0.2579:  32%|███▏      | 32/100 [00:25<00:48,  1.41it/s]
Epoch 32 | train_loss: 0.2579:  33%|███▎      | 33/100 [00:25<00:50,  1.32it/s]
Epoch 33 | train_loss: 0.2557:  33%|███▎      | 33/100 [00:25<00:50,  1.32it/s]
Epoch 33 | train_loss: 0.2557:  34%|███▍      | 34/100 [00:25<00:49,  1.35it/s]
Epoch 34 | train_loss: 0.2583:  34%|███▍      | 34/100 [00:26<00:49,  1.35it/s]
Epoch 34 | train_loss: 0.2583:  35%|███▌      | 35/100 [00:26<00:46,  1.40it/s]
Epoch 35 | train_loss: 0.2568:  35%|███▌      | 35/100 [00:27<00:46,  1.40it/s]
Epoch 35 | train_loss: 0.2568:  36%|███▌      | 36/100 [00:27<00:44,  1.44it/s]
Epoch 36 | train_loss: 0.2558:  36%|███▌      | 36/100 [00:27<00:44,  1.44it/s]
Epoch 36 | train_loss: 0.2558:  37%|███▋      | 37/100 [00:27<00:42,  1.48it/s]
Epoch 37 | train_loss: 0.2542:  37%|███▋      | 37/100 [00:28<00:42,  1.48it/s]
Epoch 37 | train_loss: 0.2542:  38%|███▊      | 38/100 [00:28<00:41,  1.51it/s]
Epoch 38 | train_loss: 0.2590:  38%|███▊      | 38/100 [00:29<00:41,  1.51it/s]
Epoch 38 | train_loss: 0.2590:  39%|███▉      | 39/100 [00:29<00:41,  1.47it/s]
Epoch 39 | train_loss: 0.2542:  39%|███▉      | 39/100 [00:29<00:41,  1.47it/s]
Epoch 39 | train_loss: 0.2542:  40%|████      | 40/100 [00:29<00:40,  1.47it/s]
Epoch 40 | train_loss: 0.2550:  40%|████      | 40/100 [00:30<00:40,  1.47it/s]
Epoch 40 | train_loss: 0.2550:  41%|████      | 41/100 [00:30<00:41,  1.41it/s]
Epoch 41 | train_loss: 0.2545:  41%|████      | 41/100 [00:31<00:41,  1.41it/s]
Epoch 41 | train_loss: 0.2545:  42%|████▏     | 42/100 [00:31<00:40,  1.42it/s]
Epoch 42 | train_loss: 0.2581:  42%|████▏     | 42/100 [00:31<00:40,  1.42it/s]
Epoch 42 | train_loss: 0.2581:  43%|████▎     | 43/100 [00:31<00:39,  1.45it/s]
Epoch 43 | train_loss: 0.2580:  43%|████▎     | 43/100 [00:32<00:39,  1.45it/s]
Epoch 43 | train_loss: 0.2580:  44%|████▍     | 44/100 [00:32<00:39,  1.42it/s]
Epoch 44 | train_loss: 0.2557:  44%|████▍     | 44/100 [00:33<00:39,  1.42it/s]
Epoch 44 | train_loss: 0.2557:  45%|████▌     | 45/100 [00:33<00:42,  1.31it/s]
Epoch 45 | train_loss: 0.2558:  45%|████▌     | 45/100 [00:34<00:42,  1.31it/s]
Epoch 45 | train_loss: 0.2558:  46%|████▌     | 46/100 [00:34<00:44,  1.21it/s]
Epoch 46 | train_loss: 0.2526:  46%|████▌     | 46/100 [00:35<00:44,  1.21it/s]
Epoch 46 | train_loss: 0.2526:  47%|████▋     | 47/100 [00:35<00:45,  1.15it/s]
Epoch 47 | train_loss: 0.2550:  47%|████▋     | 47/100 [00:36<00:45,  1.15it/s]
Epoch 47 | train_loss: 0.2550:  48%|████▊     | 48/100 [00:36<00:45,  1.14it/s]
Epoch 48 | train_loss: 0.2534:  48%|████▊     | 48/100 [00:37<00:45,  1.14it/s]
Epoch 48 | train_loss: 0.2534:  49%|████▉     | 49/100 [00:37<00:44,  1.13it/s]
Epoch 49 | train_loss: 0.2552:  49%|████▉     | 49/100 [00:38<00:44,  1.13it/s]
Epoch 49 | train_loss: 0.2552:  50%|█████     | 50/100 [00:38<00:44,  1.12it/s]
Epoch 50 | train_loss: 0.2568:  50%|█████     | 50/100 [00:39<00:44,  1.12it/s]
Epoch 50 | train_loss: 0.2568:  51%|█████     | 51/100 [00:39<00:44,  1.10it/s]
Epoch 51 | train_loss: 0.2574:  51%|█████     | 51/100 [00:40<00:44,  1.10it/s]
Epoch 51 | train_loss: 0.2574:  52%|█████▏    | 52/100 [00:40<00:44,  1.08it/s]
Epoch 52 | train_loss: 0.2560:  52%|█████▏    | 52/100 [00:41<00:44,  1.08it/s]
Epoch 52 | train_loss: 0.2560:  53%|█████▎    | 53/100 [00:41<00:43,  1.07it/s]
Epoch 53 | train_loss: 0.2537:  53%|█████▎    | 53/100 [00:42<00:43,  1.07it/s]
Epoch 53 | train_loss: 0.2537:  54%|█████▍    | 54/100 [00:42<00:43,  1.05it/s]
Epoch 54 | train_loss: 0.2536:  54%|█████▍    | 54/100 [00:43<00:43,  1.05it/s]
Epoch 54 | train_loss: 0.2536:  55%|█████▌    | 55/100 [00:43<00:42,  1.06it/s]
Epoch 55 | train_loss: 0.2549:  55%|█████▌    | 55/100 [00:44<00:42,  1.06it/s]
Epoch 55 | train_loss: 0.2549:  56%|█████▌    | 56/100 [00:44<00:42,  1.04it/s]
Epoch 56 | train_loss: 0.2559:  56%|█████▌    | 56/100 [00:45<00:42,  1.04it/s]
Epoch 56 | train_loss: 0.2559:  57%|█████▋    | 57/100 [00:45<00:42,  1.02it/s]
Epoch 57 | train_loss: 0.2544:  57%|█████▋    | 57/100 [00:46<00:42,  1.02it/s]
Epoch 57 | train_loss: 0.2544:  58%|█████▊    | 58/100 [00:46<00:41,  1.01it/s]
Epoch 58 | train_loss: 0.2520:  58%|█████▊    | 58/100 [00:47<00:41,  1.01it/s]
Epoch 58 | train_loss: 0.2520:  59%|█████▉    | 59/100 [00:47<00:41,  1.00s/it]
Epoch 59 | train_loss: 0.2496:  59%|█████▉    | 59/100 [00:48<00:41,  1.00s/it]
Epoch 59 | train_loss: 0.2496:  60%|██████    | 60/100 [00:48<00:40,  1.00s/it]
Epoch 60 | train_loss: 0.2554:  60%|██████    | 60/100 [00:49<00:40,  1.00s/it]
Epoch 60 | train_loss: 0.2554:  61%|██████    | 61/100 [00:49<00:39,  1.01s/it]
Epoch 61 | train_loss: 0.2504:  61%|██████    | 61/100 [00:50<00:39,  1.01s/it]
Epoch 61 | train_loss: 0.2504:  62%|██████▏   | 62/100 [00:50<00:38,  1.01s/it]
Epoch 62 | train_loss: 0.2558:  62%|██████▏   | 62/100 [00:51<00:38,  1.01s/it]
Epoch 62 | train_loss: 0.2558:  63%|██████▎   | 63/100 [00:51<00:37,  1.01s/it]
Epoch 63 | train_loss: 0.2512:  63%|██████▎   | 63/100 [00:52<00:37,  1.01s/it]
Epoch 63 | train_loss: 0.2512:  64%|██████▍   | 64/100 [00:52<00:34,  1.04it/s]
Epoch 64 | train_loss: 0.2522:  64%|██████▍   | 64/100 [00:52<00:34,  1.04it/s]
Epoch 64 | train_loss: 0.2522:  65%|██████▌   | 65/100 [00:52<00:31,  1.12it/s]
Epoch 65 | train_loss: 0.2533:  65%|██████▌   | 65/100 [00:53<00:31,  1.12it/s]
Epoch 65 | train_loss: 0.2533:  66%|██████▌   | 66/100 [00:53<00:31,  1.10it/s]
Epoch 66 | train_loss: 0.2519:  66%|██████▌   | 66/100 [00:54<00:31,  1.10it/s]
Epoch 66 | train_loss: 0.2519:  67%|██████▋   | 67/100 [00:54<00:30,  1.08it/s]
Epoch 67 | train_loss: 0.2537:  67%|██████▋   | 67/100 [00:55<00:30,  1.08it/s]
Epoch 67 | train_loss: 0.2537:  68%|██████▊   | 68/100 [00:55<00:30,  1.04it/s]
Epoch 68 | train_loss: 0.2518:  68%|██████▊   | 68/100 [00:56<00:30,  1.04it/s]
Epoch 68 | train_loss: 0.2518:  69%|██████▉   | 69/100 [00:56<00:30,  1.03it/s]
Epoch 69 | train_loss: 0.2517:  69%|██████▉   | 69/100 [00:57<00:30,  1.03it/s]
Epoch 69 | train_loss: 0.2517:  70%|███████   | 70/100 [00:57<00:29,  1.02it/s]
Epoch 70 | train_loss: 0.2495:  70%|███████   | 70/100 [00:58<00:29,  1.02it/s]
Epoch 70 | train_loss: 0.2495:  71%|███████   | 71/100 [00:58<00:28,  1.03it/s]
Epoch 71 | train_loss: 0.2508:  71%|███████   | 71/100 [00:59<00:28,  1.03it/s]
Epoch 71 | train_loss: 0.2508:  72%|███████▏  | 72/100 [00:59<00:27,  1.02it/s]
Epoch 72 | train_loss: 0.2515:  72%|███████▏  | 72/100 [01:00<00:27,  1.02it/s]
Epoch 72 | train_loss: 0.2515:  73%|███████▎  | 73/100 [01:00<00:26,  1.02it/s]
Epoch 73 | train_loss: 0.2481:  73%|███████▎  | 73/100 [01:01<00:26,  1.02it/s]
Epoch 73 | train_loss: 0.2481:  74%|███████▍  | 74/100 [01:01<00:25,  1.01it/s]
Epoch 74 | train_loss: 0.2498:  74%|███████▍  | 74/100 [01:02<00:25,  1.01it/s]
Epoch 74 | train_loss: 0.2498:  75%|███████▌  | 75/100 [01:02<00:24,  1.01it/s]
Epoch 75 | train_loss: 0.2489:  75%|███████▌  | 75/100 [01:03<00:24,  1.01it/s]
Epoch 75 | train_loss: 0.2489:  76%|███████▌  | 76/100 [01:03<00:23,  1.02it/s]
Epoch 76 | train_loss: 0.2521:  76%|███████▌  | 76/100 [01:04<00:23,  1.02it/s]
Epoch 76 | train_loss: 0.2521:  77%|███████▋  | 77/100 [01:04<00:22,  1.03it/s]
Epoch 77 | train_loss: 0.2513:  77%|███████▋  | 77/100 [01:05<00:22,  1.03it/s]
Epoch 77 | train_loss: 0.2513:  78%|███████▊  | 78/100 [01:05<00:21,  1.02it/s]
Epoch 78 | train_loss: 0.2478:  78%|███████▊  | 78/100 [01:06<00:21,  1.02it/s]
Epoch 78 | train_loss: 0.2478:  79%|███████▉  | 79/100 [01:06<00:20,  1.01it/s]
Epoch 79 | train_loss: 0.2497:  79%|███████▉  | 79/100 [01:07<00:20,  1.01it/s]
Epoch 79 | train_loss: 0.2497:  80%|████████  | 80/100 [01:07<00:19,  1.04it/s]
Epoch 80 | train_loss: 0.2510:  80%|████████  | 80/100 [01:08<00:19,  1.04it/s]
Epoch 80 | train_loss: 0.2510:  81%|████████  | 81/100 [01:08<00:17,  1.07it/s]
Epoch 81 | train_loss: 0.2515:  81%|████████  | 81/100 [01:09<00:17,  1.07it/s]
Epoch 81 | train_loss: 0.2515:  82%|████████▏ | 82/100 [01:09<00:16,  1.09it/s]
Epoch 82 | train_loss: 0.2494:  82%|████████▏ | 82/100 [01:10<00:16,  1.09it/s]
Epoch 82 | train_loss: 0.2494:  83%|████████▎ | 83/100 [01:10<00:15,  1.08it/s]
Epoch 83 | train_loss: 0.2502:  83%|████████▎ | 83/100 [01:11<00:15,  1.08it/s]
Epoch 83 | train_loss: 0.2502:  84%|████████▍ | 84/100 [01:11<00:15,  1.06it/s]
Epoch 84 | train_loss: 0.2488:  84%|████████▍ | 84/100 [01:12<00:15,  1.06it/s]
Epoch 84 | train_loss: 0.2488:  85%|████████▌ | 85/100 [01:12<00:14,  1.04it/s]
Epoch 85 | train_loss: 0.2480:  85%|████████▌ | 85/100 [01:13<00:14,  1.04it/s]
Epoch 85 | train_loss: 0.2480:  86%|████████▌ | 86/100 [01:13<00:13,  1.05it/s]
Epoch 86 | train_loss: 0.2484:  86%|████████▌ | 86/100 [01:14<00:13,  1.05it/s]
Epoch 86 | train_loss: 0.2484:  87%|████████▋ | 87/100 [01:14<00:12,  1.03it/s]
Epoch 87 | train_loss: 0.2470:  87%|████████▋ | 87/100 [01:14<00:12,  1.03it/s]
Epoch 87 | train_loss: 0.2470:  88%|████████▊ | 88/100 [01:14<00:11,  1.06it/s]
Epoch 88 | train_loss: 0.2477:  88%|████████▊ | 88/100 [01:15<00:11,  1.06it/s]
Epoch 88 | train_loss: 0.2477:  89%|████████▉ | 89/100 [01:15<00:09,  1.15it/s]
Epoch 89 | train_loss: 0.2509:  89%|████████▉ | 89/100 [01:16<00:09,  1.15it/s]
Epoch 89 | train_loss: 0.2509:  90%|█████████ | 90/100 [01:16<00:08,  1.19it/s]
Epoch 90 | train_loss: 0.2439:  90%|█████████ | 90/100 [01:17<00:08,  1.19it/s]
Epoch 90 | train_loss: 0.2439:  91%|█████████ | 91/100 [01:17<00:07,  1.17it/s]
Epoch 91 | train_loss: 0.2486:  91%|█████████ | 91/100 [01:18<00:07,  1.17it/s]
Epoch 91 | train_loss: 0.2486:  92%|█████████▏| 92/100 [01:18<00:06,  1.18it/s]
Epoch 92 | train_loss: 0.2485:  92%|█████████▏| 92/100 [01:18<00:06,  1.18it/s]
Epoch 92 | train_loss: 0.2485:  93%|█████████▎| 93/100 [01:18<00:05,  1.19it/s]
Epoch 93 | train_loss: 0.2466:  93%|█████████▎| 93/100 [01:19<00:05,  1.19it/s]
Epoch 93 | train_loss: 0.2466:  94%|█████████▍| 94/100 [01:19<00:04,  1.22it/s]
Epoch 94 | train_loss: 0.2485:  94%|█████████▍| 94/100 [01:20<00:04,  1.22it/s]
Epoch 94 | train_loss: 0.2485:  95%|█████████▌| 95/100 [01:20<00:03,  1.27it/s]
Epoch 95 | train_loss: 0.2479:  95%|█████████▌| 95/100 [01:21<00:03,  1.27it/s]
Epoch 95 | train_loss: 0.2479:  96%|█████████▌| 96/100 [01:21<00:02,  1.34it/s]
Epoch 96 | train_loss: 0.2457:  96%|█████████▌| 96/100 [01:21<00:02,  1.34it/s]
Epoch 96 | train_loss: 0.2457:  97%|█████████▋| 97/100 [01:21<00:02,  1.29it/s]
Epoch 97 | train_loss: 0.2452:  97%|█████████▋| 97/100 [01:22<00:02,  1.29it/s]
Epoch 97 | train_loss: 0.2452:  98%|█████████▊| 98/100 [01:22<00:01,  1.25it/s]
Epoch 98 | train_loss: 0.2486:  98%|█████████▊| 98/100 [01:23<00:01,  1.25it/s]
Epoch 98 | train_loss: 0.2486:  99%|█████████▉| 99/100 [01:23<00:00,  1.24it/s]
Epoch 99 | train_loss: 0.2455:  99%|█████████▉| 99/100 [01:24<00:00,  1.24it/s]
Epoch 99 | train_loss: 0.2455: 100%|██████████| 100/100 [01:24<00:00,  1.29it/s]
Epoch 99 | train_loss: 0.2455: 100%|██████████| 100/100 [01:24<00:00,  1.19it/s]
#Test_f1: 0.7583±0.0479
# final_acc: 0.7535±0.0038
real 721.52
user 3910.89
sys 10.12
END graph_PROTEINS_structmae: Sun 21 Jun 2026 01:33:22 AM CST
STATUS 0
