START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:25:19 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2 3 4 5
2026-06-21 12:25:22,469 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 87 | train_loss: 0.2425:  88%|████████▊ | 88/100 [01:47<00:20,  1.70s/it]
Epoch 88 | train_loss: 0.2388:  88%|████████▊ | 88/100 [01:49<00:20,  1.70s/it]
Epoch 88 | train_loss: 0.2388:  89%|████████▉ | 89/100 [01:49<00:18,  1.69s/it]
Epoch 89 | train_loss: 0.2437:  89%|████████▉ | 89/100 [01:51<00:18,  1.69s/it]
Epoch 89 | train_loss: 0.2437:  90%|█████████ | 90/100 [01:51<00:16,  1.67s/it]
Epoch 90 | train_loss: 0.2375:  90%|█████████ | 90/100 [01:52<00:16,  1.67s/it]
Epoch 90 | train_loss: 0.2375:  91%|█████████ | 91/100 [01:52<00:15,  1.68s/it]
Epoch 91 | train_loss: 0.2432:  91%|█████████ | 91/100 [01:54<00:15,  1.68s/it]
Epoch 91 | train_loss: 0.2432:  92%|█████████▏| 92/100 [01:54<00:12,  1.62s/it]
Epoch 92 | train_loss: 0.2393:  92%|█████████▏| 92/100 [01:55<00:12,  1.62s/it]
Epoch 92 | train_loss: 0.2393:  93%|█████████▎| 93/100 [01:55<00:11,  1.59s/it]
Epoch 93 | train_loss: 0.2414:  93%|█████████▎| 93/100 [01:57<00:11,  1.59s/it]
Epoch 93 | train_loss: 0.2414:  94%|█████████▍| 94/100 [01:57<00:09,  1.63s/it]
Epoch 94 | train_loss: 0.2398:  94%|█████████▍| 94/100 [01:59<00:09,  1.63s/it]
Epoch 94 | train_loss: 0.2398:  95%|█████████▌| 95/100 [01:59<00:08,  1.64s/it]
Epoch 95 | train_loss: 0.2384:  95%|█████████▌| 95/100 [02:00<00:08,  1.64s/it]
Epoch 95 | train_loss: 0.2384:  96%|█████████▌| 96/100 [02:00<00:06,  1.65s/it]
Epoch 96 | train_loss: 0.2404:  96%|█████████▌| 96/100 [02:02<00:06,  1.65s/it]
Epoch 96 | train_loss: 0.2404:  97%|█████████▋| 97/100 [02:02<00:04,  1.66s/it]
Epoch 97 | train_loss: 0.2402:  97%|█████████▋| 97/100 [02:04<00:04,  1.66s/it]
Epoch 97 | train_loss: 0.2402:  98%|█████████▊| 98/100 [02:04<00:03,  1.65s/it]
Epoch 98 | train_loss: 0.2383:  98%|█████████▊| 98/100 [02:05<00:03,  1.65s/it]
Epoch 98 | train_loss: 0.2383:  99%|█████████▉| 99/100 [02:05<00:01,  1.66s/it]
Epoch 99 | train_loss: 0.2391:  99%|█████████▉| 99/100 [02:07<00:01,  1.66s/it]
Epoch 99 | train_loss: 0.2391: 100%|██████████| 100/100 [02:07<00:00,  1.64s/it]
Epoch 99 | train_loss: 0.2391: 100%|██████████| 100/100 [02:07<00:00,  1.28s/it]
#Test_f1: 0.7556±0.0609
####### Run 5 for seed 5

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3990:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3990:   1%|          | 1/100 [00:00<01:24,  1.17it/s]
Epoch 1 | train_loss: 0.2940:   1%|          | 1/100 [00:01<01:24,  1.17it/s]
Epoch 1 | train_loss: 0.2940:   2%|▏         | 2/100 [00:01<01:30,  1.09it/s]
Epoch 2 | train_loss: 0.2773:   2%|▏         | 2/100 [00:02<01:30,  1.09it/s]
Epoch 2 | train_loss: 0.2773:   3%|▎         | 3/100 [00:02<01:28,  1.10it/s]
Epoch 3 | train_loss: 0.2685:   3%|▎         | 3/100 [00:03<01:28,  1.10it/s]
Epoch 3 | train_loss: 0.2685:   4%|▍         | 4/100 [00:03<01:29,  1.07it/s]
Epoch 4 | train_loss: 0.2681:   4%|▍         | 4/100 [00:04<01:29,  1.07it/s]
Epoch 4 | train_loss: 0.2681:   5%|▌         | 5/100 [00:04<01:31,  1.04it/s]
Epoch 5 | train_loss: 0.2666:   5%|▌         | 5/100 [00:05<01:31,  1.04it/s]
Epoch 5 | train_loss: 0.2666:   6%|▌         | 6/100 [00:05<01:32,  1.02it/s]
Epoch 6 | train_loss: 0.2638:   6%|▌         | 6/100 [00:06<01:32,  1.02it/s]
Epoch 6 | train_loss: 0.2638:   7%|▋         | 7/100 [00:06<01:31,  1.02it/s]
Epoch 7 | train_loss: 0.2644:   7%|▋         | 7/100 [00:07<01:31,  1.02it/s]
Epoch 7 | train_loss: 0.2644:   8%|▊         | 8/100 [00:07<01:30,  1.02it/s]
Epoch 8 | train_loss: 0.2597:   8%|▊         | 8/100 [00:08<01:30,  1.02it/s]
Epoch 8 | train_loss: 0.2597:   9%|▉         | 9/100 [00:08<01:31,  1.00s/it]
Epoch 9 | train_loss: 0.2615:   9%|▉         | 9/100 [00:09<01:31,  1.00s/it]
Epoch 9 | train_loss: 0.2615:  10%|█         | 10/100 [00:09<01:31,  1.02s/it]
Epoch 10 | train_loss: 0.2618:  10%|█         | 10/100 [00:10<01:31,  1.02s/it]
Epoch 10 | train_loss: 0.2618:  11%|█         | 11/100 [00:10<01:30,  1.02s/it]
Epoch 11 | train_loss: 0.2574:  11%|█         | 11/100 [00:11<01:30,  1.02s/it]
Epoch 11 | train_loss: 0.2574:  12%|█▏        | 12/100 [00:11<01:26,  1.02it/s]
Epoch 12 | train_loss: 0.2593:  12%|█▏        | 12/100 [00:12<01:26,  1.02it/s]
Epoch 12 | train_loss: 0.2593:  13%|█▎        | 13/100 [00:12<01:24,  1.03it/s]
Epoch 13 | train_loss: 0.2563:  13%|█▎        | 13/100 [00:13<01:24,  1.03it/s]
Epoch 13 | train_loss: 0.2563:  14%|█▍        | 14/100 [00:13<01:23,  1.03it/s]
Epoch 14 | train_loss: 0.2580:  14%|█▍        | 14/100 [00:14<01:23,  1.03it/s]
Epoch 14 | train_loss: 0.2580:  15%|█▌        | 15/100 [00:14<01:19,  1.07it/s]
Epoch 15 | train_loss: 0.2576:  15%|█▌        | 15/100 [00:15<01:19,  1.07it/s]
Epoch 15 | train_loss: 0.2576:  16%|█▌        | 16/100 [00:15<01:13,  1.14it/s]
Epoch 16 | train_loss: 0.2593:  16%|█▌        | 16/100 [00:15<01:13,  1.14it/s]
Epoch 16 | train_loss: 0.2593:  17%|█▋        | 17/100 [00:15<01:09,  1.19it/s]
Epoch 17 | train_loss: 0.2606:  17%|█▋        | 17/100 [00:16<01:09,  1.19it/s]
Epoch 17 | train_loss: 0.2606:  18%|█▊        | 18/100 [00:16<01:07,  1.22it/s]
Epoch 18 | train_loss: 0.2562:  18%|█▊        | 18/100 [00:17<01:07,  1.22it/s]
Epoch 18 | train_loss: 0.2562:  19%|█▉        | 19/100 [00:17<01:05,  1.24it/s]
Epoch 19 | train_loss: 0.2598:  19%|█▉        | 19/100 [00:18<01:05,  1.24it/s]
Epoch 19 | train_loss: 0.2598:  20%|██        | 20/100 [00:18<01:05,  1.22it/s]
Epoch 20 | train_loss: 0.2573:  20%|██        | 20/100 [00:19<01:05,  1.22it/s]
Epoch 20 | train_loss: 0.2573:  21%|██        | 21/100 [00:19<01:00,  1.30it/s]
Epoch 21 | train_loss: 0.2572:  21%|██        | 21/100 [00:19<01:00,  1.30it/s]
Epoch 21 | train_loss: 0.2572:  22%|██▏       | 22/100 [00:19<00:56,  1.38it/s]
Epoch 22 | train_loss: 0.2531:  22%|██▏       | 22/100 [00:20<00:56,  1.38it/s]
Epoch 22 | train_loss: 0.2531:  23%|██▎       | 23/100 [00:20<00:58,  1.33it/s]
Epoch 23 | train_loss: 0.2573:  23%|██▎       | 23/100 [00:21<00:58,  1.33it/s]
Epoch 23 | train_loss: 0.2573:  24%|██▍       | 24/100 [00:21<00:59,  1.27it/s]
Epoch 24 | train_loss: 0.2548:  24%|██▍       | 24/100 [00:22<00:59,  1.27it/s]
Epoch 24 | train_loss: 0.2548:  25%|██▌       | 25/100 [00:22<01:02,  1.20it/s]
Epoch 25 | train_loss: 0.2584:  25%|██▌       | 25/100 [00:23<01:02,  1.20it/s]
Epoch 25 | train_loss: 0.2584:  26%|██▌       | 26/100 [00:23<01:03,  1.16it/s]
Epoch 26 | train_loss: 0.2554:  26%|██▌       | 26/100 [00:24<01:03,  1.16it/s]
Epoch 26 | train_loss: 0.2554:  27%|██▋       | 27/100 [00:24<01:04,  1.13it/s]
Epoch 27 | train_loss: 0.2528:  27%|██▋       | 27/100 [00:24<01:04,  1.13it/s]
Epoch 27 | train_loss: 0.2528:  28%|██▊       | 28/100 [00:24<01:03,  1.14it/s]
Epoch 28 | train_loss: 0.2554:  28%|██▊       | 28/100 [00:25<01:03,  1.14it/s]
Epoch 28 | train_loss: 0.2554:  29%|██▉       | 29/100 [00:25<01:02,  1.14it/s]
Epoch 29 | train_loss: 0.2531:  29%|██▉       | 29/100 [00:26<01:02,  1.14it/s]
Epoch 29 | train_loss: 0.2531:  30%|███       | 30/100 [00:26<01:01,  1.13it/s]
Epoch 30 | train_loss: 0.2539:  30%|███       | 30/100 [00:27<01:01,  1.13it/s]
Epoch 30 | train_loss: 0.2539:  31%|███       | 31/100 [00:27<01:00,  1.14it/s]
Epoch 31 | train_loss: 0.2543:  31%|███       | 31/100 [00:28<01:00,  1.14it/s]
Epoch 31 | train_loss: 0.2543:  32%|███▏      | 32/100 [00:28<00:59,  1.14it/s]
Epoch 32 | train_loss: 0.2542:  32%|███▏      | 32/100 [00:29<00:59,  1.14it/s]
Epoch 32 | train_loss: 0.2542:  33%|███▎      | 33/100 [00:29<00:57,  1.16it/s]
Epoch 33 | train_loss: 0.2535:  33%|███▎      | 33/100 [00:30<00:57,  1.16it/s]
Epoch 33 | train_loss: 0.2535:  34%|███▍      | 34/100 [00:30<00:55,  1.19it/s]
Epoch 34 | train_loss: 0.2539:  34%|███▍      | 34/100 [00:30<00:55,  1.19it/s]
Epoch 34 | train_loss: 0.2539:  35%|███▌      | 35/100 [00:30<00:53,  1.22it/s]
Epoch 35 | train_loss: 0.2523:  35%|███▌      | 35/100 [00:31<00:53,  1.22it/s]
Epoch 35 | train_loss: 0.2523:  36%|███▌      | 36/100 [00:31<00:50,  1.27it/s]
Epoch 36 | train_loss: 0.2532:  36%|███▌      | 36/100 [00:32<00:50,  1.27it/s]
Epoch 36 | train_loss: 0.2532:  37%|███▋      | 37/100 [00:32<00:48,  1.30it/s]
Epoch 37 | train_loss: 0.2515:  37%|███▋      | 37/100 [00:33<00:48,  1.30it/s]
Epoch 37 | train_loss: 0.2515:  38%|███▊      | 38/100 [00:33<00:49,  1.26it/s]
Epoch 38 | train_loss: 0.2541:  38%|███▊      | 38/100 [00:34<00:49,  1.26it/s]
Epoch 38 | train_loss: 0.2541:  39%|███▉      | 39/100 [00:34<00:49,  1.22it/s]
Epoch 39 | train_loss: 0.2517:  39%|███▉      | 39/100 [00:34<00:49,  1.22it/s]
Epoch 39 | train_loss: 0.2517:  40%|████      | 40/100 [00:34<00:50,  1.19it/s]
Epoch 40 | train_loss: 0.2501:  40%|████      | 40/100 [00:35<00:50,  1.19it/s]
Epoch 40 | train_loss: 0.2501:  41%|████      | 41/100 [00:35<00:49,  1.18it/s]
Epoch 41 | train_loss: 0.2547:  41%|████      | 41/100 [00:36<00:49,  1.18it/s]
Epoch 41 | train_loss: 0.2547:  42%|████▏     | 42/100 [00:36<00:48,  1.21it/s]
Epoch 42 | train_loss: 0.2516:  42%|████▏     | 42/100 [00:37<00:48,  1.21it/s]
Epoch 42 | train_loss: 0.2516:  43%|████▎     | 43/100 [00:37<00:47,  1.20it/s]
Epoch 43 | train_loss: 0.2507:  43%|████▎     | 43/100 [00:38<00:47,  1.20it/s]
Epoch 43 | train_loss: 0.2507:  44%|████▍     | 44/100 [00:38<00:46,  1.20it/s]
Epoch 44 | train_loss: 0.2521:  44%|████▍     | 44/100 [00:39<00:46,  1.20it/s]
Epoch 44 | train_loss: 0.2521:  45%|████▌     | 45/100 [00:39<00:46,  1.19it/s]
Epoch 45 | train_loss: 0.2528:  45%|████▌     | 45/100 [00:39<00:46,  1.19it/s]
Epoch 45 | train_loss: 0.2528:  46%|████▌     | 46/100 [00:39<00:45,  1.18it/s]
Epoch 46 | train_loss: 0.2477:  46%|████▌     | 46/100 [00:40<00:45,  1.18it/s]
Epoch 46 | train_loss: 0.2477:  47%|████▋     | 47/100 [00:40<00:43,  1.20it/s]
Epoch 47 | train_loss: 0.2476:  47%|████▋     | 47/100 [00:41<00:43,  1.20it/s]
Epoch 47 | train_loss: 0.2476:  48%|████▊     | 48/100 [00:41<00:42,  1.22it/s]
Epoch 48 | train_loss: 0.2501:  48%|████▊     | 48/100 [00:42<00:42,  1.22it/s]
Epoch 48 | train_loss: 0.2501:  49%|████▉     | 49/100 [00:42<00:40,  1.27it/s]
Epoch 49 | train_loss: 0.2478:  49%|████▉     | 49/100 [00:43<00:40,  1.27it/s]
Epoch 49 | train_loss: 0.2478:  50%|█████     | 50/100 [00:43<00:40,  1.25it/s]
Epoch 50 | train_loss: 0.2446:  50%|█████     | 50/100 [00:44<00:40,  1.25it/s]
Epoch 50 | train_loss: 0.2446:  51%|█████     | 51/100 [00:44<00:40,  1.21it/s]
Epoch 51 | train_loss: 0.2505:  51%|█████     | 51/100 [00:44<00:40,  1.21it/s]
Epoch 51 | train_loss: 0.2505:  52%|█████▏    | 52/100 [00:44<00:41,  1.16it/s]
Epoch 52 | train_loss: 0.2508:  52%|█████▏    | 52/100 [00:45<00:41,  1.16it/s]
Epoch 52 | train_loss: 0.2508:  53%|█████▎    | 53/100 [00:45<00:40,  1.16it/s]
Epoch 53 | train_loss: 0.2473:  53%|█████▎    | 53/100 [00:46<00:40,  1.16it/s]
Epoch 53 | train_loss: 0.2473:  54%|█████▍    | 54/100 [00:46<00:39,  1.16it/s]
Epoch 54 | train_loss: 0.2494:  54%|█████▍    | 54/100 [00:47<00:39,  1.16it/s]
Epoch 54 | train_loss: 0.2494:  55%|█████▌    | 55/100 [00:47<00:37,  1.19it/s]
Epoch 55 | train_loss: 0.2490:  55%|█████▌    | 55/100 [00:48<00:37,  1.19it/s]
Epoch 55 | train_loss: 0.2490:  56%|█████▌    | 56/100 [00:48<00:37,  1.18it/s]
Epoch 56 | train_loss: 0.2474:  56%|█████▌    | 56/100 [00:49<00:37,  1.18it/s]
Epoch 56 | train_loss: 0.2474:  57%|█████▋    | 57/100 [00:49<00:39,  1.08it/s]
Epoch 57 | train_loss: 0.2450:  57%|█████▋    | 57/100 [00:50<00:39,  1.08it/s]
Epoch 57 | train_loss: 0.2450:  58%|█████▊    | 58/100 [00:50<00:41,  1.02it/s]
Epoch 58 | train_loss: 0.2465:  58%|█████▊    | 58/100 [00:51<00:41,  1.02it/s]
Epoch 58 | train_loss: 0.2465:  59%|█████▉    | 59/100 [00:51<00:41,  1.01s/it]
Epoch 59 | train_loss: 0.2478:  59%|█████▉    | 59/100 [00:52<00:41,  1.01s/it]
Epoch 59 | train_loss: 0.2478:  60%|██████    | 60/100 [00:52<00:39,  1.00it/s]
Epoch 60 | train_loss: 0.2446:  60%|██████    | 60/100 [00:53<00:39,  1.00it/s]
Epoch 60 | train_loss: 0.2446:  61%|██████    | 61/100 [00:53<00:38,  1.02it/s]
Epoch 61 | train_loss: 0.2470:  61%|██████    | 61/100 [00:54<00:38,  1.02it/s]
Epoch 61 | train_loss: 0.2470:  62%|██████▏   | 62/100 [00:54<00:39,  1.04s/it]
Epoch 62 | train_loss: 0.2462:  62%|██████▏   | 62/100 [00:55<00:39,  1.04s/it]
Epoch 62 | train_loss: 0.2462:  63%|██████▎   | 63/100 [00:55<00:38,  1.04s/it]
Epoch 63 | train_loss: 0.2454:  63%|██████▎   | 63/100 [00:56<00:38,  1.04s/it]
Epoch 63 | train_loss: 0.2454:  64%|██████▍   | 64/100 [00:56<00:36,  1.01s/it]
Epoch 64 | train_loss: 0.2456:  64%|██████▍   | 64/100 [00:57<00:36,  1.01s/it]
Epoch 64 | train_loss: 0.2456:  65%|██████▌   | 65/100 [00:57<00:35,  1.00s/it]
Epoch 65 | train_loss: 0.2452:  65%|██████▌   | 65/100 [00:58<00:35,  1.00s/it]
Epoch 65 | train_loss: 0.2452:  66%|██████▌   | 66/100 [00:58<00:34,  1.03s/it]
Epoch 66 | train_loss: 0.2470:  66%|██████▌   | 66/100 [00:59<00:34,  1.03s/it]
Epoch 66 | train_loss: 0.2470:  67%|██████▋   | 67/100 [00:59<00:34,  1.05s/it]
Epoch 67 | train_loss: 0.2452:  67%|██████▋   | 67/100 [01:00<00:34,  1.05s/it]
Epoch 67 | train_loss: 0.2452:  68%|██████▊   | 68/100 [01:00<00:31,  1.00it/s]
Epoch 68 | train_loss: 0.2468:  68%|██████▊   | 68/100 [01:01<00:31,  1.00it/s]
Epoch 68 | train_loss: 0.2468:  69%|██████▉   | 69/100 [01:01<00:29,  1.07it/s]
Epoch 69 | train_loss: 0.2459:  69%|██████▉   | 69/100 [01:02<00:29,  1.07it/s]
Epoch 69 | train_loss: 0.2459:  70%|███████   | 70/100 [01:02<00:27,  1.10it/s]
Epoch 70 | train_loss: 0.2437:  70%|███████   | 70/100 [01:03<00:27,  1.10it/s]
Epoch 70 | train_loss: 0.2437:  71%|███████   | 71/100 [01:03<00:24,  1.16it/s]
Epoch 71 | train_loss: 0.2480:  71%|███████   | 71/100 [01:04<00:24,  1.16it/s]
Epoch 71 | train_loss: 0.2480:  72%|███████▏  | 72/100 [01:04<00:25,  1.08it/s]
Epoch 72 | train_loss: 0.2451:  72%|███████▏  | 72/100 [01:05<00:25,  1.08it/s]
Epoch 72 | train_loss: 0.2451:  73%|███████▎  | 73/100 [01:05<00:26,  1.03it/s]
Epoch 73 | train_loss: 0.2445:  73%|███████▎  | 73/100 [01:06<00:26,  1.03it/s]
Epoch 73 | train_loss: 0.2445:  74%|███████▍  | 74/100 [01:06<00:25,  1.02it/s]
Epoch 74 | train_loss: 0.2445:  74%|███████▍  | 74/100 [01:07<00:25,  1.02it/s]
Epoch 74 | train_loss: 0.2445:  75%|███████▌  | 75/100 [01:07<00:23,  1.05it/s]
Epoch 75 | train_loss: 0.2420:  75%|███████▌  | 75/100 [01:08<00:23,  1.05it/s]
Epoch 75 | train_loss: 0.2420:  76%|███████▌  | 76/100 [01:08<00:23,  1.02it/s]
Epoch 76 | train_loss: 0.2450:  76%|███████▌  | 76/100 [01:09<00:23,  1.02it/s]
Epoch 76 | train_loss: 0.2450:  77%|███████▋  | 77/100 [01:09<00:24,  1.05s/it]
Epoch 77 | train_loss: 0.2433:  77%|███████▋  | 77/100 [01:10<00:24,  1.05s/it]
Epoch 77 | train_loss: 0.2433:  78%|███████▊  | 78/100 [01:10<00:22,  1.04s/it]
Epoch 78 | train_loss: 0.2462:  78%|███████▊  | 78/100 [01:11<00:22,  1.04s/it]
Epoch 78 | train_loss: 0.2462:  79%|███████▉  | 79/100 [01:11<00:21,  1.01s/it]
Epoch 79 | train_loss: 0.2425:  79%|███████▉  | 79/100 [01:12<00:21,  1.01s/it]
Epoch 79 | train_loss: 0.2425:  80%|████████  | 80/100 [01:12<00:19,  1.02it/s]
Epoch 80 | train_loss: 0.2432:  80%|████████  | 80/100 [01:13<00:19,  1.02it/s]
Epoch 80 | train_loss: 0.2432:  81%|████████  | 81/100 [01:13<00:19,  1.00s/it]
Epoch 81 | train_loss: 0.2426:  81%|████████  | 81/100 [01:14<00:19,  1.00s/it]
Epoch 81 | train_loss: 0.2426:  82%|████████▏ | 82/100 [01:14<00:18,  1.02s/it]
Epoch 82 | train_loss: 0.2453:  82%|████████▏ | 82/100 [01:15<00:18,  1.02s/it]
Epoch 82 | train_loss: 0.2453:  83%|████████▎ | 83/100 [01:15<00:16,  1.01it/s]
Epoch 83 | train_loss: 0.2428:  83%|████████▎ | 83/100 [01:16<00:16,  1.01it/s]
Epoch 83 | train_loss: 0.2428:  84%|████████▍ | 84/100 [01:16<00:15,  1.05it/s]
Epoch 84 | train_loss: 0.2418:  84%|████████▍ | 84/100 [01:17<00:15,  1.05it/s]
Epoch 84 | train_loss: 0.2418:  85%|████████▌ | 85/100 [01:17<00:14,  1.06it/s]
Epoch 85 | train_loss: 0.2454:  85%|████████▌ | 85/100 [01:18<00:14,  1.06it/s]
Epoch 85 | train_loss: 0.2454:  86%|████████▌ | 86/100 [01:18<00:13,  1.07it/s]
Epoch 86 | train_loss: 0.2425:  86%|████████▌ | 86/100 [01:19<00:13,  1.07it/s]
Epoch 86 | train_loss: 0.2425:  87%|████████▋ | 87/100 [01:19<00:12,  1.01it/s]
Epoch 87 | train_loss: 0.2407:  87%|████████▋ | 87/100 [01:20<00:12,  1.01it/s]
Epoch 87 | train_loss: 0.2407:  88%|████████▊ | 88/100 [01:20<00:11,  1.00it/s]
Epoch 88 | train_loss: 0.2421:  88%|████████▊ | 88/100 [01:21<00:11,  1.00it/s]
Epoch 88 | train_loss: 0.2421:  89%|████████▉ | 89/100 [01:21<00:10,  1.02it/s]
Epoch 89 | train_loss: 0.2409:  89%|████████▉ | 89/100 [01:22<00:10,  1.02it/s]
Epoch 89 | train_loss: 0.2409:  90%|█████████ | 90/100 [01:22<00:09,  1.03it/s]
Epoch 90 | train_loss: 0.2406:  90%|█████████ | 90/100 [01:23<00:09,  1.03it/s]
Epoch 90 | train_loss: 0.2406:  91%|█████████ | 91/100 [01:23<00:09,  1.02s/it]
Epoch 91 | train_loss: 0.2439:  91%|█████████ | 91/100 [01:24<00:09,  1.02s/it]
Epoch 91 | train_loss: 0.2439:  92%|█████████▏| 92/100 [01:24<00:08,  1.03s/it]
Epoch 92 | train_loss: 0.2430:  92%|█████████▏| 92/100 [01:25<00:08,  1.03s/it]
Epoch 92 | train_loss: 0.2430:  93%|█████████▎| 93/100 [01:25<00:07,  1.02s/it]
Epoch 93 | train_loss: 0.2394:  93%|█████████▎| 93/100 [01:26<00:07,  1.02s/it]
Epoch 93 | train_loss: 0.2394:  94%|█████████▍| 94/100 [01:26<00:05,  1.01it/s]
Epoch 94 | train_loss: 0.2401:  94%|█████████▍| 94/100 [01:27<00:05,  1.01it/s]
Epoch 94 | train_loss: 0.2401:  95%|█████████▌| 95/100 [01:27<00:04,  1.03it/s]
Epoch 95 | train_loss: 0.2407:  95%|█████████▌| 95/100 [01:28<00:04,  1.03it/s]
Epoch 95 | train_loss: 0.2407:  96%|█████████▌| 96/100 [01:28<00:04,  1.00s/it]
Epoch 96 | train_loss: 0.2422:  96%|█████████▌| 96/100 [01:29<00:04,  1.00s/it]
Epoch 96 | train_loss: 0.2422:  97%|█████████▋| 97/100 [01:29<00:03,  1.02s/it]
Epoch 97 | train_loss: 0.2401:  97%|█████████▋| 97/100 [01:30<00:03,  1.02s/it]
Epoch 97 | train_loss: 0.2401:  98%|█████████▊| 98/100 [01:30<00:01,  1.01it/s]
Epoch 98 | train_loss: 0.2408:  98%|█████████▊| 98/100 [01:31<00:01,  1.01it/s]
Epoch 98 | train_loss: 0.2408:  99%|█████████▉| 99/100 [01:31<00:00,  1.03it/s]
Epoch 99 | train_loss: 0.2372:  99%|█████████▉| 99/100 [01:32<00:00,  1.03it/s]
Epoch 99 | train_loss: 0.2372: 100%|██████████| 100/100 [01:32<00:00,  1.04it/s]
Epoch 99 | train_loss: 0.2372: 100%|██████████| 100/100 [01:32<00:00,  1.09it/s]
#Test_f1: 0.7583±0.0498
# final_acc: 0.7533±0.0047
real 950.76
user 4457.48
sys 8.56
END graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:41:10 PM CST
STATUS 0
